2022-10-21 17:49:31.757 933:link-prediction        DEBUG  main message
2022-10-21 17:56:43.456 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-21 17:56:43.457 647:link-prediction        INFO     eval_mcc = 0.767
2022-10-21 17:56:43.457 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-21 17:56:43.457 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-21 17:56:43.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:56:50.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:56:50.709 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:56:50.709 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:57:14.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:57:14.059 647:link-prediction        INFO     eval_acc = 0.885
2022-10-21 17:57:14.059 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-21 17:57:14.059 647:link-prediction        INFO     eval_mcc = 0.7763
2022-10-21 17:57:14.059 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-21 17:57:14.059 647:link-prediction        INFO     eval_recall = 0.9488
2022-10-21 17:57:14.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:57:14.060 540:link-prediction        INFO     ********************
2022-10-21 17:57:14.060 541:link-prediction        INFO     Best f1:0.8919
2022-10-21 17:57:14.060 542:link-prediction        INFO     ********************
2022-10-21 17:57:14.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:57:21.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:57:21.242 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:57:21.242 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:57:44.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:57:44.525 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-21 17:57:44.525 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-21 17:57:44.526 647:link-prediction        INFO     eval_mcc = 0.778
2022-10-21 17:57:44.526 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-21 17:57:44.526 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-21 17:57:44.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:57:44.526 540:link-prediction        INFO     ********************
2022-10-21 17:57:44.526 541:link-prediction        INFO     Best f1:0.8926
2022-10-21 17:57:44.526 542:link-prediction        INFO     ********************
2022-10-21 17:57:44.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:57:44.527 562:link-prediction        INFO     ********************
2022-10-21 17:57:44.527 563:link-prediction        INFO     Best MCC:0.778
2022-10-21 17:57:44.527 564:link-prediction        INFO     ********************
2022-10-21 17:57:44.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:57:51.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:57:51.766 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:57:51.767 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:58:15.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:58:15.171 647:link-prediction        INFO     eval_acc = 0.8934
2022-10-21 17:58:15.171 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-21 17:58:15.171 647:link-prediction        INFO     eval_mcc = 0.7884
2022-10-21 17:58:15.172 647:link-prediction        INFO     eval_precision = 0.8706
2022-10-21 17:58:15.172 647:link-prediction        INFO     eval_recall = 0.9243
2022-10-21 17:58:15.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:58:15.172 540:link-prediction        INFO     ********************
2022-10-21 17:58:15.172 541:link-prediction        INFO     Best f1:0.8966
2022-10-21 17:58:15.172 542:link-prediction        INFO     ********************
2022-10-21 17:58:15.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:58:15.173 562:link-prediction        INFO     ********************
2022-10-21 17:58:15.173 563:link-prediction        INFO     Best MCC:0.7884
2022-10-21 17:58:15.173 564:link-prediction        INFO     ********************
2022-10-21 17:58:15.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:58:22.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:58:22.423 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:58:22.423 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:58:45.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:58:45.828 647:link-prediction        INFO     eval_acc = 0.8918
2022-10-21 17:58:45.829 647:link-prediction        INFO     eval_f1 = 0.8973
2022-10-21 17:58:45.829 647:link-prediction        INFO     eval_mcc = 0.7881
2022-10-21 17:58:45.829 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-21 17:58:45.829 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-21 17:58:45.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:58:45.829 540:link-prediction        INFO     ********************
2022-10-21 17:58:45.829 541:link-prediction        INFO     Best f1:0.8973
2022-10-21 17:58:45.829 542:link-prediction        INFO     ********************
2022-10-21 17:58:45.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:58:53.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:58:53.094 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:58:53.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:59:16.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:59:16.494 647:link-prediction        INFO     eval_acc = 0.898
2022-10-21 17:59:16.494 647:link-prediction        INFO     eval_f1 = 0.8987
2022-10-21 17:59:16.494 647:link-prediction        INFO     eval_mcc = 0.796
2022-10-21 17:59:16.494 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-21 17:59:16.495 647:link-prediction        INFO     eval_recall = 0.9054
2022-10-21 17:59:16.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:59:16.495 540:link-prediction        INFO     ********************
2022-10-21 17:59:16.495 541:link-prediction        INFO     Best f1:0.8987
2022-10-21 17:59:16.495 542:link-prediction        INFO     ********************
2022-10-21 17:59:16.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:59:16.496 562:link-prediction        INFO     ********************
2022-10-21 17:59:16.496 563:link-prediction        INFO     Best MCC:0.796
2022-10-21 17:59:16.496 564:link-prediction        INFO     ********************
2022-10-21 17:59:16.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:59:23.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:59:23.687 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:59:23.687 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:59:47.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:59:47.113 647:link-prediction        INFO     eval_acc = 0.8938
2022-10-21 17:59:47.113 647:link-prediction        INFO     eval_f1 = 0.8989
2022-10-21 17:59:47.113 647:link-prediction        INFO     eval_mcc = 0.7916
2022-10-21 17:59:47.113 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-21 17:59:47.113 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-21 17:59:47.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:59:47.113 540:link-prediction        INFO     ********************
2022-10-21 17:59:47.113 541:link-prediction        INFO     Best f1:0.8989
2022-10-21 17:59:47.113 542:link-prediction        INFO     ********************
2022-10-21 17:59:47.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:59:54.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:59:54.379 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:59:54.379 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:00:17.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:00:17.731 647:link-prediction        INFO     eval_acc = 0.8963
2022-10-21 18:00:17.731 647:link-prediction        INFO     eval_f1 = 0.9006
2022-10-21 18:00:17.731 647:link-prediction        INFO     eval_mcc = 0.7956
2022-10-21 18:00:17.731 647:link-prediction        INFO     eval_precision = 0.8648
2022-10-21 18:00:17.731 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-21 18:00:17.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:00:17.732 540:link-prediction        INFO     ********************
2022-10-21 18:00:17.732 541:link-prediction        INFO     Best f1:0.9006
2022-10-21 18:00:17.732 542:link-prediction        INFO     ********************
2022-10-21 18:00:17.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:00:17.943 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:00:17.943 669:link-prediction        INFO     Num examples = 43612
2022-10-21 18:00:17.943 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:00:42.019 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:00:42.020 713:link-prediction        INFO     eval_acc = 0.892
2022-10-21 18:00:42.020 713:link-prediction        INFO     eval_f1 = 0.8924
2022-10-21 18:00:42.020 713:link-prediction        INFO     eval_mcc = 0.784
2022-10-21 18:00:42.020 713:link-prediction        INFO     eval_precision = 0.8886
2022-10-21 18:00:42.020 713:link-prediction        INFO     eval_recall = 0.8963
2022-10-21 18:00:42.020 713:link-prediction        INFO     eval_threshold = 0.5
