2023-05-19 13:01:56.770 933:link-prediction        DEBUG  main message
2023-05-19 13:09:32.701 647:link-prediction        INFO     eval_f1 = 0.7208
2023-05-19 13:09:32.701 647:link-prediction        INFO     eval_mcc = 0.443
2023-05-19 13:09:32.701 647:link-prediction        INFO     eval_precision = 0.7226
2023-05-19 13:09:32.701 647:link-prediction        INFO     eval_recall = 0.719
2023-05-19 13:09:32.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:09:42.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:09:42.060 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:09:42.060 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:10:03.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:10:03.692 647:link-prediction        INFO     eval_acc = 0.7083
2023-05-19 13:10:03.692 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-19 13:10:03.693 647:link-prediction        INFO     eval_mcc = 0.4293
2023-05-19 13:10:03.693 647:link-prediction        INFO     eval_precision = 0.6678
2023-05-19 13:10:03.693 647:link-prediction        INFO     eval_recall = 0.8291
2023-05-19 13:10:03.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:10:10.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:10:10.032 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:10:10.032 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:10:32.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:10:32.838 647:link-prediction        INFO     eval_acc = 0.7264
2023-05-19 13:10:32.838 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-19 13:10:32.838 647:link-prediction        INFO     eval_mcc = 0.4585
2023-05-19 13:10:32.838 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-19 13:10:32.838 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-19 13:10:32.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:10:40.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:10:40.478 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:10:40.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:10:57.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:10:57.310 647:link-prediction        INFO     eval_acc = 0.7313
2023-05-19 13:10:57.310 647:link-prediction        INFO     eval_f1 = 0.7216
2023-05-19 13:10:57.310 647:link-prediction        INFO     eval_mcc = 0.4636
2023-05-19 13:10:57.310 647:link-prediction        INFO     eval_precision = 0.7485
2023-05-19 13:10:57.310 647:link-prediction        INFO     eval_recall = 0.6965
2023-05-19 13:10:57.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:11:02.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:11:02.207 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:11:02.207 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:11:20.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:11:20.995 647:link-prediction        INFO     eval_acc = 0.7352
2023-05-19 13:11:20.995 647:link-prediction        INFO     eval_f1 = 0.732
2023-05-19 13:11:20.995 647:link-prediction        INFO     eval_mcc = 0.4705
2023-05-19 13:11:20.995 647:link-prediction        INFO     eval_precision = 0.741
2023-05-19 13:11:20.995 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-19 13:11:20.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:11:20.999 562:link-prediction        INFO     ********************
2023-05-19 13:11:20.999 563:link-prediction        INFO     Best MCC:0.4705
2023-05-19 13:11:20.999 564:link-prediction        INFO     ********************
2023-05-19 13:11:21.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:11:28.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:11:28.895 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:11:28.895 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:11:49.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:11:49.282 647:link-prediction        INFO     eval_acc = 0.7309
2023-05-19 13:11:49.282 647:link-prediction        INFO     eval_f1 = 0.7247
2023-05-19 13:11:49.282 647:link-prediction        INFO     eval_mcc = 0.4623
2023-05-19 13:11:49.282 647:link-prediction        INFO     eval_precision = 0.7418
2023-05-19 13:11:49.282 647:link-prediction        INFO     eval_recall = 0.7084
2023-05-19 13:11:49.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:11:56.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:11:56.724 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:11:56.724 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:12:18.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:12:18.947 647:link-prediction        INFO     eval_acc = 0.727
2023-05-19 13:12:18.948 647:link-prediction        INFO     eval_f1 = 0.7138
2023-05-19 13:12:18.948 647:link-prediction        INFO     eval_mcc = 0.4559
2023-05-19 13:12:18.948 647:link-prediction        INFO     eval_precision = 0.7501
2023-05-19 13:12:18.948 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-19 13:12:18.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:12:19.850 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:12:19.850 669:link-prediction        INFO     Num examples = 10840
2023-05-19 13:12:19.850 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:12:38.937 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:12:38.938 713:link-prediction        INFO     eval_acc = 0.7417
2023-05-19 13:12:38.938 713:link-prediction        INFO     eval_f1 = 0.7378
2023-05-19 13:12:38.938 713:link-prediction        INFO     eval_mcc = 0.4836
2023-05-19 13:12:38.938 713:link-prediction        INFO     eval_precision = 0.7491
2023-05-19 13:12:38.938 713:link-prediction        INFO     eval_recall = 0.7268
2023-05-19 13:12:38.938 713:link-prediction        INFO     eval_threshold = 0.5
