2022-10-11 00:03:54.646 933:link-prediction        DEBUG  main message
2022-10-11 00:10:33.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:10:33.118 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:10:33.119 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:10:54.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:10:54.806 647:link-prediction        INFO     eval_acc = 0.9355
2022-10-11 00:10:54.806 647:link-prediction        INFO     eval_f1 = 0.9386
2022-10-11 00:10:54.806 647:link-prediction        INFO     eval_mcc = 0.8754
2022-10-11 00:10:54.806 647:link-prediction        INFO     eval_precision = 0.8964
2022-10-11 00:10:54.806 647:link-prediction        INFO     eval_recall = 0.985
2022-10-11 00:10:54.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:11:01.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:11:01.311 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:11:01.311 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:11:23.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:11:23.053 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-11 00:11:23.053 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-11 00:11:23.054 647:link-prediction        INFO     eval_mcc = 0.8989
2022-10-11 00:11:23.054 647:link-prediction        INFO     eval_precision = 0.9394
2022-10-11 00:11:23.054 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-11 00:11:23.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:11:23.054 540:link-prediction        INFO     ********************
2022-10-11 00:11:23.054 541:link-prediction        INFO     Best f1:0.9499
2022-10-11 00:11:23.054 542:link-prediction        INFO     ********************
2022-10-11 00:11:23.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:11:23.055 562:link-prediction        INFO     ********************
2022-10-11 00:11:23.055 563:link-prediction        INFO     Best MCC:0.8989
2022-10-11 00:11:23.055 564:link-prediction        INFO     ********************
2022-10-11 00:11:23.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:11:29.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:11:29.579 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:11:29.579 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:11:50.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:11:50.352 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-11 00:11:50.352 647:link-prediction        INFO     eval_f1 = 0.9503
2022-10-11 00:11:50.352 647:link-prediction        INFO     eval_mcc = 0.8991
2022-10-11 00:11:50.352 647:link-prediction        INFO     eval_precision = 0.9256
2022-10-11 00:11:50.352 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-11 00:11:50.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:11:50.353 540:link-prediction        INFO     ********************
2022-10-11 00:11:50.353 541:link-prediction        INFO     Best f1:0.9503
2022-10-11 00:11:50.353 542:link-prediction        INFO     ********************
2022-10-11 00:11:50.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:11:50.354 562:link-prediction        INFO     ********************
2022-10-11 00:11:50.354 563:link-prediction        INFO     Best MCC:0.8991
2022-10-11 00:11:50.354 564:link-prediction        INFO     ********************
2022-10-11 00:11:50.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:11:56.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:11:56.842 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:11:56.842 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:12:18.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:12:18.019 647:link-prediction        INFO     eval_acc = 0.9477
2022-10-11 00:12:18.019 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-11 00:12:18.019 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-11 00:12:18.019 647:link-prediction        INFO     eval_precision = 0.9235
2022-10-11 00:12:18.019 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-11 00:12:18.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:12:24.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:12:24.563 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:12:24.563 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:12:46.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:12:46.256 647:link-prediction        INFO     eval_acc = 0.9449
2022-10-11 00:12:46.256 647:link-prediction        INFO     eval_f1 = 0.9469
2022-10-11 00:12:46.256 647:link-prediction        INFO     eval_mcc = 0.8923
2022-10-11 00:12:46.257 647:link-prediction        INFO     eval_precision = 0.9142
2022-10-11 00:12:46.257 647:link-prediction        INFO     eval_recall = 0.982
2022-10-11 00:12:46.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:12:52.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:12:52.795 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:12:52.795 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:13:14.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:13:14.565 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-11 00:13:14.565 647:link-prediction        INFO     eval_f1 = 0.9517
2022-10-11 00:13:14.566 647:link-prediction        INFO     eval_mcc = 0.9021
2022-10-11 00:13:14.566 647:link-prediction        INFO     eval_precision = 0.928
2022-10-11 00:13:14.566 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-11 00:13:14.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:13:14.566 540:link-prediction        INFO     ********************
2022-10-11 00:13:14.566 541:link-prediction        INFO     Best f1:0.9517
2022-10-11 00:13:14.566 542:link-prediction        INFO     ********************
2022-10-11 00:13:14.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:13:14.567 562:link-prediction        INFO     ********************
2022-10-11 00:13:14.567 563:link-prediction        INFO     Best MCC:0.9021
2022-10-11 00:13:14.567 564:link-prediction        INFO     ********************
2022-10-11 00:13:14.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:13:21.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:13:21.107 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:13:21.107 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:13:42.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:13:42.885 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-11 00:13:42.885 647:link-prediction        INFO     eval_f1 = 0.9544
2022-10-11 00:13:42.886 647:link-prediction        INFO     eval_mcc = 0.9078
2022-10-11 00:13:42.886 647:link-prediction        INFO     eval_precision = 0.9378
2022-10-11 00:13:42.886 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-11 00:13:42.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:13:42.886 540:link-prediction        INFO     ********************
2022-10-11 00:13:42.886 541:link-prediction        INFO     Best f1:0.9544
2022-10-11 00:13:42.886 542:link-prediction        INFO     ********************
2022-10-11 00:13:42.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:13:42.887 562:link-prediction        INFO     ********************
2022-10-11 00:13:42.887 563:link-prediction        INFO     Best MCC:0.9078
2022-10-11 00:13:42.887 564:link-prediction        INFO     ********************
2022-10-11 00:13:42.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:13:49.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:13:49.437 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:13:49.437 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:14:11.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:14:11.137 647:link-prediction        INFO     eval_acc = 0.9528
2022-10-11 00:14:11.137 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-11 00:14:11.137 647:link-prediction        INFO     eval_mcc = 0.9063
2022-10-11 00:14:11.137 647:link-prediction        INFO     eval_precision = 0.9351
2022-10-11 00:14:11.137 647:link-prediction        INFO     eval_recall = 0.973
2022-10-11 00:14:11.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:14:11.327 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:14:11.327 669:link-prediction        INFO     Num examples = 43612
2022-10-11 00:14:11.327 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:14:33.226 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:14:33.226 713:link-prediction        INFO     eval_acc = 0.9487
2022-10-11 00:14:33.226 713:link-prediction        INFO     eval_f1 = 0.9497
2022-10-11 00:14:33.226 713:link-prediction        INFO     eval_mcc = 0.8982
2022-10-11 00:14:33.226 713:link-prediction        INFO     eval_precision = 0.9316
2022-10-11 00:14:33.226 713:link-prediction        INFO     eval_recall = 0.9686
2022-10-11 00:14:33.226 713:link-prediction        INFO     eval_threshold = 0.5
