2022-10-07 05:57:08.936 933:link-prediction        DEBUG  main message
2022-10-07 05:59:59.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:00:01.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:00:01.447 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:00:01.447 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:00:07.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:00:07.174 647:link-prediction        INFO     eval_acc = 0.7124
2022-10-07 06:00:07.174 647:link-prediction        INFO     eval_f1 = 0.718
2022-10-07 06:00:07.174 647:link-prediction        INFO     eval_mcc = 0.4252
2022-10-07 06:00:07.174 647:link-prediction        INFO     eval_precision = 0.7044
2022-10-07 06:00:07.174 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-07 06:00:07.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:00:08.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:00:08.992 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:00:08.992 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:00:14.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:00:14.834 647:link-prediction        INFO     eval_acc = 0.7143
2022-10-07 06:00:14.834 647:link-prediction        INFO     eval_f1 = 0.694
2022-10-07 06:00:14.834 647:link-prediction        INFO     eval_mcc = 0.4323
2022-10-07 06:00:14.834 647:link-prediction        INFO     eval_precision = 0.7469
2022-10-07 06:00:14.834 647:link-prediction        INFO     eval_recall = 0.6481
2022-10-07 06:00:14.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:00:16.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:00:16.639 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:00:16.640 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:00:22.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:00:22.395 647:link-prediction        INFO     eval_acc = 0.7153
2022-10-07 06:00:22.396 647:link-prediction        INFO     eval_f1 = 0.7119
2022-10-07 06:00:22.396 647:link-prediction        INFO     eval_mcc = 0.4306
2022-10-07 06:00:22.396 647:link-prediction        INFO     eval_precision = 0.7205
2022-10-07 06:00:22.396 647:link-prediction        INFO     eval_recall = 0.7035
2022-10-07 06:00:22.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:00:24.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:00:24.158 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:00:24.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:00:29.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:00:29.902 647:link-prediction        INFO     eval_acc = 0.7115
2022-10-07 06:00:29.902 647:link-prediction        INFO     eval_f1 = 0.698
2022-10-07 06:00:29.902 647:link-prediction        INFO     eval_mcc = 0.4247
2022-10-07 06:00:29.902 647:link-prediction        INFO     eval_precision = 0.7322
2022-10-07 06:00:29.902 647:link-prediction        INFO     eval_recall = 0.6669
2022-10-07 06:00:29.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:00:31.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:00:31.694 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:00:31.694 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:00:37.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:00:37.380 647:link-prediction        INFO     eval_acc = 0.7139
2022-10-07 06:00:37.380 647:link-prediction        INFO     eval_f1 = 0.7026
2022-10-07 06:00:37.380 647:link-prediction        INFO     eval_mcc = 0.429
2022-10-07 06:00:37.381 647:link-prediction        INFO     eval_precision = 0.7315
2022-10-07 06:00:37.381 647:link-prediction        INFO     eval_recall = 0.6759
2022-10-07 06:00:37.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:00:39.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:00:39.164 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:00:39.165 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:00:44.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:00:44.977 647:link-prediction        INFO     eval_acc = 0.7213
2022-10-07 06:00:44.977 647:link-prediction        INFO     eval_f1 = 0.7165
2022-10-07 06:00:44.977 647:link-prediction        INFO     eval_mcc = 0.4429
2022-10-07 06:00:44.977 647:link-prediction        INFO     eval_precision = 0.7291
2022-10-07 06:00:44.978 647:link-prediction        INFO     eval_recall = 0.7042
2022-10-07 06:00:44.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:00:45.327 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:00:45.327 669:link-prediction        INFO     Num examples = 10840
2022-10-07 06:00:45.327 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:00:51.084 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:00:51.085 713:link-prediction        INFO     eval_acc = 0.729
2022-10-07 06:00:51.085 713:link-prediction        INFO     eval_f1 = 0.7372
2022-10-07 06:00:51.085 713:link-prediction        INFO     eval_mcc = 0.4588
2022-10-07 06:00:51.085 713:link-prediction        INFO     eval_precision = 0.7155
2022-10-07 06:00:51.085 713:link-prediction        INFO     eval_recall = 0.7603
2022-10-07 06:00:51.085 713:link-prediction        INFO     eval_threshold = 0.5
