2023-06-06 07:59:32.321 936:link-prediction        DEBUG  main message
2023-06-06 08:06:51.827 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:07:11.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:07:11.518 650:link-prediction        INFO     eval_acc = 0.783
2023-06-06 08:07:11.518 650:link-prediction        INFO     eval_f1 = 0.7638
2023-06-06 08:07:11.519 650:link-prediction        INFO     eval_mcc = 0.5737
2023-06-06 08:07:11.519 650:link-prediction        INFO     eval_precision = 0.838
2023-06-06 08:07:11.519 650:link-prediction        INFO     eval_recall = 0.7016
2023-06-06 08:07:11.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:07:17.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:07:17.371 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:07:17.372 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:07:37.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:07:37.091 650:link-prediction        INFO     eval_acc = 0.7822
2023-06-06 08:07:37.091 650:link-prediction        INFO     eval_f1 = 0.7536
2023-06-06 08:07:37.091 650:link-prediction        INFO     eval_mcc = 0.5804
2023-06-06 08:07:37.091 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-06 08:07:37.091 650:link-prediction        INFO     eval_recall = 0.666
2023-06-06 08:07:37.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:07:42.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:07:42.915 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:07:42.915 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:08:02.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:08:02.638 650:link-prediction        INFO     eval_acc = 0.7829
2023-06-06 08:08:02.638 650:link-prediction        INFO     eval_f1 = 0.765
2023-06-06 08:08:02.638 650:link-prediction        INFO     eval_mcc = 0.5723
2023-06-06 08:08:02.638 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-06 08:08:02.638 650:link-prediction        INFO     eval_recall = 0.707
2023-06-06 08:08:02.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:08:08.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:08:08.422 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:08:08.422 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:08:28.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:08:28.149 650:link-prediction        INFO     eval_acc = 0.7838
2023-06-06 08:08:28.149 650:link-prediction        INFO     eval_f1 = 0.7592
2023-06-06 08:08:28.149 650:link-prediction        INFO     eval_mcc = 0.5799
2023-06-06 08:08:28.149 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-06 08:08:28.149 650:link-prediction        INFO     eval_recall = 0.6816
2023-06-06 08:08:28.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:08:33.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:08:33.994 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:08:33.994 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:08:53.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:08:53.772 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-06 08:08:53.772 650:link-prediction        INFO     eval_f1 = 0.7715
2023-06-06 08:08:53.773 650:link-prediction        INFO     eval_mcc = 0.5713
2023-06-06 08:08:53.773 650:link-prediction        INFO     eval_precision = 0.8188
2023-06-06 08:08:53.773 650:link-prediction        INFO     eval_recall = 0.7293
2023-06-06 08:08:53.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:08:54.306 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:08:54.307 672:link-prediction        INFO     Num examples = 31174
2023-06-06 08:08:54.307 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:09:11.862 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:09:11.863 716:link-prediction        INFO     eval_acc = 0.7774
2023-06-06 08:09:11.863 716:link-prediction        INFO     eval_f1 = 0.7351
2023-06-06 08:09:11.863 716:link-prediction        INFO     eval_mcc = 0.5854
2023-06-06 08:09:11.863 716:link-prediction        INFO     eval_precision = 0.9076
2023-06-06 08:09:11.863 716:link-prediction        INFO     eval_recall = 0.6176
2023-06-06 08:09:11.863 716:link-prediction        INFO     eval_threshold = 0.5
