2023-05-15 20:13:42.309 933:link-prediction        DEBUG  main message
2023-05-15 20:20:55.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:20:55.383 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 20:20:55.383 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-15 20:20:55.383 647:link-prediction        INFO     eval_mcc = 0.5464
2023-05-15 20:20:55.383 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-15 20:20:55.383 647:link-prediction        INFO     eval_recall = 0.691
2023-05-15 20:20:55.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:21:01.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:21:01.093 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:21:01.093 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:21:20.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:21:20.688 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 20:21:20.688 647:link-prediction        INFO     eval_f1 = 0.7575
2023-05-15 20:21:20.688 647:link-prediction        INFO     eval_mcc = 0.5391
2023-05-15 20:21:20.688 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-15 20:21:20.688 647:link-prediction        INFO     eval_recall = 0.7231
2023-05-15 20:21:20.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:21:26.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:21:26.439 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:21:26.439 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:21:46.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:21:46.037 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-15 20:21:46.037 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-15 20:21:46.038 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-15 20:21:46.038 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-15 20:21:46.038 647:link-prediction        INFO     eval_recall = 0.6659
2023-05-15 20:21:46.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:21:51.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:21:51.785 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:21:51.785 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:22:11.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:22:11.421 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-15 20:22:11.421 647:link-prediction        INFO     eval_f1 = 0.7421
2023-05-15 20:22:11.421 647:link-prediction        INFO     eval_mcc = 0.562
2023-05-15 20:22:11.421 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-15 20:22:11.421 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-15 20:22:11.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:22:17.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:22:17.192 599:link-prediction        INFO     Num examples = 35070
2023-05-15 20:22:17.192 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:22:36.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:22:36.837 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-15 20:22:36.837 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-15 20:22:36.837 647:link-prediction        INFO     eval_mcc = 0.5504
2023-05-15 20:22:36.837 647:link-prediction        INFO     eval_precision = 0.8257
2023-05-15 20:22:36.837 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-15 20:22:36.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:22:37.351 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:22:37.351 669:link-prediction        INFO     Num examples = 31174
2023-05-15 20:22:37.351 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:22:54.659 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:22:54.659 713:link-prediction        INFO     eval_acc = 0.7714
2023-05-15 20:22:54.659 713:link-prediction        INFO     eval_f1 = 0.7369
2023-05-15 20:22:54.659 713:link-prediction        INFO     eval_mcc = 0.5627
2023-05-15 20:22:54.659 713:link-prediction        INFO     eval_precision = 0.8682
2023-05-15 20:22:54.660 713:link-prediction        INFO     eval_recall = 0.6401
2023-05-15 20:22:54.660 713:link-prediction        INFO     eval_threshold = 0.5
