2022-10-11 00:29:51.809 933:link-prediction        DEBUG  main message
2022-10-11 00:33:38.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:33:40.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:33:40.737 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:33:40.737 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:33:48.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:33:48.938 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-11 00:33:48.938 647:link-prediction        INFO     eval_f1 = 0.6298
2022-10-11 00:33:48.938 647:link-prediction        INFO     eval_mcc = 0.2729
2022-10-11 00:33:48.939 647:link-prediction        INFO     eval_precision = 0.6413
2022-10-11 00:33:48.939 647:link-prediction        INFO     eval_recall = 0.6187
2022-10-11 00:33:48.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:33:48.939 562:link-prediction        INFO     ********************
2022-10-11 00:33:48.939 563:link-prediction        INFO     Best MCC:0.2729
2022-10-11 00:33:48.939 564:link-prediction        INFO     ********************
2022-10-11 00:33:48.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:33:51.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:33:51.429 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:33:51.429 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:34:00.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:34:00.091 647:link-prediction        INFO     eval_acc = 0.6365
2022-10-11 00:34:00.091 647:link-prediction        INFO     eval_f1 = 0.6275
2022-10-11 00:34:00.091 647:link-prediction        INFO     eval_mcc = 0.2734
2022-10-11 00:34:00.092 647:link-prediction        INFO     eval_precision = 0.6435
2022-10-11 00:34:00.092 647:link-prediction        INFO     eval_recall = 0.6123
2022-10-11 00:34:00.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:34:00.092 562:link-prediction        INFO     ********************
2022-10-11 00:34:00.092 563:link-prediction        INFO     Best MCC:0.2734
2022-10-11 00:34:00.092 564:link-prediction        INFO     ********************
2022-10-11 00:34:00.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:34:02.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:34:02.584 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:34:02.584 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:34:11.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:34:11.172 647:link-prediction        INFO     eval_acc = 0.6323
2022-10-11 00:34:11.173 647:link-prediction        INFO     eval_f1 = 0.6662
2022-10-11 00:34:11.173 647:link-prediction        INFO     eval_mcc = 0.2702
2022-10-11 00:34:11.173 647:link-prediction        INFO     eval_precision = 0.61
2022-10-11 00:34:11.173 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-11 00:34:11.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:34:13.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:34:13.678 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:34:13.678 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:34:22.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:34:22.343 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-11 00:34:22.343 647:link-prediction        INFO     eval_f1 = 0.6457
2022-10-11 00:34:22.344 647:link-prediction        INFO     eval_mcc = 0.2708
2022-10-11 00:34:22.344 647:link-prediction        INFO     eval_precision = 0.6275
2022-10-11 00:34:22.344 647:link-prediction        INFO     eval_recall = 0.665
2022-10-11 00:34:22.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:34:22.463 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:34:22.463 669:link-prediction        INFO     Num examples = 15388
2022-10-11 00:34:22.463 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:34:30.049 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:34:30.049 713:link-prediction        INFO     eval_acc = 0.6364
2022-10-11 00:34:30.049 713:link-prediction        INFO     eval_f1 = 0.6267
2022-10-11 00:34:30.049 713:link-prediction        INFO     eval_mcc = 0.2732
2022-10-11 00:34:30.050 713:link-prediction        INFO     eval_precision = 0.6439
2022-10-11 00:34:30.050 713:link-prediction        INFO     eval_recall = 0.6103
2022-10-11 00:34:30.050 713:link-prediction        INFO     eval_threshold = 0.5
