2023-05-20 01:04:26.006 933:link-prediction        DEBUG  main message
2023-05-20 01:07:53.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:07:53.822 562:link-prediction        INFO     ********************
2023-05-20 01:07:53.822 563:link-prediction        INFO     Best MCC:0.7906
2023-05-20 01:07:53.822 564:link-prediction        INFO     ********************
2023-05-20 01:07:53.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:07:57.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:07:57.642 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:07:57.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:08:08.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:08:08.234 647:link-prediction        INFO     eval_acc = 0.8938
2023-05-20 01:08:08.234 647:link-prediction        INFO     eval_f1 = 0.9013
2023-05-20 01:08:08.234 647:link-prediction        INFO     eval_mcc = 0.7969
2023-05-20 01:08:08.235 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-20 01:08:08.235 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-20 01:08:08.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:08:08.235 540:link-prediction        INFO     ********************
2023-05-20 01:08:08.235 541:link-prediction        INFO     Best f1:0.9013
2023-05-20 01:08:08.235 542:link-prediction        INFO     ********************
2023-05-20 01:08:08.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:08:08.238 562:link-prediction        INFO     ********************
2023-05-20 01:08:08.238 563:link-prediction        INFO     Best MCC:0.7969
2023-05-20 01:08:08.238 564:link-prediction        INFO     ********************
2023-05-20 01:08:08.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:08:12.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:08:12.451 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:08:12.451 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:08:23.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:08:23.680 647:link-prediction        INFO     eval_acc = 0.8923
2023-05-20 01:08:23.680 647:link-prediction        INFO     eval_f1 = 0.9001
2023-05-20 01:08:23.680 647:link-prediction        INFO     eval_mcc = 0.7944
2023-05-20 01:08:23.681 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-20 01:08:23.681 647:link-prediction        INFO     eval_recall = 0.971
2023-05-20 01:08:23.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:08:27.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:08:27.818 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:08:27.818 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:08:38.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:08:38.257 647:link-prediction        INFO     eval_acc = 0.8905
2023-05-20 01:08:38.258 647:link-prediction        INFO     eval_f1 = 0.898
2023-05-20 01:08:38.258 647:link-prediction        INFO     eval_mcc = 0.7895
2023-05-20 01:08:38.258 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-20 01:08:38.258 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 01:08:38.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:08:41.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:08:41.984 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:08:41.984 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:08:51.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:08:51.855 647:link-prediction        INFO     eval_acc = 0.888
2023-05-20 01:08:51.855 647:link-prediction        INFO     eval_f1 = 0.8944
2023-05-20 01:08:51.855 647:link-prediction        INFO     eval_mcc = 0.7817
2023-05-20 01:08:51.856 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-20 01:08:51.856 647:link-prediction        INFO     eval_recall = 0.9482
2023-05-20 01:08:51.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:08:55.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:08:55.520 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:08:55.520 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:09:06.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:09:06.267 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-20 01:09:06.267 647:link-prediction        INFO     eval_f1 = 0.9011
2023-05-20 01:09:06.267 647:link-prediction        INFO     eval_mcc = 0.7964
2023-05-20 01:09:06.267 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-20 01:09:06.267 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 01:09:06.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:09:09.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:09:09.158 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:09:09.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:09:20.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:09:20.301 647:link-prediction        INFO     eval_acc = 0.889
2023-05-20 01:09:20.301 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-20 01:09:20.302 647:link-prediction        INFO     eval_mcc = 0.7815
2023-05-20 01:09:20.302 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-20 01:09:20.302 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-20 01:09:20.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:09:23.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:09:23.988 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:09:23.988 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:09:33.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:09:33.567 647:link-prediction        INFO     eval_acc = 0.8834
2023-05-20 01:09:33.567 647:link-prediction        INFO     eval_f1 = 0.8864
2023-05-20 01:09:33.567 647:link-prediction        INFO     eval_mcc = 0.7679
2023-05-20 01:09:33.567 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-20 01:09:33.567 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-20 01:09:33.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:09:37.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:09:37.085 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:09:37.085 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:09:48.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:09:48.209 647:link-prediction        INFO     eval_acc = 0.8961
2023-05-20 01:09:48.209 647:link-prediction        INFO     eval_f1 = 0.9025
2023-05-20 01:09:48.210 647:link-prediction        INFO     eval_mcc = 0.799
2023-05-20 01:09:48.210 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-20 01:09:48.210 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 01:09:48.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:09:48.210 540:link-prediction        INFO     ********************
2023-05-20 01:09:48.210 541:link-prediction        INFO     Best f1:0.9025
2023-05-20 01:09:48.210 542:link-prediction        INFO     ********************
2023-05-20 01:09:48.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:09:48.214 562:link-prediction        INFO     ********************
2023-05-20 01:09:48.214 563:link-prediction        INFO     Best MCC:0.799
2023-05-20 01:09:48.214 564:link-prediction        INFO     ********************
2023-05-20 01:09:48.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:09:52.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:09:52.278 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:09:52.279 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:10:01.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:10:01.702 647:link-prediction        INFO     eval_acc = 0.8937
2023-05-20 01:10:01.702 647:link-prediction        INFO     eval_f1 = 0.8998
2023-05-20 01:10:01.702 647:link-prediction        INFO     eval_mcc = 0.7934
2023-05-20 01:10:01.702 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-20 01:10:01.703 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-20 01:10:01.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:10:02.912 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:10:02.913 669:link-prediction        INFO     Num examples = 7842
2023-05-20 01:10:02.913 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:10:12.908 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:10:12.908 713:link-prediction        INFO     eval_acc = 0.8994
2023-05-20 01:10:12.909 713:link-prediction        INFO     eval_f1 = 0.9064
2023-05-20 01:10:12.909 713:link-prediction        INFO     eval_mcc = 0.8078
2023-05-20 01:10:12.909 713:link-prediction        INFO     eval_precision = 0.8475
2023-05-20 01:10:12.909 713:link-prediction        INFO     eval_recall = 0.974
2023-05-20 01:10:12.909 713:link-prediction        INFO     eval_threshold = 0.5
