2023-06-05 06:14:34.412 936:link-prediction        DEBUG  main message
2023-06-05 06:23:06.558 545:link-prediction        INFO     ********************
2023-06-05 06:23:06.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:23:06.562 565:link-prediction        INFO     ********************
2023-06-05 06:23:06.563 566:link-prediction        INFO     Best MCC:0.7507
2023-06-05 06:23:06.563 567:link-prediction        INFO     ********************
2023-06-05 06:23:06.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:23:15.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:23:15.839 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:23:15.839 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:23:48.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:23:48.306 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 06:23:48.306 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-05 06:23:48.306 650:link-prediction        INFO     eval_mcc = 0.7579
2023-06-05 06:23:48.306 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 06:23:48.306 650:link-prediction        INFO     eval_recall = 0.8977
2023-06-05 06:23:48.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:23:48.310 543:link-prediction        INFO     ********************
2023-06-05 06:23:48.310 544:link-prediction        INFO     Best f1:0.8804
2023-06-05 06:23:48.310 545:link-prediction        INFO     ********************
2023-06-05 06:23:48.313 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:23:48.313 565:link-prediction        INFO     ********************
2023-06-05 06:23:48.313 566:link-prediction        INFO     Best MCC:0.7579
2023-06-05 06:23:48.313 567:link-prediction        INFO     ********************
2023-06-05 06:23:48.315 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:23:56.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:23:56.744 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:23:56.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:24:26.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:24:26.890 650:link-prediction        INFO     eval_acc = 0.8651
2023-06-05 06:24:26.890 650:link-prediction        INFO     eval_f1 = 0.8757
2023-06-05 06:24:26.890 650:link-prediction        INFO     eval_mcc = 0.7428
2023-06-05 06:24:26.890 650:link-prediction        INFO     eval_precision = 0.808
2023-06-05 06:24:26.891 650:link-prediction        INFO     eval_recall = 0.9559
2023-06-05 06:24:26.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:24:35.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:24:35.483 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:24:35.484 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:25:05.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:25:05.901 650:link-prediction        INFO     eval_acc = 0.8846
2023-06-05 06:25:05.902 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-05 06:25:05.902 650:link-prediction        INFO     eval_mcc = 0.7701
2023-06-05 06:25:05.902 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-05 06:25:05.902 650:link-prediction        INFO     eval_recall = 0.9069
2023-06-05 06:25:05.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:25:05.905 543:link-prediction        INFO     ********************
2023-06-05 06:25:05.905 544:link-prediction        INFO     Best f1:0.8866
2023-06-05 06:25:05.906 545:link-prediction        INFO     ********************
2023-06-05 06:25:05.909 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:25:05.910 565:link-prediction        INFO     ********************
2023-06-05 06:25:05.910 566:link-prediction        INFO     Best MCC:0.7701
2023-06-05 06:25:05.910 567:link-prediction        INFO     ********************
2023-06-05 06:25:05.912 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:25:14.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:25:14.672 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:25:14.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:25:46.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:25:46.235 650:link-prediction        INFO     eval_acc = 0.878
2023-06-05 06:25:46.236 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-05 06:25:46.236 650:link-prediction        INFO     eval_mcc = 0.7607
2023-06-05 06:25:46.236 650:link-prediction        INFO     eval_precision = 0.8401
2023-06-05 06:25:46.236 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-05 06:25:46.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:25:55.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:25:55.183 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:25:55.183 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:26:26.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:26:26.837 650:link-prediction        INFO     eval_acc = 0.867
2023-06-05 06:26:26.837 650:link-prediction        INFO     eval_f1 = 0.8772
2023-06-05 06:26:26.837 650:link-prediction        INFO     eval_mcc = 0.7461
2023-06-05 06:26:26.837 650:link-prediction        INFO     eval_precision = 0.8107
2023-06-05 06:26:26.837 650:link-prediction        INFO     eval_recall = 0.9557
2023-06-05 06:26:26.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:26:35.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:26:35.955 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:26:35.955 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:27:07.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:27:07.423 650:link-prediction        INFO     eval_acc = 0.8806
2023-06-05 06:27:07.424 650:link-prediction        INFO     eval_f1 = 0.8858
2023-06-05 06:27:07.424 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-05 06:27:07.424 650:link-prediction        INFO     eval_precision = 0.8445
2023-06-05 06:27:07.424 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 06:27:07.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:27:16.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:27:16.481 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:27:16.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:27:43.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:27:43.894 650:link-prediction        INFO     eval_acc = 0.8821
2023-06-05 06:27:43.894 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-05 06:27:43.894 650:link-prediction        INFO     eval_mcc = 0.7686
2023-06-05 06:27:43.894 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 06:27:43.894 650:link-prediction        INFO     eval_recall = 0.935
2023-06-05 06:27:43.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:27:43.897 543:link-prediction        INFO     ********************
2023-06-05 06:27:43.897 544:link-prediction        INFO     Best f1:0.8875
2023-06-05 06:27:43.897 545:link-prediction        INFO     ********************
2023-06-05 06:27:43.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:27:52.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:27:52.070 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:27:52.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:28:17.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:28:17.025 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 06:28:17.026 650:link-prediction        INFO     eval_f1 = 0.8903
2023-06-05 06:28:17.026 650:link-prediction        INFO     eval_mcc = 0.7754
2023-06-05 06:28:17.026 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 06:28:17.026 650:link-prediction        INFO     eval_recall = 0.9273
2023-06-05 06:28:17.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:28:17.029 543:link-prediction        INFO     ********************
2023-06-05 06:28:17.029 544:link-prediction        INFO     Best f1:0.8903
2023-06-05 06:28:17.029 545:link-prediction        INFO     ********************
2023-06-05 06:28:17.032 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:28:17.032 565:link-prediction        INFO     ********************
2023-06-05 06:28:17.032 566:link-prediction        INFO     Best MCC:0.7754
2023-06-05 06:28:17.032 567:link-prediction        INFO     ********************
2023-06-05 06:28:17.034 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:28:17.268 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:28:17.268 672:link-prediction        INFO     Num examples = 25558
2023-06-05 06:28:17.268 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:28:41.381 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:28:41.381 716:link-prediction        INFO     eval_acc = 0.8894
2023-06-05 06:28:41.381 716:link-prediction        INFO     eval_f1 = 0.893
2023-06-05 06:28:41.382 716:link-prediction        INFO     eval_mcc = 0.7812
2023-06-05 06:28:41.382 716:link-prediction        INFO     eval_precision = 0.8611
2023-06-05 06:28:41.382 716:link-prediction        INFO     eval_recall = 0.9273
2023-06-05 06:28:41.382 716:link-prediction        INFO     eval_threshold = 0.5
