2023-05-13 11:32:09.293 933:link-prediction        DEBUG  main message
2023-05-13 11:37:23.210 647:link-prediction        INFO     eval_mcc = 0.5016
2023-05-13 11:37:23.210 647:link-prediction        INFO     eval_precision = 0.704
2023-05-13 11:37:23.210 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-13 11:37:23.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:37:23.212 562:link-prediction        INFO     ********************
2023-05-13 11:37:23.212 563:link-prediction        INFO     Best MCC:0.5016
2023-05-13 11:37:23.212 564:link-prediction        INFO     ********************
2023-05-13 11:37:23.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:37:27.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:37:27.649 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:37:27.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:37:41.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:37:41.879 647:link-prediction        INFO     eval_acc = 0.7477
2023-05-13 11:37:41.880 647:link-prediction        INFO     eval_f1 = 0.7452
2023-05-13 11:37:41.880 647:link-prediction        INFO     eval_mcc = 0.4954
2023-05-13 11:37:41.880 647:link-prediction        INFO     eval_precision = 0.7487
2023-05-13 11:37:41.880 647:link-prediction        INFO     eval_recall = 0.7418
2023-05-13 11:37:41.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:37:46.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:37:46.340 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:37:46.340 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:38:00.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:38:00.524 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-13 11:38:00.524 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-13 11:38:00.524 647:link-prediction        INFO     eval_mcc = 0.4989
2023-05-13 11:38:00.524 647:link-prediction        INFO     eval_precision = 0.727
2023-05-13 11:38:00.524 647:link-prediction        INFO     eval_recall = 0.7913
2023-05-13 11:38:00.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:38:04.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:38:04.978 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:38:04.978 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:38:19.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:38:19.214 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-13 11:38:19.214 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-13 11:38:19.214 647:link-prediction        INFO     eval_mcc = 0.4931
2023-05-13 11:38:19.214 647:link-prediction        INFO     eval_precision = 0.7617
2023-05-13 11:38:19.215 647:link-prediction        INFO     eval_recall = 0.7124
2023-05-13 11:38:19.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:38:23.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:38:23.670 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:38:23.670 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:38:37.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:38:37.870 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-13 11:38:37.870 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-13 11:38:37.870 647:link-prediction        INFO     eval_mcc = 0.5105
2023-05-13 11:38:37.870 647:link-prediction        INFO     eval_precision = 0.7491
2023-05-13 11:38:37.870 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-13 11:38:37.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:38:37.872 562:link-prediction        INFO     ********************
2023-05-13 11:38:37.872 563:link-prediction        INFO     Best MCC:0.5105
2023-05-13 11:38:37.872 564:link-prediction        INFO     ********************
2023-05-13 11:38:37.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:38:42.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:38:42.318 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:38:42.318 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:38:56.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:38:56.548 647:link-prediction        INFO     eval_acc = 0.7544
2023-05-13 11:38:56.548 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-13 11:38:56.549 647:link-prediction        INFO     eval_mcc = 0.5113
2023-05-13 11:38:56.549 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-13 11:38:56.549 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-13 11:38:56.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:38:56.551 562:link-prediction        INFO     ********************
2023-05-13 11:38:56.551 563:link-prediction        INFO     Best MCC:0.5113
2023-05-13 11:38:56.551 564:link-prediction        INFO     ********************
2023-05-13 11:38:56.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:38:56.681 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:38:56.681 669:link-prediction        INFO     Num examples = 25558
2023-05-13 11:38:56.681 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:39:10.580 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:39:10.580 713:link-prediction        INFO     eval_acc = 0.7562
2023-05-13 11:39:10.580 713:link-prediction        INFO     eval_f1 = 0.7664
2023-05-13 11:39:10.580 713:link-prediction        INFO     eval_mcc = 0.515
2023-05-13 11:39:10.580 713:link-prediction        INFO     eval_precision = 0.7324
2023-05-13 11:39:10.581 713:link-prediction        INFO     eval_recall = 0.8037
2023-05-13 11:39:10.581 713:link-prediction        INFO     eval_threshold = 0.5
