2022-10-10 14:53:40.516 933:link-prediction        DEBUG  main message
2022-10-10 14:57:19.254 647:link-prediction        INFO     eval_acc = 0.6649
2022-10-10 14:57:19.254 647:link-prediction        INFO     eval_f1 = 0.6755
2022-10-10 14:57:19.254 647:link-prediction        INFO     eval_mcc = 0.3305
2022-10-10 14:57:19.254 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-10 14:57:19.255 647:link-prediction        INFO     eval_recall = 0.6974
2022-10-10 14:57:19.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:57:19.255 562:link-prediction        INFO     ********************
2022-10-10 14:57:19.255 563:link-prediction        INFO     Best MCC:0.3305
2022-10-10 14:57:19.255 564:link-prediction        INFO     ********************
2022-10-10 14:57:19.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:57:21.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:57:21.888 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:57:21.888 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:57:30.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:57:30.650 647:link-prediction        INFO     eval_acc = 0.6677
2022-10-10 14:57:30.650 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-10 14:57:30.650 647:link-prediction        INFO     eval_mcc = 0.3367
2022-10-10 14:57:30.650 647:link-prediction        INFO     eval_precision = 0.6544
2022-10-10 14:57:30.651 647:link-prediction        INFO     eval_recall = 0.711
2022-10-10 14:57:30.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:57:30.651 562:link-prediction        INFO     ********************
2022-10-10 14:57:30.651 563:link-prediction        INFO     Best MCC:0.3367
2022-10-10 14:57:30.651 564:link-prediction        INFO     ********************
2022-10-10 14:57:30.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:57:33.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:57:33.192 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:57:33.192 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:57:41.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:57:41.651 647:link-prediction        INFO     eval_acc = 0.6555
2022-10-10 14:57:41.651 647:link-prediction        INFO     eval_f1 = 0.6621
2022-10-10 14:57:41.651 647:link-prediction        INFO     eval_mcc = 0.3112
2022-10-10 14:57:41.651 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-10 14:57:41.651 647:link-prediction        INFO     eval_recall = 0.6751
2022-10-10 14:57:41.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:57:44.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:57:44.204 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:57:44.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:57:52.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:57:52.978 647:link-prediction        INFO     eval_acc = 0.6492
2022-10-10 14:57:52.979 647:link-prediction        INFO     eval_f1 = 0.653
2022-10-10 14:57:52.979 647:link-prediction        INFO     eval_mcc = 0.2984
2022-10-10 14:57:52.979 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-10 14:57:52.979 647:link-prediction        INFO     eval_recall = 0.6603
2022-10-10 14:57:52.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:57:55.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:57:55.535 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:57:55.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:58:04.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:58:04.281 647:link-prediction        INFO     eval_acc = 0.652
2022-10-10 14:58:04.282 647:link-prediction        INFO     eval_f1 = 0.6513
2022-10-10 14:58:04.282 647:link-prediction        INFO     eval_mcc = 0.304
2022-10-10 14:58:04.282 647:link-prediction        INFO     eval_precision = 0.6526
2022-10-10 14:58:04.282 647:link-prediction        INFO     eval_recall = 0.6501
2022-10-10 14:58:04.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:58:06.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:58:06.862 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:58:06.862 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:58:15.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:58:15.311 647:link-prediction        INFO     eval_acc = 0.6554
2022-10-10 14:58:15.311 647:link-prediction        INFO     eval_f1 = 0.6561
2022-10-10 14:58:15.311 647:link-prediction        INFO     eval_mcc = 0.3108
2022-10-10 14:58:15.312 647:link-prediction        INFO     eval_precision = 0.6548
2022-10-10 14:58:15.312 647:link-prediction        INFO     eval_recall = 0.6574
2022-10-10 14:58:15.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:58:15.433 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:58:15.433 669:link-prediction        INFO     Num examples = 15388
2022-10-10 14:58:15.433 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:58:23.279 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:58:23.279 713:link-prediction        INFO     eval_acc = 0.6699
2022-10-10 14:58:23.280 713:link-prediction        INFO     eval_f1 = 0.6828
2022-10-10 14:58:23.280 713:link-prediction        INFO     eval_mcc = 0.341
2022-10-10 14:58:23.280 713:link-prediction        INFO     eval_precision = 0.6572
2022-10-10 14:58:23.280 713:link-prediction        INFO     eval_recall = 0.7104
2022-10-10 14:58:23.280 713:link-prediction        INFO     eval_threshold = 0.5
