2022-10-21 16:41:55.568 933:link-prediction        DEBUG  main message
2022-10-21 16:49:09.492 562:link-prediction        INFO     ********************
2022-10-21 16:49:09.492 563:link-prediction        INFO     Best MCC:0.9178
2022-10-21 16:49:09.492 564:link-prediction        INFO     ********************
2022-10-21 16:49:09.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:49:16.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:49:16.757 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:49:16.757 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:49:40.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:49:40.262 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-21 16:49:40.262 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-21 16:49:40.262 647:link-prediction        INFO     eval_mcc = 0.8931
2022-10-21 16:49:40.262 647:link-prediction        INFO     eval_precision = 0.9132
2022-10-21 16:49:40.262 647:link-prediction        INFO     eval_recall = 0.984
2022-10-21 16:49:40.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:49:47.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:49:47.553 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:49:47.553 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:50:11.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:50:11.018 647:link-prediction        INFO     eval_acc = 0.9488
2022-10-21 16:50:11.019 647:link-prediction        INFO     eval_f1 = 0.9505
2022-10-21 16:50:11.019 647:link-prediction        INFO     eval_mcc = 0.8998
2022-10-21 16:50:11.019 647:link-prediction        INFO     eval_precision = 0.9191
2022-10-21 16:50:11.019 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-21 16:50:11.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:50:18.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:50:18.246 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:50:18.247 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:50:41.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:50:41.715 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-21 16:50:41.715 647:link-prediction        INFO     eval_f1 = 0.9592
2022-10-21 16:50:41.715 647:link-prediction        INFO     eval_mcc = 0.9174
2022-10-21 16:50:41.715 647:link-prediction        INFO     eval_precision = 0.9404
2022-10-21 16:50:41.716 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-21 16:50:41.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:50:49.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:50:49.055 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:50:49.055 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:51:12.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:51:12.516 647:link-prediction        INFO     eval_acc = 0.957
2022-10-21 16:51:12.516 647:link-prediction        INFO     eval_f1 = 0.9581
2022-10-21 16:51:12.516 647:link-prediction        INFO     eval_mcc = 0.9152
2022-10-21 16:51:12.516 647:link-prediction        INFO     eval_precision = 0.9358
2022-10-21 16:51:12.517 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-21 16:51:12.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:51:19.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:51:19.831 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:51:19.831 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:51:43.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:51:43.605 647:link-prediction        INFO     eval_acc = 0.96
2022-10-21 16:51:43.605 647:link-prediction        INFO     eval_f1 = 0.9608
2022-10-21 16:51:43.605 647:link-prediction        INFO     eval_mcc = 0.9208
2022-10-21 16:51:43.605 647:link-prediction        INFO     eval_precision = 0.9405
2022-10-21 16:51:43.605 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-21 16:51:43.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:51:43.605 540:link-prediction        INFO     ********************
2022-10-21 16:51:43.606 541:link-prediction        INFO     Best f1:0.9608
2022-10-21 16:51:43.606 542:link-prediction        INFO     ********************
2022-10-21 16:51:43.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:51:43.607 562:link-prediction        INFO     ********************
2022-10-21 16:51:43.607 563:link-prediction        INFO     Best MCC:0.9208
2022-10-21 16:51:43.607 564:link-prediction        INFO     ********************
2022-10-21 16:51:43.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:51:51.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:51:51.033 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:51:51.033 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:52:14.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:52:14.431 647:link-prediction        INFO     eval_acc = 0.9602
2022-10-21 16:52:14.432 647:link-prediction        INFO     eval_f1 = 0.9611
2022-10-21 16:52:14.432 647:link-prediction        INFO     eval_mcc = 0.9213
2022-10-21 16:52:14.432 647:link-prediction        INFO     eval_precision = 0.9412
2022-10-21 16:52:14.432 647:link-prediction        INFO     eval_recall = 0.9818
2022-10-21 16:52:14.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:52:14.432 540:link-prediction        INFO     ********************
2022-10-21 16:52:14.432 541:link-prediction        INFO     Best f1:0.9611
2022-10-21 16:52:14.432 542:link-prediction        INFO     ********************
2022-10-21 16:52:14.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:52:14.433 562:link-prediction        INFO     ********************
2022-10-21 16:52:14.433 563:link-prediction        INFO     Best MCC:0.9213
2022-10-21 16:52:14.433 564:link-prediction        INFO     ********************
2022-10-21 16:52:14.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:52:21.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:52:21.647 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:52:21.647 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:52:45.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:52:45.074 647:link-prediction        INFO     eval_acc = 0.9614
2022-10-21 16:52:45.075 647:link-prediction        INFO     eval_f1 = 0.9622
2022-10-21 16:52:45.075 647:link-prediction        INFO     eval_mcc = 0.9236
2022-10-21 16:52:45.075 647:link-prediction        INFO     eval_precision = 0.944
2022-10-21 16:52:45.075 647:link-prediction        INFO     eval_recall = 0.9811
2022-10-21 16:52:45.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:52:45.075 540:link-prediction        INFO     ********************
2022-10-21 16:52:45.075 541:link-prediction        INFO     Best f1:0.9622
2022-10-21 16:52:45.075 542:link-prediction        INFO     ********************
2022-10-21 16:52:45.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:52:45.076 562:link-prediction        INFO     ********************
2022-10-21 16:52:45.076 563:link-prediction        INFO     Best MCC:0.9236
2022-10-21 16:52:45.076 564:link-prediction        INFO     ********************
2022-10-21 16:52:45.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:52:45.291 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:52:45.292 669:link-prediction        INFO     Num examples = 43612
2022-10-21 16:52:45.292 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:53:09.483 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:53:09.483 713:link-prediction        INFO     eval_acc = 0.9559
2022-10-21 16:53:09.483 713:link-prediction        INFO     eval_f1 = 0.9568
2022-10-21 16:53:09.483 713:link-prediction        INFO     eval_mcc = 0.9127
2022-10-21 16:53:09.483 713:link-prediction        INFO     eval_precision = 0.9371
2022-10-21 16:53:09.483 713:link-prediction        INFO     eval_recall = 0.9774
2022-10-21 16:53:09.484 713:link-prediction        INFO     eval_threshold = 0.5
