2023-05-22 11:23:29.228 952:link-prediction        DEBUG  main message
2023-05-22 11:30:48.372 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:30:55.770 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:30:55.770 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:30:55.770 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:31:19.196 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:31:19.197 666:link-prediction        INFO     eval_acc = 0.9341
2023-05-22 11:31:19.197 666:link-prediction        INFO     eval_f1 = 0.9349
2023-05-22 11:31:19.197 666:link-prediction        INFO     eval_mcc = 0.8687
2023-05-22 11:31:19.197 666:link-prediction        INFO     eval_precision = 0.9197
2023-05-22 11:31:19.197 666:link-prediction        INFO     eval_recall = 0.9505
2023-05-22 11:31:19.197 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:31:19.200 559:link-prediction        INFO     ********************
2023-05-22 11:31:19.200 560:link-prediction        INFO     Best f1:0.9349
2023-05-22 11:31:19.200 561:link-prediction        INFO     ********************
2023-05-22 11:31:19.203 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:31:19.203 581:link-prediction        INFO     ********************
2023-05-22 11:31:19.203 582:link-prediction        INFO     Best MCC:0.8687
2023-05-22 11:31:19.203 583:link-prediction        INFO     ********************
2023-05-22 11:31:19.205 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:31:26.373 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:31:26.374 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:31:26.374 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:31:49.626 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:31:49.626 666:link-prediction        INFO     eval_acc = 0.9307
2023-05-22 11:31:49.626 666:link-prediction        INFO     eval_f1 = 0.9294
2023-05-22 11:31:49.627 666:link-prediction        INFO     eval_mcc = 0.8617
2023-05-22 11:31:49.627 666:link-prediction        INFO     eval_precision = 0.9421
2023-05-22 11:31:49.627 666:link-prediction        INFO     eval_recall = 0.917
2023-05-22 11:31:49.627 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:31:56.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:31:56.474 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:31:56.474 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:32:19.570 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:32:19.571 666:link-prediction        INFO     eval_acc = 0.94
2023-05-22 11:32:19.571 666:link-prediction        INFO     eval_f1 = 0.9407
2023-05-22 11:32:19.571 666:link-prediction        INFO     eval_mcc = 0.8804
2023-05-22 11:32:19.571 666:link-prediction        INFO     eval_precision = 0.9249
2023-05-22 11:32:19.571 666:link-prediction        INFO     eval_recall = 0.9569
2023-05-22 11:32:19.571 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:32:19.574 559:link-prediction        INFO     ********************
2023-05-22 11:32:19.574 560:link-prediction        INFO     Best f1:0.9407
2023-05-22 11:32:19.574 561:link-prediction        INFO     ********************
2023-05-22 11:32:19.576 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:32:19.576 581:link-prediction        INFO     ********************
2023-05-22 11:32:19.576 582:link-prediction        INFO     Best MCC:0.8804
2023-05-22 11:32:19.577 583:link-prediction        INFO     ********************
2023-05-22 11:32:19.578 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:32:26.405 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:32:26.405 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:32:26.406 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:32:49.772 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:32:49.772 666:link-prediction        INFO     eval_acc = 0.9379
2023-05-22 11:32:49.773 666:link-prediction        INFO     eval_f1 = 0.9392
2023-05-22 11:32:49.773 666:link-prediction        INFO     eval_mcc = 0.877
2023-05-22 11:32:49.773 666:link-prediction        INFO     eval_precision = 0.9165
2023-05-22 11:32:49.773 666:link-prediction        INFO     eval_recall = 0.963
2023-05-22 11:32:49.773 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:32:56.813 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:32:56.814 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:32:56.814 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:33:20.031 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:33:20.032 666:link-prediction        INFO     eval_acc = 0.9414
2023-05-22 11:33:20.032 666:link-prediction        INFO     eval_f1 = 0.9414
2023-05-22 11:33:20.032 666:link-prediction        INFO     eval_mcc = 0.8829
2023-05-22 11:33:20.032 666:link-prediction        INFO     eval_precision = 0.937
2023-05-22 11:33:20.032 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 11:33:20.032 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:33:20.036 559:link-prediction        INFO     ********************
2023-05-22 11:33:20.036 560:link-prediction        INFO     Best f1:0.9414
2023-05-22 11:33:20.036 561:link-prediction        INFO     ********************
2023-05-22 11:33:20.039 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:33:20.039 581:link-prediction        INFO     ********************
2023-05-22 11:33:20.039 582:link-prediction        INFO     Best MCC:0.8829
2023-05-22 11:33:20.039 583:link-prediction        INFO     ********************
2023-05-22 11:33:20.041 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:33:26.937 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:33:26.938 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:33:26.938 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:33:50.396 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:33:50.396 666:link-prediction        INFO     eval_acc = 0.9428
2023-05-22 11:33:50.396 666:link-prediction        INFO     eval_f1 = 0.944
2023-05-22 11:33:50.396 666:link-prediction        INFO     eval_mcc = 0.8868
2023-05-22 11:33:50.397 666:link-prediction        INFO     eval_precision = 0.9201
2023-05-22 11:33:50.397 666:link-prediction        INFO     eval_recall = 0.9692
2023-05-22 11:33:50.397 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:33:50.400 559:link-prediction        INFO     ********************
2023-05-22 11:33:50.400 560:link-prediction        INFO     Best f1:0.944
2023-05-22 11:33:50.400 561:link-prediction        INFO     ********************
2023-05-22 11:33:50.402 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:33:50.402 581:link-prediction        INFO     ********************
2023-05-22 11:33:50.403 582:link-prediction        INFO     Best MCC:0.8868
2023-05-22 11:33:50.403 583:link-prediction        INFO     ********************
2023-05-22 11:33:50.404 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:33:57.208 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:33:57.208 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:33:57.208 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:34:20.250 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:34:20.251 666:link-prediction        INFO     eval_acc = 0.9419
2023-05-22 11:34:20.251 666:link-prediction        INFO     eval_f1 = 0.9431
2023-05-22 11:34:20.251 666:link-prediction        INFO     eval_mcc = 0.885
2023-05-22 11:34:20.251 666:link-prediction        INFO     eval_precision = 0.9201
2023-05-22 11:34:20.251 666:link-prediction        INFO     eval_recall = 0.9672
2023-05-22 11:34:20.251 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:34:20.471 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:34:20.471 688:link-prediction        INFO     Num examples = 25558
2023-05-22 11:34:20.471 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:34:43.474 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:34:43.474 732:link-prediction        INFO     eval_acc = 0.946
2023-05-22 11:34:43.474 732:link-prediction        INFO     eval_f1 = 0.9471
2023-05-22 11:34:43.475 732:link-prediction        INFO     eval_mcc = 0.8932
2023-05-22 11:34:43.475 732:link-prediction        INFO     eval_precision = 0.9237
2023-05-22 11:34:43.475 732:link-prediction        INFO     eval_recall = 0.9718
2023-05-22 11:34:43.475 732:link-prediction        INFO     eval_threshold = 0.5
