2022-10-21 04:20:37.193 933:link-prediction        DEBUG  main message
2022-10-21 04:23:09.014 647:link-prediction        INFO     eval_f1 = 0.8511
2022-10-21 04:23:09.015 647:link-prediction        INFO     eval_mcc = 0.6866
2022-10-21 04:23:09.015 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-21 04:23:09.015 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-21 04:23:09.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:11.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:11.103 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:11.103 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:17.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:17.127 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-21 04:23:17.127 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-21 04:23:17.127 647:link-prediction        INFO     eval_mcc = 0.7046
2022-10-21 04:23:17.127 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-21 04:23:17.128 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-21 04:23:17.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:17.128 540:link-prediction        INFO     ********************
2022-10-21 04:23:17.128 541:link-prediction        INFO     Best f1:0.8592
2022-10-21 04:23:17.128 542:link-prediction        INFO     ********************
2022-10-21 04:23:17.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:23:17.129 562:link-prediction        INFO     ********************
2022-10-21 04:23:17.129 563:link-prediction        INFO     Best MCC:0.7046
2022-10-21 04:23:17.129 564:link-prediction        INFO     ********************
2022-10-21 04:23:17.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:23:19.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:19.189 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:19.189 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:25.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:25.087 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-21 04:23:25.087 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-21 04:23:25.087 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-21 04:23:25.087 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-21 04:23:25.087 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-21 04:23:25.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:25.087 540:link-prediction        INFO     ********************
2022-10-21 04:23:25.087 541:link-prediction        INFO     Best f1:0.8606
2022-10-21 04:23:25.088 542:link-prediction        INFO     ********************
2022-10-21 04:23:25.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:23:25.089 562:link-prediction        INFO     ********************
2022-10-21 04:23:25.089 563:link-prediction        INFO     Best MCC:0.7076
2022-10-21 04:23:25.089 564:link-prediction        INFO     ********************
2022-10-21 04:23:25.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:23:27.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:27.166 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:27.166 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:33.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:33.262 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-21 04:23:33.262 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-21 04:23:33.262 647:link-prediction        INFO     eval_mcc = 0.6875
2022-10-21 04:23:33.262 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-21 04:23:33.262 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-21 04:23:33.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:35.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:35.129 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:35.129 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:41.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:41.851 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-21 04:23:41.852 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-21 04:23:41.852 647:link-prediction        INFO     eval_mcc = 0.7124
2022-10-21 04:23:41.852 647:link-prediction        INFO     eval_precision = 0.784
2022-10-21 04:23:41.852 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-21 04:23:41.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:41.852 540:link-prediction        INFO     ********************
2022-10-21 04:23:41.852 541:link-prediction        INFO     Best f1:0.8626
2022-10-21 04:23:41.852 542:link-prediction        INFO     ********************
2022-10-21 04:23:41.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:23:41.853 562:link-prediction        INFO     ********************
2022-10-21 04:23:41.853 563:link-prediction        INFO     Best MCC:0.7124
2022-10-21 04:23:41.854 564:link-prediction        INFO     ********************
2022-10-21 04:23:41.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:23:43.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:43.895 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:43.895 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:49.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:49.781 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-21 04:23:49.781 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-21 04:23:49.781 647:link-prediction        INFO     eval_mcc = 0.7091
2022-10-21 04:23:49.781 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-21 04:23:49.782 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-21 04:23:49.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:51.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:51.891 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:51.891 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:57.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:57.812 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-21 04:23:57.812 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-21 04:23:57.812 647:link-prediction        INFO     eval_mcc = 0.7045
2022-10-21 04:23:57.812 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-21 04:23:57.812 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-21 04:23:57.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:59.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:59.911 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:59.911 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:24:05.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:24:05.876 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-21 04:24:05.876 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-21 04:24:05.876 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-21 04:24:05.876 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-21 04:24:05.876 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-21 04:24:05.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:24:06.566 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 04:24:06.566 669:link-prediction        INFO     Num examples = 7842
2022-10-21 04:24:06.566 670:link-prediction        INFO     Batch size = 32
2022-10-21 04:24:12.018 711:link-prediction        INFO   ***** Test results *****
2022-10-21 04:24:12.018 713:link-prediction        INFO     eval_acc = 0.8485
2022-10-21 04:24:12.018 713:link-prediction        INFO     eval_f1 = 0.8648
2022-10-21 04:24:12.018 713:link-prediction        INFO     eval_mcc = 0.7183
2022-10-21 04:24:12.019 713:link-prediction        INFO     eval_precision = 0.7807
2022-10-21 04:24:12.019 713:link-prediction        INFO     eval_recall = 0.9694
2022-10-21 04:24:12.019 713:link-prediction        INFO     eval_threshold = 0.5
