2022-10-21 02:59:35.351 933:link-prediction        DEBUG  main message
2022-10-21 03:03:50.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:03:50.511 647:link-prediction        INFO     eval_acc = 0.6303
2022-10-21 03:03:50.511 647:link-prediction        INFO     eval_f1 = 0.6164
2022-10-21 03:03:50.511 647:link-prediction        INFO     eval_mcc = 0.2612
2022-10-21 03:03:50.511 647:link-prediction        INFO     eval_precision = 0.6405
2022-10-21 03:03:50.511 647:link-prediction        INFO     eval_recall = 0.594
2022-10-21 03:03:50.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:03:54.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:03:54.268 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:03:54.268 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:04:06.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:04:06.297 647:link-prediction        INFO     eval_acc = 0.6333
2022-10-21 03:04:06.297 647:link-prediction        INFO     eval_f1 = 0.6429
2022-10-21 03:04:06.297 647:link-prediction        INFO     eval_mcc = 0.2669
2022-10-21 03:04:06.298 647:link-prediction        INFO     eval_precision = 0.6264
2022-10-21 03:04:06.298 647:link-prediction        INFO     eval_recall = 0.6603
2022-10-21 03:04:06.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:04:09.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:04:09.632 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:04:09.632 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:04:21.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:04:21.299 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-21 03:04:21.299 647:link-prediction        INFO     eval_f1 = 0.5485
2022-10-21 03:04:21.299 647:link-prediction        INFO     eval_mcc = 0.2584
2022-10-21 03:04:21.300 647:link-prediction        INFO     eval_precision = 0.6812
2022-10-21 03:04:21.300 647:link-prediction        INFO     eval_recall = 0.4591
2022-10-21 03:04:21.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:04:24.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:04:24.915 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:04:24.915 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:04:36.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:04:36.294 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-21 03:04:36.294 647:link-prediction        INFO     eval_f1 = 0.6233
2022-10-21 03:04:36.294 647:link-prediction        INFO     eval_mcc = 0.268
2022-10-21 03:04:36.294 647:link-prediction        INFO     eval_precision = 0.6417
2022-10-21 03:04:36.294 647:link-prediction        INFO     eval_recall = 0.606
2022-10-21 03:04:36.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:04:36.294 562:link-prediction        INFO     ********************
2022-10-21 03:04:36.294 563:link-prediction        INFO     Best MCC:0.268
2022-10-21 03:04:36.294 564:link-prediction        INFO     ********************
2022-10-21 03:04:36.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:04:39.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:04:39.763 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:04:39.763 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:04:51.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:04:51.640 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-21 03:04:51.640 647:link-prediction        INFO     eval_f1 = 0.6647
2022-10-21 03:04:51.640 647:link-prediction        INFO     eval_mcc = 0.2749
2022-10-21 03:04:51.641 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-21 03:04:51.641 647:link-prediction        INFO     eval_recall = 0.723
2022-10-21 03:04:51.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:04:51.641 562:link-prediction        INFO     ********************
2022-10-21 03:04:51.641 563:link-prediction        INFO     Best MCC:0.2749
2022-10-21 03:04:51.641 564:link-prediction        INFO     ********************
2022-10-21 03:04:51.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:04:55.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:04:55.240 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:04:55.240 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:05:06.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:05:06.771 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-21 03:05:06.771 647:link-prediction        INFO     eval_f1 = 0.6362
2022-10-21 03:05:06.771 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-21 03:05:06.771 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-21 03:05:06.771 647:link-prediction        INFO     eval_recall = 0.6362
2022-10-21 03:05:06.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:05:06.944 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 03:05:06.944 669:link-prediction        INFO     Num examples = 15388
2022-10-21 03:05:06.944 670:link-prediction        INFO     Batch size = 32
2022-10-21 03:05:17.938 711:link-prediction        INFO   ***** Test results *****
2022-10-21 03:05:17.938 713:link-prediction        INFO     eval_acc = 0.6378
2022-10-21 03:05:17.938 713:link-prediction        INFO     eval_f1 = 0.6649
2022-10-21 03:05:17.938 713:link-prediction        INFO     eval_mcc = 0.2792
2022-10-21 03:05:17.938 713:link-prediction        INFO     eval_precision = 0.6186
2022-10-21 03:05:17.938 713:link-prediction        INFO     eval_recall = 0.7186
2022-10-21 03:05:17.938 713:link-prediction        INFO     eval_threshold = 0.5
