2022-10-19 19:58:11.184 1013:link-prediction        DEBUG  main message
2022-10-19 19:59:22.963 419:link-prediction        INFO   *** Example ***
2022-10-19 19:59:22.963 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 19:59:22.963 421:link-prediction        INFO   label: 0
2022-10-19 19:59:22.963 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 19:59:22.963 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 19:59:22.964 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 19:59:22.964 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 19:59:22.964 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 19:59:22.964 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 19:59:22.964 419:link-prediction        INFO   *** Example ***
2022-10-19 19:59:22.964 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 19:59:22.964 421:link-prediction        INFO   label: 0
2022-10-19 19:59:22.964 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 19:59:22.964 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 19:59:22.964 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 19:59:22.964 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 19:59:22.965 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 19:59:22.965 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 19:59:22.965 419:link-prediction        INFO   *** Example ***
2022-10-19 19:59:22.965 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 19:59:22.965 421:link-prediction        INFO   label: 1
2022-10-19 19:59:22.965 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 19:59:22.965 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 19:59:22.965 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 19:59:22.965 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 19:59:22.965 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 19:59:22.965 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 19:59:22.965 419:link-prediction        INFO   *** Example ***
2022-10-19 19:59:22.965 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 19:59:22.965 421:link-prediction        INFO   label: 0
2022-10-19 19:59:22.966 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 19:59:22.966 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 19:59:22.966 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:59:22.966 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 19:59:22.966 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 19:59:22.966 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 19:59:23.715 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:59:23.715 572:link-prediction        INFO     Num examples = 66380
2022-10-19 19:59:23.715 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:59:23.715 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:59:23.715 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:59:23.715 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:59:23.715 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 19:59:29.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:59:29.524 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:59:29.524 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:59:44.568 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:59:44.569 749:link-prediction        INFO     eval_acc = 0.7832
2022-10-19 19:59:44.569 749:link-prediction        INFO     eval_f1 = 0.7415
2022-10-19 19:59:44.569 749:link-prediction        INFO     eval_mcc = 0.5983
2022-10-19 19:59:44.569 749:link-prediction        INFO     eval_precision = 0.918
2022-10-19 19:59:44.569 749:link-prediction        INFO     eval_recall = 0.6219
2022-10-19 19:59:44.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:59:44.569 642:link-prediction        INFO     ********************
2022-10-19 19:59:44.569 643:link-prediction        INFO     Best f1:0.7415
2022-10-19 19:59:44.569 644:link-prediction        INFO     ********************
2022-10-19 19:59:44.571 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 19:59:44.571 664:link-prediction        INFO     ********************
2022-10-19 19:59:44.571 665:link-prediction        INFO     Best MCC:0.5983
2022-10-19 19:59:44.571 666:link-prediction        INFO     ********************
2022-10-19 19:59:44.572 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 19:59:49.338 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:59:49.339 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:59:49.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:00:04.463 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:00:04.464 749:link-prediction        INFO     eval_acc = 0.8085
2022-10-19 20:00:04.464 749:link-prediction        INFO     eval_f1 = 0.7875
2022-10-19 20:00:04.464 749:link-prediction        INFO     eval_mcc = 0.6293
2022-10-19 20:00:04.464 749:link-prediction        INFO     eval_precision = 0.8842
2022-10-19 20:00:04.464 749:link-prediction        INFO     eval_recall = 0.7099
2022-10-19 20:00:04.464 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:00:04.464 642:link-prediction        INFO     ********************
2022-10-19 20:00:04.464 643:link-prediction        INFO     Best f1:0.7875
2022-10-19 20:00:04.464 644:link-prediction        INFO     ********************
2022-10-19 20:00:04.465 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:00:04.465 664:link-prediction        INFO     ********************
2022-10-19 20:00:04.465 665:link-prediction        INFO     Best MCC:0.6293
2022-10-19 20:00:04.465 666:link-prediction        INFO     ********************
2022-10-19 20:00:04.466 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:00:09.271 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:00:09.271 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:00:09.271 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:00:24.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:00:24.482 749:link-prediction        INFO     eval_acc = 0.8216
2022-10-19 20:00:24.482 749:link-prediction        INFO     eval_f1 = 0.8129
2022-10-19 20:00:24.482 749:link-prediction        INFO     eval_mcc = 0.6459
2022-10-19 20:00:24.482 749:link-prediction        INFO     eval_precision = 0.8543
2022-10-19 20:00:24.482 749:link-prediction        INFO     eval_recall = 0.7754
2022-10-19 20:00:24.482 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:00:24.483 642:link-prediction        INFO     ********************
2022-10-19 20:00:24.483 643:link-prediction        INFO     Best f1:0.8129
2022-10-19 20:00:24.483 644:link-prediction        INFO     ********************
2022-10-19 20:00:24.483 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:00:24.484 664:link-prediction        INFO     ********************
2022-10-19 20:00:24.484 665:link-prediction        INFO     Best MCC:0.6459
2022-10-19 20:00:24.484 666:link-prediction        INFO     ********************
2022-10-19 20:00:24.484 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:00:29.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:00:29.285 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:00:29.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:00:44.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:00:44.123 749:link-prediction        INFO     eval_acc = 0.8273
2022-10-19 20:00:44.124 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-19 20:00:44.124 749:link-prediction        INFO     eval_mcc = 0.6579
2022-10-19 20:00:44.124 749:link-prediction        INFO     eval_precision = 0.7977
2022-10-19 20:00:44.124 749:link-prediction        INFO     eval_recall = 0.8771
2022-10-19 20:00:44.124 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:00:44.124 642:link-prediction        INFO     ********************
2022-10-19 20:00:44.124 643:link-prediction        INFO     Best f1:0.8355
2022-10-19 20:00:44.124 644:link-prediction        INFO     ********************
2022-10-19 20:00:44.125 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:00:44.125 664:link-prediction        INFO     ********************
2022-10-19 20:00:44.125 665:link-prediction        INFO     Best MCC:0.6579
2022-10-19 20:00:44.125 666:link-prediction        INFO     ********************
2022-10-19 20:00:44.126 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:00:48.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:00:48.934 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:00:48.934 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:01:04.159 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:01:04.159 749:link-prediction        INFO     eval_acc = 0.8364
2022-10-19 20:01:04.159 749:link-prediction        INFO     eval_f1 = 0.835
2022-10-19 20:01:04.159 749:link-prediction        INFO     eval_mcc = 0.6729
2022-10-19 20:01:04.160 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 20:01:04.160 749:link-prediction        INFO     eval_recall = 0.828
2022-10-19 20:01:04.160 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:01:04.160 664:link-prediction        INFO     ********************
2022-10-19 20:01:04.160 665:link-prediction        INFO     Best MCC:0.6729
2022-10-19 20:01:04.160 666:link-prediction        INFO     ********************
2022-10-19 20:01:04.161 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:01:09.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:01:09.010 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:01:09.010 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:01:23.785 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:01:23.785 749:link-prediction        INFO     eval_acc = 0.8343
2022-10-19 20:01:23.785 749:link-prediction        INFO     eval_f1 = 0.8306
2022-10-19 20:01:23.785 749:link-prediction        INFO     eval_mcc = 0.6693
2022-10-19 20:01:23.785 749:link-prediction        INFO     eval_precision = 0.8497
2022-10-19 20:01:23.786 749:link-prediction        INFO     eval_recall = 0.8122
2022-10-19 20:01:23.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:01:28.618 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:01:28.618 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:01:28.618 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:01:43.822 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:01:43.822 749:link-prediction        INFO     eval_acc = 0.8378
2022-10-19 20:01:43.822 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-19 20:01:43.822 749:link-prediction        INFO     eval_mcc = 0.6759
2022-10-19 20:01:43.823 749:link-prediction        INFO     eval_precision = 0.8265
2022-10-19 20:01:43.823 749:link-prediction        INFO     eval_recall = 0.855
2022-10-19 20:01:43.823 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:01:43.823 642:link-prediction        INFO     ********************
2022-10-19 20:01:43.823 643:link-prediction        INFO     Best f1:0.8405
2022-10-19 20:01:43.823 644:link-prediction        INFO     ********************
2022-10-19 20:01:43.824 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:01:43.824 664:link-prediction        INFO     ********************
2022-10-19 20:01:43.824 665:link-prediction        INFO     Best MCC:0.6759
2022-10-19 20:01:43.824 666:link-prediction        INFO     ********************
2022-10-19 20:01:43.825 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:01:48.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:01:48.586 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:01:48.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:02:03.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:02:03.887 749:link-prediction        INFO     eval_acc = 0.8396
2022-10-19 20:02:03.887 749:link-prediction        INFO     eval_f1 = 0.8416
2022-10-19 20:02:03.887 749:link-prediction        INFO     eval_mcc = 0.6793
2022-10-19 20:02:03.887 749:link-prediction        INFO     eval_precision = 0.831
2022-10-19 20:02:03.887 749:link-prediction        INFO     eval_recall = 0.8525
2022-10-19 20:02:03.888 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:02:03.888 642:link-prediction        INFO     ********************
2022-10-19 20:02:03.888 643:link-prediction        INFO     Best f1:0.8416
2022-10-19 20:02:03.888 644:link-prediction        INFO     ********************
2022-10-19 20:02:03.889 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:02:03.889 664:link-prediction        INFO     ********************
2022-10-19 20:02:03.889 665:link-prediction        INFO     Best MCC:0.6793
2022-10-19 20:02:03.889 666:link-prediction        INFO     ********************
2022-10-19 20:02:03.889 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:02:08.709 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:02:08.710 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:02:08.710 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:02:23.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:02:23.929 749:link-prediction        INFO     eval_acc = 0.833
2022-10-19 20:02:23.929 749:link-prediction        INFO     eval_f1 = 0.8305
2022-10-19 20:02:23.929 749:link-prediction        INFO     eval_mcc = 0.6662
2022-10-19 20:02:23.929 749:link-prediction        INFO     eval_precision = 0.8429
2022-10-19 20:02:23.929 749:link-prediction        INFO     eval_recall = 0.8184
2022-10-19 20:02:23.929 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:02:28.717 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:02:28.717 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:02:28.717 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:02:43.901 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:02:43.901 749:link-prediction        INFO     eval_acc = 0.8318
2022-10-19 20:02:43.901 749:link-prediction        INFO     eval_f1 = 0.8195
2022-10-19 20:02:43.901 749:link-prediction        INFO     eval_mcc = 0.6699
2022-10-19 20:02:43.901 749:link-prediction        INFO     eval_precision = 0.8842
2022-10-19 20:02:43.901 749:link-prediction        INFO     eval_recall = 0.7637
2022-10-19 20:02:43.901 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:02:48.645 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:02:48.645 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:02:48.645 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:03:03.725 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:03:03.725 749:link-prediction        INFO     eval_acc = 0.8385
2022-10-19 20:03:03.725 749:link-prediction        INFO     eval_f1 = 0.8359
2022-10-19 20:03:03.725 749:link-prediction        INFO     eval_mcc = 0.6773
2022-10-19 20:03:03.725 749:link-prediction        INFO     eval_precision = 0.8497
2022-10-19 20:03:03.725 749:link-prediction        INFO     eval_recall = 0.8225
2022-10-19 20:03:03.725 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:03:08.496 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:03:08.496 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:03:08.496 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:03:23.776 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:03:23.777 749:link-prediction        INFO     eval_acc = 0.8352
2022-10-19 20:03:23.777 749:link-prediction        INFO     eval_f1 = 0.824
2022-10-19 20:03:23.777 749:link-prediction        INFO     eval_mcc = 0.6758
2022-10-19 20:03:23.777 749:link-prediction        INFO     eval_precision = 0.8838
2022-10-19 20:03:23.777 749:link-prediction        INFO     eval_recall = 0.7718
2022-10-19 20:03:23.777 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:03:28.550 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:03:28.550 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:03:28.551 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:03:43.689 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:03:43.689 749:link-prediction        INFO     eval_acc = 0.8393
2022-10-19 20:03:43.689 749:link-prediction        INFO     eval_f1 = 0.8286
2022-10-19 20:03:43.689 749:link-prediction        INFO     eval_mcc = 0.6839
2022-10-19 20:03:43.689 749:link-prediction        INFO     eval_precision = 0.8877
2022-10-19 20:03:43.689 749:link-prediction        INFO     eval_recall = 0.7769
2022-10-19 20:03:43.689 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:03:43.690 664:link-prediction        INFO     ********************
2022-10-19 20:03:43.690 665:link-prediction        INFO     Best MCC:0.6839
2022-10-19 20:03:43.690 666:link-prediction        INFO     ********************
2022-10-19 20:03:43.690 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:03:48.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:03:48.499 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:03:48.499 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:04:03.841 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:04:03.842 749:link-prediction        INFO     eval_acc = 0.837
2022-10-19 20:04:03.842 749:link-prediction        INFO     eval_f1 = 0.829
2022-10-19 20:04:03.842 749:link-prediction        INFO     eval_mcc = 0.6771
2022-10-19 20:04:03.842 749:link-prediction        INFO     eval_precision = 0.872
2022-10-19 20:04:03.842 749:link-prediction        INFO     eval_recall = 0.7901
2022-10-19 20:04:03.842 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:04:08.636 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:04:08.636 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:04:08.636 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:04:23.385 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:04:23.385 749:link-prediction        INFO     eval_acc = 0.8403
2022-10-19 20:04:23.385 749:link-prediction        INFO     eval_f1 = 0.8367
2022-10-19 20:04:23.385 749:link-prediction        INFO     eval_mcc = 0.6812
2022-10-19 20:04:23.385 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 20:04:23.385 749:link-prediction        INFO     eval_recall = 0.8185
2022-10-19 20:04:23.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:04:28.188 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:04:28.188 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:04:28.188 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:04:43.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:04:43.504 749:link-prediction        INFO     eval_acc = 0.8403
2022-10-19 20:04:43.504 749:link-prediction        INFO     eval_f1 = 0.8378
2022-10-19 20:04:43.505 749:link-prediction        INFO     eval_mcc = 0.6809
2022-10-19 20:04:43.505 749:link-prediction        INFO     eval_precision = 0.8511
2022-10-19 20:04:43.505 749:link-prediction        INFO     eval_recall = 0.8248
2022-10-19 20:04:43.505 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:04:48.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:04:48.317 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:04:48.317 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:05:03.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:05:03.123 749:link-prediction        INFO     eval_acc = 0.8401
2022-10-19 20:05:03.123 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-19 20:05:03.123 749:link-prediction        INFO     eval_mcc = 0.6806
2022-10-19 20:05:03.124 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-19 20:05:03.124 749:link-prediction        INFO     eval_recall = 0.8248
2022-10-19 20:05:03.124 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:05:07.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:05:07.935 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:05:07.935 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:05:23.067 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:05:23.067 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-19 20:05:23.067 749:link-prediction        INFO     eval_f1 = 0.8383
2022-10-19 20:05:23.067 749:link-prediction        INFO     eval_mcc = 0.6791
2022-10-19 20:05:23.067 749:link-prediction        INFO     eval_precision = 0.8446
2022-10-19 20:05:23.067 749:link-prediction        INFO     eval_recall = 0.8322
2022-10-19 20:05:23.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:05:27.893 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:05:27.893 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:05:27.893 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:05:42.724 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:05:42.725 749:link-prediction        INFO     eval_acc = 0.8401
2022-10-19 20:05:42.725 749:link-prediction        INFO     eval_f1 = 0.8352
2022-10-19 20:05:42.725 749:link-prediction        INFO     eval_mcc = 0.6814
2022-10-19 20:05:42.725 749:link-prediction        INFO     eval_precision = 0.8618
2022-10-19 20:05:42.725 749:link-prediction        INFO     eval_recall = 0.8102
2022-10-19 20:05:42.725 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:05:47.521 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:05:47.521 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:05:47.522 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:06:02.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:06:02.526 749:link-prediction        INFO     eval_acc = 0.842
2022-10-19 20:06:02.527 749:link-prediction        INFO     eval_f1 = 0.8387
2022-10-19 20:06:02.527 749:link-prediction        INFO     eval_mcc = 0.6846
2022-10-19 20:06:02.527 749:link-prediction        INFO     eval_precision = 0.8567
2022-10-19 20:06:02.527 749:link-prediction        INFO     eval_recall = 0.8215
2022-10-19 20:06:02.527 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:06:02.527 664:link-prediction        INFO     ********************
2022-10-19 20:06:02.527 665:link-prediction        INFO     Best MCC:0.6846
2022-10-19 20:06:02.527 666:link-prediction        INFO     ********************
2022-10-19 20:06:02.528 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:06:03.244 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:06:03.245 770:link-prediction        INFO     Num examples = 21866
2022-10-19 20:06:03.245 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:06:17.784 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:06:17.784 814:link-prediction        INFO     eval_acc = 0.8408
2022-10-19 20:06:17.784 814:link-prediction        INFO     eval_f1 = 0.8434
2022-10-19 20:06:17.784 814:link-prediction        INFO     eval_mcc = 0.6821
2022-10-19 20:06:17.784 814:link-prediction        INFO     eval_precision = 0.8302
2022-10-19 20:06:17.784 814:link-prediction        INFO     eval_recall = 0.8569
2022-10-19 20:06:17.784 814:link-prediction        INFO     eval_threshold = 0.5
