2022-10-06 22:26:29.141 933:link-prediction        DEBUG  main message
2022-10-06 22:30:59.186 541:link-prediction        INFO     Best f1:0.9178
2022-10-06 22:30:59.186 542:link-prediction        INFO     ********************
2022-10-06 22:30:59.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:30:59.187 562:link-prediction        INFO     ********************
2022-10-06 22:30:59.187 563:link-prediction        INFO     Best MCC:0.8325
2022-10-06 22:30:59.187 564:link-prediction        INFO     ********************
2022-10-06 22:30:59.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:31:03.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:31:03.488 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:31:03.488 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:31:16.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:31:17.000 647:link-prediction        INFO     eval_acc = 0.9109
2022-10-06 22:31:17.000 647:link-prediction        INFO     eval_f1 = 0.915
2022-10-06 22:31:17.000 647:link-prediction        INFO     eval_mcc = 0.8267
2022-10-06 22:31:17.000 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-06 22:31:17.000 647:link-prediction        INFO     eval_recall = 0.9641
2022-10-06 22:31:17.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:31:21.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:31:21.233 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:31:21.233 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:31:34.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:31:34.363 647:link-prediction        INFO     eval_acc = 0.9199
2022-10-06 22:31:34.363 647:link-prediction        INFO     eval_f1 = 0.9223
2022-10-06 22:31:34.363 647:link-prediction        INFO     eval_mcc = 0.8421
2022-10-06 22:31:34.363 647:link-prediction        INFO     eval_precision = 0.8912
2022-10-06 22:31:34.363 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-06 22:31:34.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:31:34.365 540:link-prediction        INFO     ********************
2022-10-06 22:31:34.365 541:link-prediction        INFO     Best f1:0.9223
2022-10-06 22:31:34.365 542:link-prediction        INFO     ********************
2022-10-06 22:31:34.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:31:34.366 562:link-prediction        INFO     ********************
2022-10-06 22:31:34.367 563:link-prediction        INFO     Best MCC:0.8421
2022-10-06 22:31:34.367 564:link-prediction        INFO     ********************
2022-10-06 22:31:34.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:31:38.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:31:38.640 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:31:38.641 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:31:52.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:31:52.264 647:link-prediction        INFO     eval_acc = 0.9216
2022-10-06 22:31:52.264 647:link-prediction        INFO     eval_f1 = 0.924
2022-10-06 22:31:52.264 647:link-prediction        INFO     eval_mcc = 0.8455
2022-10-06 22:31:52.264 647:link-prediction        INFO     eval_precision = 0.8918
2022-10-06 22:31:52.264 647:link-prediction        INFO     eval_recall = 0.9586
2022-10-06 22:31:52.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:31:52.266 540:link-prediction        INFO     ********************
2022-10-06 22:31:52.266 541:link-prediction        INFO     Best f1:0.924
2022-10-06 22:31:52.266 542:link-prediction        INFO     ********************
2022-10-06 22:31:52.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:31:52.267 562:link-prediction        INFO     ********************
2022-10-06 22:31:52.267 563:link-prediction        INFO     Best MCC:0.8455
2022-10-06 22:31:52.267 564:link-prediction        INFO     ********************
2022-10-06 22:31:52.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:31:56.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:31:56.565 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:31:56.565 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:32:10.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:32:10.335 647:link-prediction        INFO     eval_acc = 0.9194
2022-10-06 22:32:10.335 647:link-prediction        INFO     eval_f1 = 0.922
2022-10-06 22:32:10.335 647:link-prediction        INFO     eval_mcc = 0.8414
2022-10-06 22:32:10.335 647:link-prediction        INFO     eval_precision = 0.8883
2022-10-06 22:32:10.335 647:link-prediction        INFO     eval_recall = 0.9584
2022-10-06 22:32:10.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:32:14.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:32:14.613 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:32:14.613 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:32:28.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:32:28.285 647:link-prediction        INFO     eval_acc = 0.9203
2022-10-06 22:32:28.296 647:link-prediction        INFO     eval_f1 = 0.9229
2022-10-06 22:32:28.296 647:link-prediction        INFO     eval_mcc = 0.8433
2022-10-06 22:32:28.296 647:link-prediction        INFO     eval_precision = 0.8888
2022-10-06 22:32:28.296 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-06 22:32:28.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:32:32.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:32:32.574 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:32:32.574 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:32:45.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:32:45.800 647:link-prediction        INFO     eval_acc = 0.9205
2022-10-06 22:32:45.801 647:link-prediction        INFO     eval_f1 = 0.9233
2022-10-06 22:32:45.801 647:link-prediction        INFO     eval_mcc = 0.8439
2022-10-06 22:32:45.801 647:link-prediction        INFO     eval_precision = 0.888
2022-10-06 22:32:45.801 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-06 22:32:45.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:32:50.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:32:50.075 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:32:50.075 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:33:03.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:33:03.774 647:link-prediction        INFO     eval_acc = 0.9242
2022-10-06 22:33:03.774 647:link-prediction        INFO     eval_f1 = 0.9264
2022-10-06 22:33:03.774 647:link-prediction        INFO     eval_mcc = 0.8505
2022-10-06 22:33:03.774 647:link-prediction        INFO     eval_precision = 0.8964
2022-10-06 22:33:03.774 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 22:33:03.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:33:03.776 540:link-prediction        INFO     ********************
2022-10-06 22:33:03.776 541:link-prediction        INFO     Best f1:0.9264
2022-10-06 22:33:03.776 542:link-prediction        INFO     ********************
2022-10-06 22:33:03.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:33:03.777 562:link-prediction        INFO     ********************
2022-10-06 22:33:03.777 563:link-prediction        INFO     Best MCC:0.8505
2022-10-06 22:33:03.777 564:link-prediction        INFO     ********************
2022-10-06 22:33:03.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:33:08.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:33:08.056 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:33:08.056 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:33:21.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:33:21.807 647:link-prediction        INFO     eval_acc = 0.924
2022-10-06 22:33:21.807 647:link-prediction        INFO     eval_f1 = 0.9262
2022-10-06 22:33:21.807 647:link-prediction        INFO     eval_mcc = 0.8502
2022-10-06 22:33:21.807 647:link-prediction        INFO     eval_precision = 0.8956
2022-10-06 22:33:21.807 647:link-prediction        INFO     eval_recall = 0.959
2022-10-06 22:33:21.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:33:21.933 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:33:21.933 669:link-prediction        INFO     Num examples = 25558
2022-10-06 22:33:21.933 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:33:34.868 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:33:34.869 713:link-prediction        INFO     eval_acc = 0.927
2022-10-06 22:33:34.869 713:link-prediction        INFO     eval_f1 = 0.9289
2022-10-06 22:33:34.869 713:link-prediction        INFO     eval_mcc = 0.8558
2022-10-06 22:33:34.869 713:link-prediction        INFO     eval_precision = 0.9006
2022-10-06 22:33:34.869 713:link-prediction        INFO     eval_recall = 0.9591
2022-10-06 22:33:34.869 713:link-prediction        INFO     eval_threshold = 0.5
