2023-05-19 08:27:10.315 933:link-prediction        DEBUG  main message
2023-05-19 08:49:50.047 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-19 08:49:50.047 647:link-prediction        INFO     eval_mcc = 0.5896
2023-05-19 08:49:50.047 647:link-prediction        INFO     eval_precision = 0.8958
2023-05-19 08:49:50.047 647:link-prediction        INFO     eval_recall = 0.6392
2023-05-19 08:49:50.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:49:50.051 562:link-prediction        INFO     ********************
2023-05-19 08:49:50.051 563:link-prediction        INFO     Best MCC:0.5896
2023-05-19 08:49:50.051 564:link-prediction        INFO     ********************
2023-05-19 08:49:50.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:49:58.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:49:58.967 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:49:58.967 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:50:30.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:50:30.524 647:link-prediction        INFO     eval_acc = 0.779
2023-05-19 08:50:30.524 647:link-prediction        INFO     eval_f1 = 0.7835
2023-05-19 08:50:30.524 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-19 08:50:30.524 647:link-prediction        INFO     eval_precision = 0.7681
2023-05-19 08:50:30.525 647:link-prediction        INFO     eval_recall = 0.7995
2023-05-19 08:50:30.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:50:30.529 540:link-prediction        INFO     ********************
2023-05-19 08:50:30.530 541:link-prediction        INFO     Best f1:0.7835
2023-05-19 08:50:30.530 542:link-prediction        INFO     ********************
2023-05-19 08:50:30.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:50:39.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:50:39.284 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:50:39.284 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:52:01.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:52:01.533 647:link-prediction        INFO     eval_acc = 0.785
2023-05-19 08:52:01.533 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-19 08:52:01.533 647:link-prediction        INFO     eval_mcc = 0.5763
2023-05-19 08:52:01.533 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-19 08:52:01.534 647:link-prediction        INFO     eval_recall = 0.7112
2023-05-19 08:52:01.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:52:21.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:52:21.956 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:52:21.956 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:53:31.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:53:31.358 647:link-prediction        INFO     eval_acc = 0.7854
2023-05-19 08:53:31.358 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-19 08:53:31.358 647:link-prediction        INFO     eval_mcc = 0.5779
2023-05-19 08:53:31.358 647:link-prediction        INFO     eval_precision = 0.838
2023-05-19 08:53:31.358 647:link-prediction        INFO     eval_recall = 0.7077
2023-05-19 08:53:31.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:53:33.423 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 08:53:33.424 669:link-prediction        INFO     Num examples = 31174
2023-05-19 08:53:33.424 670:link-prediction        INFO     Batch size = 32
2023-05-19 08:54:46.143 711:link-prediction        INFO   ***** Test results *****
2023-05-19 08:54:46.144 713:link-prediction        INFO     eval_acc = 0.7827
2023-05-19 08:54:46.144 713:link-prediction        INFO     eval_f1 = 0.7497
2023-05-19 08:54:46.144 713:link-prediction        INFO     eval_mcc = 0.5862
2023-05-19 08:54:46.145 713:link-prediction        INFO     eval_precision = 0.8841
2023-05-19 08:54:46.145 713:link-prediction        INFO     eval_recall = 0.6507
2023-05-19 08:54:46.145 713:link-prediction        INFO     eval_threshold = 0.5
