2023-05-15 10:12:39.092 933:link-prediction        DEBUG  main message
2023-05-15 10:14:23.982 647:link-prediction        INFO     eval_mcc = 0.7672
2023-05-15 10:14:23.982 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-15 10:14:23.982 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-15 10:14:23.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:23.982 540:link-prediction        INFO     ********************
2023-05-15 10:14:23.982 541:link-prediction        INFO     Best f1:0.8874
2023-05-15 10:14:23.982 542:link-prediction        INFO     ********************
2023-05-15 10:14:23.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:14:25.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:25.496 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:25.496 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:30.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:30.164 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 10:14:30.164 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-15 10:14:30.164 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-15 10:14:30.164 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-15 10:14:30.164 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 10:14:30.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:30.164 562:link-prediction        INFO     ********************
2023-05-15 10:14:30.164 563:link-prediction        INFO     Best MCC:0.7688
2023-05-15 10:14:30.164 564:link-prediction        INFO     ********************
2023-05-15 10:14:30.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:14:31.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:31.680 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:31.680 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:36.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:36.353 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 10:14:36.353 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-15 10:14:36.353 647:link-prediction        INFO     eval_mcc = 0.7674
2023-05-15 10:14:36.353 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-15 10:14:36.353 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 10:14:36.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:37.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:37.875 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:37.875 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:42.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:42.552 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-15 10:14:42.552 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-15 10:14:42.552 647:link-prediction        INFO     eval_mcc = 0.763
2023-05-15 10:14:42.552 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-15 10:14:42.552 647:link-prediction        INFO     eval_recall = 0.9852
2023-05-15 10:14:42.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:44.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:44.066 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:44.066 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:48.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:48.740 647:link-prediction        INFO     eval_acc = 0.8746
2023-05-15 10:14:48.740 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-15 10:14:48.740 647:link-prediction        INFO     eval_mcc = 0.7648
2023-05-15 10:14:48.740 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-15 10:14:48.740 647:link-prediction        INFO     eval_recall = 0.975
2023-05-15 10:14:48.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:50.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:50.253 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:50.253 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:54.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:54.933 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-15 10:14:54.934 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-15 10:14:54.934 647:link-prediction        INFO     eval_mcc = 0.7666
2023-05-15 10:14:54.934 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 10:14:54.934 647:link-prediction        INFO     eval_recall = 0.9828
2023-05-15 10:14:54.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:56.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:56.449 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:56.449 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:15:01.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:15:01.147 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 10:15:01.147 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-15 10:15:01.147 647:link-prediction        INFO     eval_mcc = 0.766
2023-05-15 10:15:01.147 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-15 10:15:01.147 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-15 10:15:01.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:15:02.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:15:02.666 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:15:02.666 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:15:07.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:15:07.366 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 10:15:07.366 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-15 10:15:07.366 647:link-prediction        INFO     eval_mcc = 0.7669
2023-05-15 10:15:07.367 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-15 10:15:07.367 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-15 10:15:07.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:15:07.881 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:15:07.881 669:link-prediction        INFO     Num examples = 7842
2023-05-15 10:15:07.881 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:15:12.155 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:15:12.155 713:link-prediction        INFO     eval_acc = 0.8832
2023-05-15 10:15:12.155 713:link-prediction        INFO     eval_f1 = 0.8945
2023-05-15 10:15:12.155 713:link-prediction        INFO     eval_mcc = 0.7847
2023-05-15 10:15:12.155 713:link-prediction        INFO     eval_precision = 0.8155
2023-05-15 10:15:12.155 713:link-prediction        INFO     eval_recall = 0.9906
2023-05-15 10:15:12.155 713:link-prediction        INFO     eval_threshold = 0.5
