2023-06-05 20:50:19.382 936:link-prediction        DEBUG  main message
2023-06-05 20:52:46.881 650:link-prediction        INFO     eval_acc = 0.8914
2023-06-05 20:52:46.881 650:link-prediction        INFO     eval_f1 = 0.9
2023-06-05 20:52:46.881 650:link-prediction        INFO     eval_mcc = 0.7945
2023-06-05 20:52:46.881 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-05 20:52:46.881 650:link-prediction        INFO     eval_recall = 0.9767
2023-06-05 20:52:46.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:48.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:48.415 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:48.415 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:53.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:53.140 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 20:52:53.140 650:link-prediction        INFO     eval_f1 = 0.8981
2023-06-05 20:52:53.140 650:link-prediction        INFO     eval_mcc = 0.7901
2023-06-05 20:52:53.141 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-05 20:52:53.141 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 20:52:53.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:54.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:54.662 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:54.662 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:59.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:59.371 650:link-prediction        INFO     eval_acc = 0.8908
2023-06-05 20:52:59.371 650:link-prediction        INFO     eval_f1 = 0.8996
2023-06-05 20:52:59.371 650:link-prediction        INFO     eval_mcc = 0.794
2023-06-05 20:52:59.371 650:link-prediction        INFO     eval_precision = 0.8325
2023-06-05 20:52:59.372 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 20:52:59.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:53:00.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:53:00.892 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:53:00.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:53:05.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:53:05.620 650:link-prediction        INFO     eval_acc = 0.891
2023-06-05 20:53:05.621 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-05 20:53:05.621 650:link-prediction        INFO     eval_mcc = 0.7939
2023-06-05 20:53:05.621 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-05 20:53:05.621 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 20:53:05.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:53:07.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:53:07.147 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:53:07.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:53:11.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:53:11.867 650:link-prediction        INFO     eval_acc = 0.8919
2023-06-05 20:53:11.867 650:link-prediction        INFO     eval_f1 = 0.9005
2023-06-05 20:53:11.867 650:link-prediction        INFO     eval_mcc = 0.7958
2023-06-05 20:53:11.867 650:link-prediction        INFO     eval_precision = 0.8341
2023-06-05 20:53:11.867 650:link-prediction        INFO     eval_recall = 0.9783
2023-06-05 20:53:11.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:53:12.380 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:53:12.380 672:link-prediction        INFO     Num examples = 7842
2023-06-05 20:53:12.380 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:53:16.707 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:53:16.707 716:link-prediction        INFO     eval_acc = 0.8869
2023-06-05 20:53:16.717 716:link-prediction        INFO     eval_f1 = 0.8969
2023-06-05 20:53:16.718 716:link-prediction        INFO     eval_mcc = 0.7887
2023-06-05 20:53:16.718 716:link-prediction        INFO     eval_precision = 0.8241
2023-06-05 20:53:16.718 716:link-prediction        INFO     eval_recall = 0.9837
2023-06-05 20:53:16.719 716:link-prediction        INFO     eval_threshold = 0.5
