2023-05-14 18:29:50.013 933:link-prediction        DEBUG  main message
2023-05-14 18:32:50.848 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:32:50.849 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:32:59.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:32:59.906 647:link-prediction        INFO     eval_acc = 0.6118
2023-05-14 18:32:59.906 647:link-prediction        INFO     eval_f1 = 0.628
2023-05-14 18:32:59.906 647:link-prediction        INFO     eval_mcc = 0.2244
2023-05-14 18:32:59.906 647:link-prediction        INFO     eval_precision = 0.6028
2023-05-14 18:32:59.906 647:link-prediction        INFO     eval_recall = 0.6553
2023-05-14 18:32:59.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:33:02.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:33:02.578 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:33:02.578 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:33:11.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:33:11.563 647:link-prediction        INFO     eval_acc = 0.6127
2023-05-14 18:33:11.563 647:link-prediction        INFO     eval_f1 = 0.5873
2023-05-14 18:33:11.563 647:link-prediction        INFO     eval_mcc = 0.2271
2023-05-14 18:33:11.563 647:link-prediction        INFO     eval_precision = 0.6285
2023-05-14 18:33:11.563 647:link-prediction        INFO     eval_recall = 0.5511
2023-05-14 18:33:11.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:33:14.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:33:14.241 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:33:14.241 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:33:23.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:33:23.313 647:link-prediction        INFO     eval_acc = 0.6063
2023-05-14 18:33:23.313 647:link-prediction        INFO     eval_f1 = 0.6768
2023-05-14 18:33:23.313 647:link-prediction        INFO     eval_mcc = 0.2363
2023-05-14 18:33:23.313 647:link-prediction        INFO     eval_precision = 0.574
2023-05-14 18:33:23.313 647:link-prediction        INFO     eval_recall = 0.8244
2023-05-14 18:33:23.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:33:23.314 562:link-prediction        INFO     ********************
2023-05-14 18:33:23.314 563:link-prediction        INFO     Best MCC:0.2363
2023-05-14 18:33:23.314 564:link-prediction        INFO     ********************
2023-05-14 18:33:23.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:33:25.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:33:25.992 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:33:25.992 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:33:34.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:33:34.996 647:link-prediction        INFO     eval_acc = 0.6077
2023-05-14 18:33:34.996 647:link-prediction        INFO     eval_f1 = 0.5637
2023-05-14 18:33:34.996 647:link-prediction        INFO     eval_mcc = 0.22
2023-05-14 18:33:34.996 647:link-prediction        INFO     eval_precision = 0.635
2023-05-14 18:33:34.996 647:link-prediction        INFO     eval_recall = 0.5067
2023-05-14 18:33:34.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:33:37.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:33:37.699 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:33:37.699 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:33:46.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:33:46.770 647:link-prediction        INFO     eval_acc = 0.6127
2023-05-14 18:33:46.770 647:link-prediction        INFO     eval_f1 = 0.6051
2023-05-14 18:33:46.770 647:link-prediction        INFO     eval_mcc = 0.2256
2023-05-14 18:33:46.770 647:link-prediction        INFO     eval_precision = 0.6172
2023-05-14 18:33:46.770 647:link-prediction        INFO     eval_recall = 0.5936
2023-05-14 18:33:46.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:33:49.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:33:49.457 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:33:49.457 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:33:58.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:33:58.479 647:link-prediction        INFO     eval_acc = 0.6117
2023-05-14 18:33:58.480 647:link-prediction        INFO     eval_f1 = 0.6109
2023-05-14 18:33:58.480 647:link-prediction        INFO     eval_mcc = 0.2233
2023-05-14 18:33:58.480 647:link-prediction        INFO     eval_precision = 0.6121
2023-05-14 18:33:58.480 647:link-prediction        INFO     eval_recall = 0.6097
2023-05-14 18:33:58.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:34:01.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:34:01.182 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:34:01.183 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:34:10.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:34:10.275 647:link-prediction        INFO     eval_acc = 0.6135
2023-05-14 18:34:10.275 647:link-prediction        INFO     eval_f1 = 0.6104
2023-05-14 18:34:10.275 647:link-prediction        INFO     eval_mcc = 0.227
2023-05-14 18:34:10.276 647:link-prediction        INFO     eval_precision = 0.6153
2023-05-14 18:34:10.276 647:link-prediction        INFO     eval_recall = 0.6055
2023-05-14 18:34:10.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:34:10.404 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:34:10.404 669:link-prediction        INFO     Num examples = 15388
2023-05-14 18:34:10.405 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:34:18.833 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:34:18.833 713:link-prediction        INFO     eval_acc = 0.6104
2023-05-14 18:34:18.833 713:link-prediction        INFO     eval_f1 = 0.6816
2023-05-14 18:34:18.833 713:link-prediction        INFO     eval_mcc = 0.2469
2023-05-14 18:34:18.833 713:link-prediction        INFO     eval_precision = 0.5763
2023-05-14 18:34:18.833 713:link-prediction        INFO     eval_recall = 0.834
2023-05-14 18:34:18.833 713:link-prediction        INFO     eval_threshold = 0.5
