2023-06-05 04:03:17.769 936:link-prediction        DEBUG  main message
2023-06-05 04:07:07.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:07:07.878 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:07:07.878 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:07:17.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:07:17.047 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-05 04:07:17.047 650:link-prediction        INFO     eval_f1 = 0.6349
2023-06-05 04:07:17.047 650:link-prediction        INFO     eval_mcc = 0.2563
2023-06-05 04:07:17.047 650:link-prediction        INFO     eval_precision = 0.6235
2023-06-05 04:07:17.047 650:link-prediction        INFO     eval_recall = 0.6467
2023-06-05 04:07:17.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:07:17.047 565:link-prediction        INFO     ********************
2023-06-05 04:07:17.047 566:link-prediction        INFO     Best MCC:0.2563
2023-06-05 04:07:17.048 567:link-prediction        INFO     ********************
2023-06-05 04:07:17.048 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:07:19.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:07:19.803 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:07:19.803 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:07:28.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:07:28.958 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-05 04:07:28.958 650:link-prediction        INFO     eval_f1 = 0.6263
2023-06-05 04:07:28.958 650:link-prediction        INFO     eval_mcc = 0.2562
2023-06-05 04:07:28.958 650:link-prediction        INFO     eval_precision = 0.6293
2023-06-05 04:07:28.958 650:link-prediction        INFO     eval_recall = 0.6233
2023-06-05 04:07:28.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:07:31.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:07:31.683 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:07:31.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:07:40.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:07:40.887 650:link-prediction        INFO     eval_acc = 0.6284
2023-06-05 04:07:40.887 650:link-prediction        INFO     eval_f1 = 0.6013
2023-06-05 04:07:40.887 650:link-prediction        INFO     eval_mcc = 0.2592
2023-06-05 04:07:40.887 650:link-prediction        INFO     eval_precision = 0.6486
2023-06-05 04:07:40.887 650:link-prediction        INFO     eval_recall = 0.5604
2023-06-05 04:07:40.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:07:40.888 565:link-prediction        INFO     ********************
2023-06-05 04:07:40.888 566:link-prediction        INFO     Best MCC:0.2592
2023-06-05 04:07:40.888 567:link-prediction        INFO     ********************
2023-06-05 04:07:40.889 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:07:43.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:07:43.671 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:07:43.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:07:52.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:07:52.831 650:link-prediction        INFO     eval_acc = 0.6303
2023-06-05 04:07:52.831 650:link-prediction        INFO     eval_f1 = 0.6469
2023-06-05 04:07:52.831 650:link-prediction        INFO     eval_mcc = 0.2618
2023-06-05 04:07:52.831 650:link-prediction        INFO     eval_precision = 0.6192
2023-06-05 04:07:52.831 650:link-prediction        INFO     eval_recall = 0.6772
2023-06-05 04:07:52.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:07:52.831 565:link-prediction        INFO     ********************
2023-06-05 04:07:52.831 566:link-prediction        INFO     Best MCC:0.2618
2023-06-05 04:07:52.831 567:link-prediction        INFO     ********************
2023-06-05 04:07:52.832 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:07:55.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:07:55.590 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:07:55.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:08:04.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:08:04.803 650:link-prediction        INFO     eval_acc = 0.6287
2023-06-05 04:08:04.803 650:link-prediction        INFO     eval_f1 = 0.6216
2023-06-05 04:08:04.803 650:link-prediction        INFO     eval_mcc = 0.2576
2023-06-05 04:08:04.803 650:link-prediction        INFO     eval_precision = 0.6337
2023-06-05 04:08:04.803 650:link-prediction        INFO     eval_recall = 0.6098
2023-06-05 04:08:04.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:08:04.939 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:08:04.940 672:link-prediction        INFO     Num examples = 15388
2023-06-05 04:08:04.940 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:08:13.487 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:08:13.487 716:link-prediction        INFO     eval_acc = 0.6359
2023-06-05 04:08:13.487 716:link-prediction        INFO     eval_f1 = 0.6463
2023-06-05 04:08:13.487 716:link-prediction        INFO     eval_mcc = 0.2722
2023-06-05 04:08:13.487 716:link-prediction        INFO     eval_precision = 0.6284
2023-06-05 04:08:13.487 716:link-prediction        INFO     eval_recall = 0.6652
2023-06-05 04:08:13.488 716:link-prediction        INFO     eval_threshold = 0.5
