2022-10-19 18:01:37.213 1013:link-prediction        DEBUG  main message
2022-10-19 18:03:16.624 664:link-prediction        INFO     ********************
2022-10-19 18:03:16.624 665:link-prediction        INFO     Best MCC:0.5841
2022-10-19 18:03:16.624 666:link-prediction        INFO     ********************
2022-10-19 18:03:16.625 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:03:22.185 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:03:22.186 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:03:22.186 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:03:39.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:03:39.547 749:link-prediction        INFO     eval_acc = 0.8501
2022-10-19 18:03:39.547 749:link-prediction        INFO     eval_f1 = 0.8656
2022-10-19 18:03:39.547 749:link-prediction        INFO     eval_mcc = 0.7219
2022-10-19 18:03:39.547 749:link-prediction        INFO     eval_precision = 0.781
2022-10-19 18:03:39.547 749:link-prediction        INFO     eval_recall = 0.9708
2022-10-19 18:03:39.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:03:39.550 642:link-prediction        INFO     ********************
2022-10-19 18:03:39.550 643:link-prediction        INFO     Best f1:0.8656
2022-10-19 18:03:39.550 644:link-prediction        INFO     ********************
2022-10-19 18:03:39.551 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:03:39.551 664:link-prediction        INFO     ********************
2022-10-19 18:03:39.551 665:link-prediction        INFO     Best MCC:0.7219
2022-10-19 18:03:39.551 666:link-prediction        INFO     ********************
2022-10-19 18:03:39.552 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:03:45.153 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:03:45.154 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:03:45.154 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:04:02.288 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:04:02.289 749:link-prediction        INFO     eval_acc = 0.8779
2022-10-19 18:04:02.289 749:link-prediction        INFO     eval_f1 = 0.8882
2022-10-19 18:04:02.289 749:link-prediction        INFO     eval_mcc = 0.7708
2022-10-19 18:04:02.289 749:link-prediction        INFO     eval_precision = 0.8156
2022-10-19 18:04:02.289 749:link-prediction        INFO     eval_recall = 0.9751
2022-10-19 18:04:02.289 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:04:02.291 642:link-prediction        INFO     ********************
2022-10-19 18:04:02.292 643:link-prediction        INFO     Best f1:0.8882
2022-10-19 18:04:02.292 644:link-prediction        INFO     ********************
2022-10-19 18:04:02.293 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:04:02.293 664:link-prediction        INFO     ********************
2022-10-19 18:04:02.293 665:link-prediction        INFO     Best MCC:0.7708
2022-10-19 18:04:02.293 666:link-prediction        INFO     ********************
2022-10-19 18:04:02.294 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:04:07.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:04:07.906 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:04:07.906 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:04:25.510 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:04:25.510 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 18:04:25.511 749:link-prediction        INFO     eval_f1 = 0.9106
2022-10-19 18:04:25.511 749:link-prediction        INFO     eval_mcc = 0.8183
2022-10-19 18:04:25.511 749:link-prediction        INFO     eval_precision = 0.8848
2022-10-19 18:04:25.511 749:link-prediction        INFO     eval_recall = 0.9379
2022-10-19 18:04:25.511 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:04:25.513 642:link-prediction        INFO     ********************
2022-10-19 18:04:25.513 643:link-prediction        INFO     Best f1:0.9106
2022-10-19 18:04:25.513 644:link-prediction        INFO     ********************
2022-10-19 18:04:25.514 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:04:25.514 664:link-prediction        INFO     ********************
2022-10-19 18:04:25.514 665:link-prediction        INFO     Best MCC:0.8183
2022-10-19 18:04:25.514 666:link-prediction        INFO     ********************
2022-10-19 18:04:25.515 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:04:31.156 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:04:31.156 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:04:31.157 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:04:48.273 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:04:48.273 749:link-prediction        INFO     eval_acc = 0.9236
2022-10-19 18:04:48.273 749:link-prediction        INFO     eval_f1 = 0.9247
2022-10-19 18:04:48.273 749:link-prediction        INFO     eval_mcc = 0.8479
2022-10-19 18:04:48.273 749:link-prediction        INFO     eval_precision = 0.9063
2022-10-19 18:04:48.273 749:link-prediction        INFO     eval_recall = 0.9439
2022-10-19 18:04:48.273 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:04:48.276 642:link-prediction        INFO     ********************
2022-10-19 18:04:48.276 643:link-prediction        INFO     Best f1:0.9247
2022-10-19 18:04:48.276 644:link-prediction        INFO     ********************
2022-10-19 18:04:48.277 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:04:48.277 664:link-prediction        INFO     ********************
2022-10-19 18:04:48.277 665:link-prediction        INFO     Best MCC:0.8479
2022-10-19 18:04:48.277 666:link-prediction        INFO     ********************
2022-10-19 18:04:48.277 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:04:53.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:04:53.921 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:04:53.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:05:11.576 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:05:11.576 749:link-prediction        INFO     eval_acc = 0.9159
2022-10-19 18:05:11.576 749:link-prediction        INFO     eval_f1 = 0.9201
2022-10-19 18:05:11.576 749:link-prediction        INFO     eval_mcc = 0.8375
2022-10-19 18:05:11.576 749:link-prediction        INFO     eval_precision = 0.8727
2022-10-19 18:05:11.576 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 18:05:11.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:05:17.236 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:05:17.236 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:05:17.236 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:05:34.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:05:34.914 749:link-prediction        INFO     eval_acc = 0.9237
2022-10-19 18:05:34.914 749:link-prediction        INFO     eval_f1 = 0.9271
2022-10-19 18:05:34.914 749:link-prediction        INFO     eval_mcc = 0.8521
2022-10-19 18:05:34.914 749:link-prediction        INFO     eval_precision = 0.8835
2022-10-19 18:05:34.914 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-19 18:05:34.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:05:34.917 642:link-prediction        INFO     ********************
2022-10-19 18:05:34.917 643:link-prediction        INFO     Best f1:0.9271
2022-10-19 18:05:34.917 644:link-prediction        INFO     ********************
2022-10-19 18:05:34.918 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:05:34.918 664:link-prediction        INFO     ********************
2022-10-19 18:05:34.918 665:link-prediction        INFO     Best MCC:0.8521
2022-10-19 18:05:34.918 666:link-prediction        INFO     ********************
2022-10-19 18:05:34.918 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:05:40.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:05:40.528 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:05:40.528 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:05:58.218 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:05:58.218 749:link-prediction        INFO     eval_acc = 0.9358
2022-10-19 18:05:58.218 749:link-prediction        INFO     eval_f1 = 0.9368
2022-10-19 18:05:58.218 749:link-prediction        INFO     eval_mcc = 0.8725
2022-10-19 18:05:58.218 749:link-prediction        INFO     eval_precision = 0.918
2022-10-19 18:05:58.219 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 18:05:58.219 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:05:58.221 642:link-prediction        INFO     ********************
2022-10-19 18:05:58.221 643:link-prediction        INFO     Best f1:0.9368
2022-10-19 18:05:58.221 644:link-prediction        INFO     ********************
2022-10-19 18:05:58.222 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:05:58.222 664:link-prediction        INFO     ********************
2022-10-19 18:05:58.222 665:link-prediction        INFO     Best MCC:0.8725
2022-10-19 18:05:58.222 666:link-prediction        INFO     ********************
2022-10-19 18:05:58.223 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:06:03.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:06:03.825 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:06:03.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:06:21.506 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:06:21.506 749:link-prediction        INFO     eval_acc = 0.9398
2022-10-19 18:06:21.506 749:link-prediction        INFO     eval_f1 = 0.9404
2022-10-19 18:06:21.506 749:link-prediction        INFO     eval_mcc = 0.88
2022-10-19 18:06:21.506 749:link-prediction        INFO     eval_precision = 0.9265
2022-10-19 18:06:21.506 749:link-prediction        INFO     eval_recall = 0.9547
2022-10-19 18:06:21.506 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:06:21.508 642:link-prediction        INFO     ********************
2022-10-19 18:06:21.509 643:link-prediction        INFO     Best f1:0.9404
2022-10-19 18:06:21.509 644:link-prediction        INFO     ********************
2022-10-19 18:06:21.509 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:06:21.510 664:link-prediction        INFO     ********************
2022-10-19 18:06:21.510 665:link-prediction        INFO     Best MCC:0.88
2022-10-19 18:06:21.510 666:link-prediction        INFO     ********************
2022-10-19 18:06:21.510 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:06:27.074 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:06:27.075 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:06:27.075 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:06:44.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:06:44.683 749:link-prediction        INFO     eval_acc = 0.9331
2022-10-19 18:06:44.683 749:link-prediction        INFO     eval_f1 = 0.9358
2022-10-19 18:06:44.683 749:link-prediction        INFO     eval_mcc = 0.8701
2022-10-19 18:06:44.684 749:link-prediction        INFO     eval_precision = 0.8952
2022-10-19 18:06:44.684 749:link-prediction        INFO     eval_recall = 0.9802
2022-10-19 18:06:44.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:06:50.252 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:06:50.253 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:06:50.253 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:07:07.689 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:07:07.689 749:link-prediction        INFO     eval_acc = 0.9472
2022-10-19 18:07:07.690 749:link-prediction        INFO     eval_f1 = 0.9477
2022-10-19 18:07:07.690 749:link-prediction        INFO     eval_mcc = 0.8947
2022-10-19 18:07:07.690 749:link-prediction        INFO     eval_precision = 0.9341
2022-10-19 18:07:07.690 749:link-prediction        INFO     eval_recall = 0.9616
2022-10-19 18:07:07.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:07:07.692 642:link-prediction        INFO     ********************
2022-10-19 18:07:07.693 643:link-prediction        INFO     Best f1:0.9477
2022-10-19 18:07:07.693 644:link-prediction        INFO     ********************
2022-10-19 18:07:07.693 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:07:07.694 664:link-prediction        INFO     ********************
2022-10-19 18:07:07.694 665:link-prediction        INFO     Best MCC:0.8947
2022-10-19 18:07:07.694 666:link-prediction        INFO     ********************
2022-10-19 18:07:07.694 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:07:13.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:07:13.305 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:07:13.305 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:07:30.963 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:07:30.963 749:link-prediction        INFO     eval_acc = 0.946
2022-10-19 18:07:30.964 749:link-prediction        INFO     eval_f1 = 0.9469
2022-10-19 18:07:30.964 749:link-prediction        INFO     eval_mcc = 0.8928
2022-10-19 18:07:30.964 749:link-prediction        INFO     eval_precision = 0.9272
2022-10-19 18:07:30.964 749:link-prediction        INFO     eval_recall = 0.9674
2022-10-19 18:07:30.964 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:07:36.638 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:07:36.639 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:07:36.639 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:07:54.216 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:07:54.217 749:link-prediction        INFO     eval_acc = 0.9396
2022-10-19 18:07:54.217 749:link-prediction        INFO     eval_f1 = 0.9417
2022-10-19 18:07:54.217 749:link-prediction        INFO     eval_mcc = 0.8824
2022-10-19 18:07:54.217 749:link-prediction        INFO     eval_precision = 0.9056
2022-10-19 18:07:54.217 749:link-prediction        INFO     eval_recall = 0.9809
2022-10-19 18:07:54.217 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:07:59.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:07:59.857 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:07:59.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:08:17.595 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:08:17.595 749:link-prediction        INFO     eval_acc = 0.9433
2022-10-19 18:08:17.596 749:link-prediction        INFO     eval_f1 = 0.945
2022-10-19 18:08:17.596 749:link-prediction        INFO     eval_mcc = 0.889
2022-10-19 18:08:17.596 749:link-prediction        INFO     eval_precision = 0.913
2022-10-19 18:08:17.596 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-19 18:08:17.596 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:08:23.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:08:23.220 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:08:23.220 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:08:40.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:08:40.892 749:link-prediction        INFO     eval_acc = 0.9488
2022-10-19 18:08:40.892 749:link-prediction        INFO     eval_f1 = 0.9496
2022-10-19 18:08:40.892 749:link-prediction        INFO     eval_mcc = 0.8984
2022-10-19 18:08:40.892 749:link-prediction        INFO     eval_precision = 0.931
2022-10-19 18:08:40.892 749:link-prediction        INFO     eval_recall = 0.9689
2022-10-19 18:08:40.892 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:08:40.894 642:link-prediction        INFO     ********************
2022-10-19 18:08:40.894 643:link-prediction        INFO     Best f1:0.9496
2022-10-19 18:08:40.895 644:link-prediction        INFO     ********************
2022-10-19 18:08:40.895 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:08:40.895 664:link-prediction        INFO     ********************
2022-10-19 18:08:40.896 665:link-prediction        INFO     Best MCC:0.8984
2022-10-19 18:08:40.896 666:link-prediction        INFO     ********************
2022-10-19 18:08:40.896 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:08:46.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:08:46.513 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:08:46.513 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:09:03.829 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:09:03.829 749:link-prediction        INFO     eval_acc = 0.9451
2022-10-19 18:09:03.829 749:link-prediction        INFO     eval_f1 = 0.947
2022-10-19 18:09:03.829 749:link-prediction        INFO     eval_mcc = 0.8931
2022-10-19 18:09:03.829 749:link-prediction        INFO     eval_precision = 0.9123
2022-10-19 18:09:03.829 749:link-prediction        INFO     eval_recall = 0.9843
2022-10-19 18:09:03.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:09:09.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:09:09.484 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:09:09.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:09:26.671 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:09:26.671 749:link-prediction        INFO     eval_acc = 0.9529
2022-10-19 18:09:26.671 749:link-prediction        INFO     eval_f1 = 0.9538
2022-10-19 18:09:26.671 749:link-prediction        INFO     eval_mcc = 0.9068
2022-10-19 18:09:26.671 749:link-prediction        INFO     eval_precision = 0.9311
2022-10-19 18:09:26.671 749:link-prediction        INFO     eval_recall = 0.9775
2022-10-19 18:09:26.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:09:26.674 642:link-prediction        INFO     ********************
2022-10-19 18:09:26.674 643:link-prediction        INFO     Best f1:0.9538
2022-10-19 18:09:26.674 644:link-prediction        INFO     ********************
2022-10-19 18:09:26.675 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:09:26.675 664:link-prediction        INFO     ********************
2022-10-19 18:09:26.675 665:link-prediction        INFO     Best MCC:0.9068
2022-10-19 18:09:26.675 666:link-prediction        INFO     ********************
2022-10-19 18:09:26.675 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:09:32.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:09:32.277 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:09:32.277 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:09:49.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:09:49.860 749:link-prediction        INFO     eval_acc = 0.9546
2022-10-19 18:09:49.860 749:link-prediction        INFO     eval_f1 = 0.9552
2022-10-19 18:09:49.861 749:link-prediction        INFO     eval_mcc = 0.9098
2022-10-19 18:09:49.861 749:link-prediction        INFO     eval_precision = 0.9371
2022-10-19 18:09:49.861 749:link-prediction        INFO     eval_recall = 0.974
2022-10-19 18:09:49.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:09:49.863 642:link-prediction        INFO     ********************
2022-10-19 18:09:49.863 643:link-prediction        INFO     Best f1:0.9552
2022-10-19 18:09:49.863 644:link-prediction        INFO     ********************
2022-10-19 18:09:49.864 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
2022-10-19 18:09:49.864 664:link-prediction        INFO     ********************
2022-10-19 18:09:49.864 665:link-prediction        INFO     Best MCC:0.9098
2022-10-19 18:09:49.864 666:link-prediction        INFO     ********************
2022-10-19 18:09:49.865 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 18:09:55.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:09:55.482 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:09:55.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:10:13.189 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:10:13.189 749:link-prediction        INFO     eval_acc = 0.9532
2022-10-19 18:10:13.189 749:link-prediction        INFO     eval_f1 = 0.954
2022-10-19 18:10:13.189 749:link-prediction        INFO     eval_mcc = 0.9073
2022-10-19 18:10:13.189 749:link-prediction        INFO     eval_precision = 0.9326
2022-10-19 18:10:13.189 749:link-prediction        INFO     eval_recall = 0.9764
2022-10-19 18:10:13.189 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:10:18.804 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:10:18.805 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:10:18.805 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:10:36.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:10:36.330 749:link-prediction        INFO     eval_acc = 0.9513
2022-10-19 18:10:36.330 749:link-prediction        INFO     eval_f1 = 0.9525
2022-10-19 18:10:36.330 749:link-prediction        INFO     eval_mcc = 0.9042
2022-10-19 18:10:36.330 749:link-prediction        INFO     eval_precision = 0.9262
2022-10-19 18:10:36.330 749:link-prediction        INFO     eval_recall = 0.9803
2022-10-19 18:10:36.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:10:36.492 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:10:36.492 770:link-prediction        INFO     Num examples = 25558
2022-10-19 18:10:36.492 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:10:53.328 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:10:53.328 814:link-prediction        INFO     eval_acc = 0.9555
2022-10-19 18:10:53.328 814:link-prediction        INFO     eval_f1 = 0.9561
2022-10-19 18:10:53.328 814:link-prediction        INFO     eval_mcc = 0.9116
2022-10-19 18:10:53.328 814:link-prediction        INFO     eval_precision = 0.9389
2022-10-19 18:10:53.328 814:link-prediction        INFO     eval_recall = 0.9739
2022-10-19 18:10:53.329 814:link-prediction        INFO     eval_threshold = 0.5
