2023-05-23 06:10:42.393 952:link-prediction        DEBUG  main message
2023-05-23 06:22:07.241 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:22:42.385 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:22:42.386 666:link-prediction        INFO     eval_acc = 0.931
2023-05-23 06:22:42.386 666:link-prediction        INFO     eval_f1 = 0.9334
2023-05-23 06:22:42.386 666:link-prediction        INFO     eval_mcc = 0.8643
2023-05-23 06:22:42.386 666:link-prediction        INFO     eval_precision = 0.9013
2023-05-23 06:22:42.386 666:link-prediction        INFO     eval_recall = 0.968
2023-05-23 06:22:42.387 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:22:42.387 559:link-prediction        INFO     ********************
2023-05-23 06:22:42.387 560:link-prediction        INFO     Best f1:0.9334
2023-05-23 06:22:42.387 561:link-prediction        INFO     ********************
2023-05-23 06:22:42.390 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:22:42.390 581:link-prediction        INFO     ********************
2023-05-23 06:22:42.390 582:link-prediction        INFO     Best MCC:0.8643
2023-05-23 06:22:42.391 583:link-prediction        INFO     ********************
2023-05-23 06:22:42.393 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:22:53.591 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:22:53.591 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:22:53.592 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:23:27.593 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:23:27.594 666:link-prediction        INFO     eval_acc = 0.9268
2023-05-23 06:23:27.594 666:link-prediction        INFO     eval_f1 = 0.9258
2023-05-23 06:23:27.594 666:link-prediction        INFO     eval_mcc = 0.8539
2023-05-23 06:23:27.595 666:link-prediction        INFO     eval_precision = 0.9384
2023-05-23 06:23:27.595 666:link-prediction        INFO     eval_recall = 0.9135
2023-05-23 06:23:27.595 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:23:39.095 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:23:39.095 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:23:39.095 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:24:14.148 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:24:14.149 666:link-prediction        INFO     eval_acc = 0.9367
2023-05-23 06:24:14.149 666:link-prediction        INFO     eval_f1 = 0.9377
2023-05-23 06:24:14.149 666:link-prediction        INFO     eval_mcc = 0.8739
2023-05-23 06:24:14.149 666:link-prediction        INFO     eval_precision = 0.9233
2023-05-23 06:24:14.149 666:link-prediction        INFO     eval_recall = 0.9526
2023-05-23 06:24:14.150 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:24:14.150 559:link-prediction        INFO     ********************
2023-05-23 06:24:14.150 560:link-prediction        INFO     Best f1:0.9377
2023-05-23 06:24:14.150 561:link-prediction        INFO     ********************
2023-05-23 06:24:14.152 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:24:14.152 581:link-prediction        INFO     ********************
2023-05-23 06:24:14.153 582:link-prediction        INFO     Best MCC:0.8739
2023-05-23 06:24:14.153 583:link-prediction        INFO     ********************
2023-05-23 06:24:14.155 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:24:24.740 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:24:24.741 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:24:24.741 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:24:58.336 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:24:58.336 666:link-prediction        INFO     eval_acc = 0.9373
2023-05-23 06:24:58.336 666:link-prediction        INFO     eval_f1 = 0.9392
2023-05-23 06:24:58.337 666:link-prediction        INFO     eval_mcc = 0.8764
2023-05-23 06:24:58.337 666:link-prediction        INFO     eval_precision = 0.9111
2023-05-23 06:24:58.337 666:link-prediction        INFO     eval_recall = 0.9692
2023-05-23 06:24:58.337 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:24:58.337 559:link-prediction        INFO     ********************
2023-05-23 06:24:58.338 560:link-prediction        INFO     Best f1:0.9392
2023-05-23 06:24:58.338 561:link-prediction        INFO     ********************
2023-05-23 06:24:58.341 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:24:58.341 581:link-prediction        INFO     ********************
2023-05-23 06:24:58.341 582:link-prediction        INFO     Best MCC:0.8764
2023-05-23 06:24:58.342 583:link-prediction        INFO     ********************
2023-05-23 06:24:58.344 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:25:09.210 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:25:09.210 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:25:09.210 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:25:44.123 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:25:44.124 666:link-prediction        INFO     eval_acc = 0.9386
2023-05-23 06:25:44.124 666:link-prediction        INFO     eval_f1 = 0.9393
2023-05-23 06:25:44.124 666:link-prediction        INFO     eval_mcc = 0.8774
2023-05-23 06:25:44.125 666:link-prediction        INFO     eval_precision = 0.928
2023-05-23 06:25:44.125 666:link-prediction        INFO     eval_recall = 0.9509
2023-05-23 06:25:44.125 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:25:44.125 559:link-prediction        INFO     ********************
2023-05-23 06:25:44.125 560:link-prediction        INFO     Best f1:0.9393
2023-05-23 06:25:44.125 561:link-prediction        INFO     ********************
2023-05-23 06:25:44.128 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:25:44.128 581:link-prediction        INFO     ********************
2023-05-23 06:25:44.128 582:link-prediction        INFO     Best MCC:0.8774
2023-05-23 06:25:44.128 583:link-prediction        INFO     ********************
2023-05-23 06:25:44.130 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:25:54.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:25:54.530 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:25:54.530 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:26:29.047 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:26:29.048 666:link-prediction        INFO     eval_acc = 0.9419
2023-05-23 06:26:29.048 666:link-prediction        INFO     eval_f1 = 0.943
2023-05-23 06:26:29.048 666:link-prediction        INFO     eval_mcc = 0.8845
2023-05-23 06:26:29.048 666:link-prediction        INFO     eval_precision = 0.9258
2023-05-23 06:26:29.048 666:link-prediction        INFO     eval_recall = 0.9608
2023-05-23 06:26:29.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:26:29.049 559:link-prediction        INFO     ********************
2023-05-23 06:26:29.049 560:link-prediction        INFO     Best f1:0.943
2023-05-23 06:26:29.049 561:link-prediction        INFO     ********************
2023-05-23 06:26:29.051 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:26:29.051 581:link-prediction        INFO     ********************
2023-05-23 06:26:29.051 582:link-prediction        INFO     Best MCC:0.8845
2023-05-23 06:26:29.052 583:link-prediction        INFO     ********************
2023-05-23 06:26:29.054 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:26:39.611 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:26:39.611 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:26:39.612 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:27:14.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:27:14.846 666:link-prediction        INFO     eval_acc = 0.9433
2023-05-23 06:27:14.846 666:link-prediction        INFO     eval_f1 = 0.9448
2023-05-23 06:27:14.846 666:link-prediction        INFO     eval_mcc = 0.8879
2023-05-23 06:27:14.847 666:link-prediction        INFO     eval_precision = 0.9204
2023-05-23 06:27:14.847 666:link-prediction        INFO     eval_recall = 0.9705
2023-05-23 06:27:14.847 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:27:14.847 559:link-prediction        INFO     ********************
2023-05-23 06:27:14.847 560:link-prediction        INFO     Best f1:0.9448
2023-05-23 06:27:14.847 561:link-prediction        INFO     ********************
2023-05-23 06:27:14.850 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:27:14.850 581:link-prediction        INFO     ********************
2023-05-23 06:27:14.850 582:link-prediction        INFO     Best MCC:0.8879
2023-05-23 06:27:14.850 583:link-prediction        INFO     ********************
2023-05-23 06:27:14.851 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:27:15.124 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 06:27:15.124 688:link-prediction        INFO     Num examples = 43588
2023-05-23 06:27:15.124 689:link-prediction        INFO     Batch size = 32
2023-05-23 06:27:51.741 730:link-prediction        INFO   ***** Test results *****
2023-05-23 06:27:51.742 732:link-prediction        INFO     eval_acc = 0.9393
2023-05-23 06:27:51.742 732:link-prediction        INFO     eval_f1 = 0.9409
2023-05-23 06:27:51.742 732:link-prediction        INFO     eval_mcc = 0.8799
2023-05-23 06:27:51.742 732:link-prediction        INFO     eval_precision = 0.9173
2023-05-23 06:27:51.742 732:link-prediction        INFO     eval_recall = 0.9657
2023-05-23 06:27:51.742 732:link-prediction        INFO     eval_threshold = 0.5
