2022-10-20 15:03:27.325 933:link-prediction        DEBUG  main message
2022-10-20 15:12:10.963 647:link-prediction        INFO     eval_recall = 0.786
2022-10-20 15:12:10.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:12:18.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:12:18.946 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:12:18.946 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:12:45.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:12:45.128 647:link-prediction        INFO     eval_acc = 0.808
2022-10-20 15:12:45.129 647:link-prediction        INFO     eval_f1 = 0.8121
2022-10-20 15:12:45.129 647:link-prediction        INFO     eval_mcc = 0.6167
2022-10-20 15:12:45.129 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-20 15:12:45.129 647:link-prediction        INFO     eval_recall = 0.8297
2022-10-20 15:12:45.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:12:45.132 540:link-prediction        INFO     ********************
2022-10-20 15:12:45.132 541:link-prediction        INFO     Best f1:0.8121
2022-10-20 15:12:45.132 542:link-prediction        INFO     ********************
2022-10-20 15:12:45.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:12:52.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:12:52.625 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:12:52.626 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:13:19.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:13:19.362 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-20 15:13:19.362 647:link-prediction        INFO     eval_f1 = 0.7967
2022-10-20 15:13:19.362 647:link-prediction        INFO     eval_mcc = 0.6258
2022-10-20 15:13:19.363 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-20 15:13:19.363 647:link-prediction        INFO     eval_recall = 0.7438
2022-10-20 15:13:19.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:13:19.366 562:link-prediction        INFO     ********************
2022-10-20 15:13:19.366 563:link-prediction        INFO     Best MCC:0.6258
2022-10-20 15:13:19.366 564:link-prediction        INFO     ********************
2022-10-20 15:13:19.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:13:26.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:13:26.423 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:13:26.423 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:13:53.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:13:53.704 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-20 15:13:53.704 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-20 15:13:53.704 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-20 15:13:53.704 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-20 15:13:53.705 647:link-prediction        INFO     eval_recall = 0.7877
2022-10-20 15:13:53.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:14:01.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:14:01.462 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:14:01.462 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:14:29.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:14:29.838 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-20 15:14:29.838 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-20 15:14:29.838 647:link-prediction        INFO     eval_mcc = 0.6201
2022-10-20 15:14:29.838 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-20 15:14:29.839 647:link-prediction        INFO     eval_recall = 0.7858
2022-10-20 15:14:29.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:14:37.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:14:37.904 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:14:37.904 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:15:07.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:15:07.047 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-20 15:15:07.047 647:link-prediction        INFO     eval_f1 = 0.8064
2022-10-20 15:15:07.047 647:link-prediction        INFO     eval_mcc = 0.6224
2022-10-20 15:15:07.047 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-20 15:15:07.047 647:link-prediction        INFO     eval_recall = 0.7877
2022-10-20 15:15:07.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:15:14.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:15:14.985 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:15:14.985 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:15:40.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:15:40.766 647:link-prediction        INFO     eval_acc = 0.811
2022-10-20 15:15:40.766 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-20 15:15:40.766 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-20 15:15:40.766 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-20 15:15:40.766 647:link-prediction        INFO     eval_recall = 0.7859
2022-10-20 15:15:40.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:15:41.466 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 15:15:41.466 669:link-prediction        INFO     Num examples = 31174
2022-10-20 15:15:41.466 670:link-prediction        INFO     Batch size = 32
2022-10-20 15:16:04.393 711:link-prediction        INFO   ***** Test results *****
2022-10-20 15:16:04.393 713:link-prediction        INFO     eval_acc = 0.8102
2022-10-20 15:16:04.393 713:link-prediction        INFO     eval_f1 = 0.7984
2022-10-20 15:16:04.394 713:link-prediction        INFO     eval_mcc = 0.6247
2022-10-20 15:16:04.394 713:link-prediction        INFO     eval_precision = 0.8513
2022-10-20 15:16:04.394 713:link-prediction        INFO     eval_recall = 0.7517
2022-10-20 15:16:04.394 713:link-prediction        INFO     eval_threshold = 0.5
