2023-06-06 01:53:45.561 936:link-prediction        DEBUG  main message
2023-06-06 01:57:50.734 650:link-prediction        INFO     eval_mcc = 0.3682
2023-06-06 01:57:50.735 650:link-prediction        INFO     eval_precision = 0.6616
2023-06-06 01:57:50.735 650:link-prediction        INFO     eval_recall = 0.7473
2023-06-06 01:57:50.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:53.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:53.155 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:57:53.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:58:01.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:58:01.448 650:link-prediction        INFO     eval_acc = 0.6882
2023-06-06 01:58:01.448 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-06 01:58:01.449 650:link-prediction        INFO     eval_mcc = 0.3769
2023-06-06 01:58:01.449 650:link-prediction        INFO     eval_precision = 0.6986
2023-06-06 01:58:01.449 650:link-prediction        INFO     eval_recall = 0.6622
2023-06-06 01:58:01.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:58:04.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:58:04.206 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:58:04.206 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:58:13.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:58:13.568 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-06 01:58:13.569 650:link-prediction        INFO     eval_f1 = 0.7002
2023-06-06 01:58:13.569 650:link-prediction        INFO     eval_mcc = 0.3639
2023-06-06 01:58:13.569 650:link-prediction        INFO     eval_precision = 0.6592
2023-06-06 01:58:13.569 650:link-prediction        INFO     eval_recall = 0.7466
2023-06-06 01:58:13.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:58:16.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:58:16.325 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:58:16.326 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:58:25.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:58:25.392 650:link-prediction        INFO     eval_acc = 0.6801
2023-06-06 01:58:25.393 650:link-prediction        INFO     eval_f1 = 0.7044
2023-06-06 01:58:25.393 650:link-prediction        INFO     eval_mcc = 0.3651
2023-06-06 01:58:25.393 650:link-prediction        INFO     eval_precision = 0.6546
2023-06-06 01:58:25.393 650:link-prediction        INFO     eval_recall = 0.7623
2023-06-06 01:58:25.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:58:28.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:58:28.014 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:58:28.014 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:58:37.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:58:37.198 650:link-prediction        INFO     eval_acc = 0.6878
2023-06-06 01:58:37.198 650:link-prediction        INFO     eval_f1 = 0.694
2023-06-06 01:58:37.198 650:link-prediction        INFO     eval_mcc = 0.376
2023-06-06 01:58:37.198 650:link-prediction        INFO     eval_precision = 0.6805
2023-06-06 01:58:37.198 650:link-prediction        INFO     eval_recall = 0.708
2023-06-06 01:58:37.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:58:37.722 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:58:37.723 672:link-prediction        INFO     Num examples = 10840
2023-06-06 01:58:37.723 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:58:47.144 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:58:47.145 716:link-prediction        INFO     eval_acc = 0.6981
2023-06-06 01:58:47.145 716:link-prediction        INFO     eval_f1 = 0.6908
2023-06-06 01:58:47.145 716:link-prediction        INFO     eval_mcc = 0.3966
2023-06-06 01:58:47.145 716:link-prediction        INFO     eval_precision = 0.7078
2023-06-06 01:58:47.145 716:link-prediction        INFO     eval_recall = 0.6747
2023-06-06 01:58:47.145 716:link-prediction        INFO     eval_threshold = 0.5
