2023-05-13 21:55:14.722 933:link-prediction        DEBUG  main message
2023-05-13 21:57:55.879 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:58:01.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:58:01.823 647:link-prediction        INFO     eval_acc = 0.683
2023-05-13 21:58:01.823 647:link-prediction        INFO     eval_f1 = 0.6894
2023-05-13 21:58:01.823 647:link-prediction        INFO     eval_mcc = 0.3663
2023-05-13 21:58:01.823 647:link-prediction        INFO     eval_precision = 0.6758
2023-05-13 21:58:01.823 647:link-prediction        INFO     eval_recall = 0.7035
2023-05-13 21:58:01.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:58:03.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:58:03.687 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:58:03.687 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:58:09.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:58:09.690 647:link-prediction        INFO     eval_acc = 0.689
2023-05-13 21:58:09.690 647:link-prediction        INFO     eval_f1 = 0.644
2023-05-13 21:58:09.691 647:link-prediction        INFO     eval_mcc = 0.3908
2023-05-13 21:58:09.691 647:link-prediction        INFO     eval_precision = 0.7531
2023-05-13 21:58:09.691 647:link-prediction        INFO     eval_recall = 0.5625
2023-05-13 21:58:09.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:58:11.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:58:11.560 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:58:11.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:58:17.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:58:17.525 647:link-prediction        INFO     eval_acc = 0.6843
2023-05-13 21:58:17.525 647:link-prediction        INFO     eval_f1 = 0.7044
2023-05-13 21:58:17.525 647:link-prediction        INFO     eval_mcc = 0.372
2023-05-13 21:58:17.525 647:link-prediction        INFO     eval_precision = 0.6622
2023-05-13 21:58:17.525 647:link-prediction        INFO     eval_recall = 0.7523
2023-05-13 21:58:17.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:58:19.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:58:19.395 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:58:19.395 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:58:25.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:58:25.401 647:link-prediction        INFO     eval_acc = 0.6919
2023-05-13 21:58:25.401 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-13 21:58:25.401 647:link-prediction        INFO     eval_mcc = 0.3838
2023-05-13 21:58:25.402 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-13 21:58:25.402 647:link-prediction        INFO     eval_recall = 0.7042
2023-05-13 21:58:25.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:58:27.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:58:27.270 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:58:27.270 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:58:33.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:58:33.254 647:link-prediction        INFO     eval_acc = 0.6923
2023-05-13 21:58:33.254 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-13 21:58:33.254 647:link-prediction        INFO     eval_mcc = 0.385
2023-05-13 21:58:33.254 647:link-prediction        INFO     eval_precision = 0.7008
2023-05-13 21:58:33.254 647:link-prediction        INFO     eval_recall = 0.6711
2023-05-13 21:58:33.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:58:33.605 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:58:33.606 669:link-prediction        INFO     Num examples = 10840
2023-05-13 21:58:33.606 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:58:39.517 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:58:39.517 713:link-prediction        INFO     eval_acc = 0.6932
2023-05-13 21:58:39.517 713:link-prediction        INFO     eval_f1 = 0.7113
2023-05-13 21:58:39.517 713:link-prediction        INFO     eval_mcc = 0.3894
2023-05-13 21:58:39.517 713:link-prediction        INFO     eval_precision = 0.6716
2023-05-13 21:58:39.517 713:link-prediction        INFO     eval_recall = 0.7559
2023-05-13 21:58:39.517 713:link-prediction        INFO     eval_threshold = 0.5
