2022-10-10 19:03:34.816 933:link-prediction        DEBUG  main message
2022-10-10 19:09:50.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:09:55.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:09:55.414 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:09:55.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:10:12.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:10:12.711 647:link-prediction        INFO     eval_acc = 0.7915
2022-10-10 19:10:12.712 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-10 19:10:12.712 647:link-prediction        INFO     eval_mcc = 0.5845
2022-10-10 19:10:12.712 647:link-prediction        INFO     eval_precision = 0.8148
2022-10-10 19:10:12.712 647:link-prediction        INFO     eval_recall = 0.7545
2022-10-10 19:10:12.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:10:12.714 540:link-prediction        INFO     ********************
2022-10-10 19:10:12.715 541:link-prediction        INFO     Best f1:0.7835
2022-10-10 19:10:12.715 542:link-prediction        INFO     ********************
2022-10-10 19:10:12.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:10:17.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:10:17.852 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:10:17.852 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:10:35.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:10:35.711 647:link-prediction        INFO     eval_acc = 0.7931
2022-10-10 19:10:35.711 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-10 19:10:35.711 647:link-prediction        INFO     eval_mcc = 0.589
2022-10-10 19:10:35.711 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-10 19:10:35.711 647:link-prediction        INFO     eval_recall = 0.745
2022-10-10 19:10:35.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:10:40.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:10:40.834 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:10:40.834 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:10:58.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:10:58.901 647:link-prediction        INFO     eval_acc = 0.7896
2022-10-10 19:10:58.901 647:link-prediction        INFO     eval_f1 = 0.7762
2022-10-10 19:10:58.901 647:link-prediction        INFO     eval_mcc = 0.5833
2022-10-10 19:10:58.902 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-10 19:10:58.902 647:link-prediction        INFO     eval_recall = 0.7297
2022-10-10 19:10:58.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:11:04.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:11:04.035 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:11:04.035 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:11:22.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:11:22.126 647:link-prediction        INFO     eval_acc = 0.7914
2022-10-10 19:11:22.127 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-10 19:11:22.127 647:link-prediction        INFO     eval_mcc = 0.586
2022-10-10 19:11:22.127 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-10 19:11:22.127 647:link-prediction        INFO     eval_recall = 0.7399
2022-10-10 19:11:22.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:11:27.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:11:27.251 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:11:27.251 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:11:45.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:11:45.367 647:link-prediction        INFO     eval_acc = 0.7936
2022-10-10 19:11:45.367 647:link-prediction        INFO     eval_f1 = 0.7817
2022-10-10 19:11:45.367 647:link-prediction        INFO     eval_mcc = 0.5907
2022-10-10 19:11:45.367 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-10 19:11:45.367 647:link-prediction        INFO     eval_recall = 0.7392
2022-10-10 19:11:45.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:11:45.370 562:link-prediction        INFO     ********************
2022-10-10 19:11:45.370 563:link-prediction        INFO     Best MCC:0.5907
2022-10-10 19:11:45.370 564:link-prediction        INFO     ********************
2022-10-10 19:11:45.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:11:50.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:11:50.510 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:11:50.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:12:08.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:12:08.664 647:link-prediction        INFO     eval_acc = 0.7926
2022-10-10 19:12:08.664 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-10 19:12:08.664 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-10 19:12:08.664 647:link-prediction        INFO     eval_precision = 0.8232
2022-10-10 19:12:08.664 647:link-prediction        INFO     eval_recall = 0.7454
2022-10-10 19:12:08.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:12:09.125 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:12:09.125 669:link-prediction        INFO     Num examples = 31174
2022-10-10 19:12:09.125 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:12:25.265 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:12:25.265 713:link-prediction        INFO     eval_acc = 0.7954
2022-10-10 19:12:25.265 713:link-prediction        INFO     eval_f1 = 0.7856
2022-10-10 19:12:25.265 713:link-prediction        INFO     eval_mcc = 0.5932
2022-10-10 19:12:25.265 713:link-prediction        INFO     eval_precision = 0.825
2022-10-10 19:12:25.265 713:link-prediction        INFO     eval_recall = 0.7499
2022-10-10 19:12:25.266 713:link-prediction        INFO     eval_threshold = 0.5
