2022-10-10 17:51:18.260 933:link-prediction        DEBUG  main message
2022-10-10 17:55:35.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:55:35.895 647:link-prediction        INFO     eval_acc = 0.6478
2022-10-10 17:55:35.895 647:link-prediction        INFO     eval_f1 = 0.6453
2022-10-10 17:55:35.895 647:link-prediction        INFO     eval_mcc = 0.2956
2022-10-10 17:55:35.895 647:link-prediction        INFO     eval_precision = 0.6499
2022-10-10 17:55:35.895 647:link-prediction        INFO     eval_recall = 0.6407
2022-10-10 17:55:35.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:55:38.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:55:38.690 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:55:38.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:55:48.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:55:48.282 647:link-prediction        INFO     eval_acc = 0.646
2022-10-10 17:55:48.282 647:link-prediction        INFO     eval_f1 = 0.6494
2022-10-10 17:55:48.283 647:link-prediction        INFO     eval_mcc = 0.292
2022-10-10 17:55:48.283 647:link-prediction        INFO     eval_precision = 0.6431
2022-10-10 17:55:48.283 647:link-prediction        INFO     eval_recall = 0.6558
2022-10-10 17:55:48.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:55:51.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:55:51.081 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:55:51.081 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:56:00.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:56:00.630 647:link-prediction        INFO     eval_acc = 0.6495
2022-10-10 17:56:00.630 647:link-prediction        INFO     eval_f1 = 0.6464
2022-10-10 17:56:00.630 647:link-prediction        INFO     eval_mcc = 0.2991
2022-10-10 17:56:00.630 647:link-prediction        INFO     eval_precision = 0.6523
2022-10-10 17:56:00.630 647:link-prediction        INFO     eval_recall = 0.6406
2022-10-10 17:56:00.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:56:03.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:56:03.437 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:56:03.437 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:56:13.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:56:13.060 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-10 17:56:13.060 647:link-prediction        INFO     eval_f1 = 0.6532
2022-10-10 17:56:13.060 647:link-prediction        INFO     eval_mcc = 0.3046
2022-10-10 17:56:13.060 647:link-prediction        INFO     eval_precision = 0.6515
2022-10-10 17:56:13.060 647:link-prediction        INFO     eval_recall = 0.6548
2022-10-10 17:56:13.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:56:13.195 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:56:13.195 669:link-prediction        INFO     Num examples = 15388
2022-10-10 17:56:13.195 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:56:21.745 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:56:21.745 713:link-prediction        INFO     eval_acc = 0.6564
2022-10-10 17:56:21.745 713:link-prediction        INFO     eval_f1 = 0.6842
2022-10-10 17:56:21.745 713:link-prediction        INFO     eval_mcc = 0.3177
2022-10-10 17:56:21.746 713:link-prediction        INFO     eval_precision = 0.6329
2022-10-10 17:56:21.746 713:link-prediction        INFO     eval_recall = 0.7446
2022-10-10 17:56:21.746 713:link-prediction        INFO     eval_threshold = 0.5
