2022-10-21 11:31:43.598 933:link-prediction        DEBUG  main message
2022-10-21 11:33:58.357 562:link-prediction        INFO     ********************
2022-10-21 11:33:58.357 563:link-prediction        INFO     Best MCC:0.7903
2022-10-21 11:33:58.357 564:link-prediction        INFO     ********************
2022-10-21 11:33:58.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:33:59.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:59.926 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:59.926 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:04.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:04.599 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-21 11:34:04.599 647:link-prediction        INFO     eval_f1 = 0.8941
2022-10-21 11:34:04.599 647:link-prediction        INFO     eval_mcc = 0.781
2022-10-21 11:34:04.599 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-21 11:34:04.599 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-21 11:34:04.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:34:06.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:34:06.118 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:34:06.118 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:10.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:10.786 647:link-prediction        INFO     eval_acc = 0.888
2022-10-21 11:34:10.786 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-21 11:34:10.786 647:link-prediction        INFO     eval_mcc = 0.7839
2022-10-21 11:34:10.786 647:link-prediction        INFO     eval_precision = 0.84
2022-10-21 11:34:10.786 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-21 11:34:10.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:34:12.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:34:12.359 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:34:12.359 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:17.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:17.134 647:link-prediction        INFO     eval_acc = 0.89
2022-10-21 11:34:17.134 647:link-prediction        INFO     eval_f1 = 0.8983
2022-10-21 11:34:17.135 647:link-prediction        INFO     eval_mcc = 0.7905
2022-10-21 11:34:17.135 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-21 11:34:17.135 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 11:34:17.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:34:17.135 540:link-prediction        INFO     ********************
2022-10-21 11:34:17.135 541:link-prediction        INFO     Best f1:0.8983
2022-10-21 11:34:17.135 542:link-prediction        INFO     ********************
2022-10-21 11:34:17.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:34:17.136 562:link-prediction        INFO     ********************
2022-10-21 11:34:17.136 563:link-prediction        INFO     Best MCC:0.7905
2022-10-21 11:34:17.136 564:link-prediction        INFO     ********************
2022-10-21 11:34:17.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:34:19.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:34:19.005 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:34:19.005 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:25.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:25.469 647:link-prediction        INFO     eval_acc = 0.888
2022-10-21 11:34:25.469 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-21 11:34:25.469 647:link-prediction        INFO     eval_mcc = 0.7862
2022-10-21 11:34:25.469 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-21 11:34:25.469 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-21 11:34:25.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:34:27.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:34:27.559 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:34:27.559 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:34.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:34.172 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-21 11:34:34.172 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-21 11:34:34.172 647:link-prediction        INFO     eval_mcc = 0.7805
2022-10-21 11:34:34.173 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-21 11:34:34.173 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-21 11:34:34.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:34:36.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:34:36.224 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:34:36.224 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:42.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:42.821 647:link-prediction        INFO     eval_acc = 0.8891
2022-10-21 11:34:42.821 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-21 11:34:42.821 647:link-prediction        INFO     eval_mcc = 0.7858
2022-10-21 11:34:42.821 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-21 11:34:42.821 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-21 11:34:42.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:34:44.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:34:44.790 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:34:44.790 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:51.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:51.506 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-21 11:34:51.506 647:link-prediction        INFO     eval_f1 = 0.8965
2022-10-21 11:34:51.506 647:link-prediction        INFO     eval_mcc = 0.7863
2022-10-21 11:34:51.506 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-21 11:34:51.506 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-21 11:34:51.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:34:53.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:34:53.571 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:34:53.571 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:34:59.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:34:59.954 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-21 11:34:59.954 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-21 11:34:59.954 647:link-prediction        INFO     eval_mcc = 0.7846
2022-10-21 11:34:59.954 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-21 11:34:59.955 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 11:34:59.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:35:00.541 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:35:00.541 669:link-prediction        INFO     Num examples = 7842
2022-10-21 11:35:00.542 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:35:06.491 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:35:06.491 713:link-prediction        INFO     eval_acc = 0.8903
2022-10-21 11:35:06.491 713:link-prediction        INFO     eval_f1 = 0.8992
2022-10-21 11:35:06.492 713:link-prediction        INFO     eval_mcc = 0.7929
2022-10-21 11:35:06.492 713:link-prediction        INFO     eval_precision = 0.8322
2022-10-21 11:35:06.492 713:link-prediction        INFO     eval_recall = 0.9778
2022-10-21 11:35:06.492 713:link-prediction        INFO     eval_threshold = 0.5
