2022-10-07 06:59:45.256 933:link-prediction        DEBUG  main message
2022-10-07 07:04:01.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:04:04.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:04:04.579 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:04:04.579 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:04:15.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:04:15.845 647:link-prediction        INFO     eval_acc = 0.8175
2022-10-07 07:04:15.845 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-07 07:04:15.845 647:link-prediction        INFO     eval_mcc = 0.6352
2022-10-07 07:04:15.845 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-07 07:04:15.845 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-07 07:04:15.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:04:15.845 540:link-prediction        INFO     ********************
2022-10-07 07:04:15.845 541:link-prediction        INFO     Best f1:0.8149
2022-10-07 07:04:15.845 542:link-prediction        INFO     ********************
2022-10-07 07:04:15.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:04:19.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:04:19.237 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:04:19.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:04:30.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:04:30.381 647:link-prediction        INFO     eval_acc = 0.8223
2022-10-07 07:04:30.382 647:link-prediction        INFO     eval_f1 = 0.8146
2022-10-07 07:04:30.382 647:link-prediction        INFO     eval_mcc = 0.6469
2022-10-07 07:04:30.382 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 07:04:30.382 647:link-prediction        INFO     eval_recall = 0.7805
2022-10-07 07:04:30.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:04:30.382 562:link-prediction        INFO     ********************
2022-10-07 07:04:30.382 563:link-prediction        INFO     Best MCC:0.6469
2022-10-07 07:04:30.382 564:link-prediction        INFO     ********************
2022-10-07 07:04:30.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:04:33.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:04:33.815 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:04:33.815 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:04:45.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:04:45.214 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-07 07:04:45.214 647:link-prediction        INFO     eval_f1 = 0.814
2022-10-07 07:04:45.214 647:link-prediction        INFO     eval_mcc = 0.6433
2022-10-07 07:04:45.215 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-07 07:04:45.215 647:link-prediction        INFO     eval_recall = 0.7841
2022-10-07 07:04:45.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:04:48.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:04:48.653 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:04:48.654 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:04:59.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:04:59.660 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-07 07:04:59.660 647:link-prediction        INFO     eval_f1 = 0.8116
2022-10-07 07:04:59.660 647:link-prediction        INFO     eval_mcc = 0.6378
2022-10-07 07:04:59.660 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-07 07:04:59.660 647:link-prediction        INFO     eval_recall = 0.7835
2022-10-07 07:04:59.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:05:03.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:05:03.068 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:05:03.068 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:05:14.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:05:14.190 647:link-prediction        INFO     eval_acc = 0.8203
2022-10-07 07:05:14.190 647:link-prediction        INFO     eval_f1 = 0.8132
2022-10-07 07:05:14.190 647:link-prediction        INFO     eval_mcc = 0.6425
2022-10-07 07:05:14.190 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-07 07:05:14.190 647:link-prediction        INFO     eval_recall = 0.7822
2022-10-07 07:05:14.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:05:17.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:05:17.588 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:05:17.588 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:05:28.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:05:28.656 647:link-prediction        INFO     eval_acc = 0.8203
2022-10-07 07:05:28.656 647:link-prediction        INFO     eval_f1 = 0.8131
2022-10-07 07:05:28.657 647:link-prediction        INFO     eval_mcc = 0.6424
2022-10-07 07:05:28.657 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-07 07:05:28.657 647:link-prediction        INFO     eval_recall = 0.782
2022-10-07 07:05:28.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:05:32.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:05:32.080 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:05:32.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:05:43.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:05:43.089 647:link-prediction        INFO     eval_acc = 0.8198
2022-10-07 07:05:43.089 647:link-prediction        INFO     eval_f1 = 0.8129
2022-10-07 07:05:43.090 647:link-prediction        INFO     eval_mcc = 0.6413
2022-10-07 07:05:43.090 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-07 07:05:43.090 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-07 07:05:43.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:05:43.605 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:05:43.605 669:link-prediction        INFO     Num examples = 21866
2022-10-07 07:05:43.605 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:05:54.093 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:05:54.093 713:link-prediction        INFO     eval_acc = 0.8194
2022-10-07 07:05:54.093 713:link-prediction        INFO     eval_f1 = 0.8113
2022-10-07 07:05:54.093 713:link-prediction        INFO     eval_mcc = 0.6411
2022-10-07 07:05:54.093 713:link-prediction        INFO     eval_precision = 0.8493
2022-10-07 07:05:54.093 713:link-prediction        INFO     eval_recall = 0.7765
2022-10-07 07:05:54.093 713:link-prediction        INFO     eval_threshold = 0.5
