2022-10-07 15:21:01.243 933:link-prediction        DEBUG  main message
2022-10-07 15:25:30.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:25:33.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:25:33.971 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:25:33.971 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:25:45.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:25:45.116 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-07 15:25:45.117 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-07 15:25:45.117 647:link-prediction        INFO     eval_mcc = 0.6542
2022-10-07 15:25:45.117 647:link-prediction        INFO     eval_precision = 0.8792
2022-10-07 15:25:45.117 647:link-prediction        INFO     eval_recall = 0.7502
2022-10-07 15:25:45.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:25:45.117 562:link-prediction        INFO     ********************
2022-10-07 15:25:45.117 563:link-prediction        INFO     Best MCC:0.6542
2022-10-07 15:25:45.117 564:link-prediction        INFO     ********************
2022-10-07 15:25:45.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:25:48.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:25:48.479 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:25:48.479 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:25:59.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:25:59.133 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-07 15:25:59.144 647:link-prediction        INFO     eval_f1 = 0.8148
2022-10-07 15:25:59.144 647:link-prediction        INFO     eval_mcc = 0.6476
2022-10-07 15:25:59.144 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-07 15:25:59.144 647:link-prediction        INFO     eval_recall = 0.7803
2022-10-07 15:25:59.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:26:02.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:26:02.548 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:26:02.548 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:26:13.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:26:13.734 647:link-prediction        INFO     eval_acc = 0.821
2022-10-07 15:26:13.734 647:link-prediction        INFO     eval_f1 = 0.8133
2022-10-07 15:26:13.734 647:link-prediction        INFO     eval_mcc = 0.6441
2022-10-07 15:26:13.734 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 15:26:13.734 647:link-prediction        INFO     eval_recall = 0.7802
2022-10-07 15:26:13.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:26:17.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:26:17.110 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:26:17.110 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:26:28.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:26:28.248 647:link-prediction        INFO     eval_acc = 0.8216
2022-10-07 15:26:28.248 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-07 15:26:28.248 647:link-prediction        INFO     eval_mcc = 0.649
2022-10-07 15:26:28.248 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-07 15:26:28.249 647:link-prediction        INFO     eval_recall = 0.7546
2022-10-07 15:26:28.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:26:31.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:26:31.673 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:26:31.673 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:26:42.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:26:42.512 647:link-prediction        INFO     eval_acc = 0.819
2022-10-07 15:26:42.512 647:link-prediction        INFO     eval_f1 = 0.8155
2022-10-07 15:26:42.512 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-07 15:26:42.512 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-07 15:26:42.512 647:link-prediction        INFO     eval_recall = 0.8002
2022-10-07 15:26:42.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:26:45.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:26:45.956 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:26:45.956 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:26:57.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:26:57.264 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-07 15:26:57.264 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-07 15:26:57.264 647:link-prediction        INFO     eval_mcc = 0.645
2022-10-07 15:26:57.264 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-07 15:26:57.265 647:link-prediction        INFO     eval_recall = 0.7652
2022-10-07 15:26:57.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:27:00.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:27:00.687 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:27:00.687 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:27:11.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:27:11.538 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-07 15:27:11.538 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-07 15:27:11.538 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-07 15:27:11.538 647:link-prediction        INFO     eval_precision = 0.864
2022-10-07 15:27:11.538 647:link-prediction        INFO     eval_recall = 0.7605
2022-10-07 15:27:11.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:27:12.050 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:27:12.051 669:link-prediction        INFO     Num examples = 21866
2022-10-07 15:27:12.051 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:27:22.637 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:27:22.637 713:link-prediction        INFO     eval_acc = 0.8211
2022-10-07 15:27:22.637 713:link-prediction        INFO     eval_f1 = 0.8075
2022-10-07 15:27:22.637 713:link-prediction        INFO     eval_mcc = 0.6488
2022-10-07 15:27:22.637 713:link-prediction        INFO     eval_precision = 0.8741
2022-10-07 15:27:22.637 713:link-prediction        INFO     eval_recall = 0.7503
2022-10-07 15:27:22.637 713:link-prediction        INFO     eval_threshold = 0.5
