2022-10-07 01:25:49.215 933:link-prediction        DEBUG  main message
2022-10-07 01:28:20.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:22.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:22.538 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:22.538 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:28.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:28.054 647:link-prediction        INFO     eval_acc = 0.7197
2022-10-07 01:28:28.054 647:link-prediction        INFO     eval_f1 = 0.722
2022-10-07 01:28:28.054 647:link-prediction        INFO     eval_mcc = 0.4394
2022-10-07 01:28:28.055 647:link-prediction        INFO     eval_precision = 0.7161
2022-10-07 01:28:28.055 647:link-prediction        INFO     eval_recall = 0.728
2022-10-07 01:28:28.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:29.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:29.756 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:29.756 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:35.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:35.217 647:link-prediction        INFO     eval_acc = 0.7147
2022-10-07 01:28:35.217 647:link-prediction        INFO     eval_f1 = 0.6968
2022-10-07 01:28:35.217 647:link-prediction        INFO     eval_mcc = 0.4325
2022-10-07 01:28:35.217 647:link-prediction        INFO     eval_precision = 0.7434
2022-10-07 01:28:35.218 647:link-prediction        INFO     eval_recall = 0.6558
2022-10-07 01:28:35.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:36.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:36.912 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:36.912 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:42.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:42.431 647:link-prediction        INFO     eval_acc = 0.7186
2022-10-07 01:28:42.431 647:link-prediction        INFO     eval_f1 = 0.7211
2022-10-07 01:28:42.432 647:link-prediction        INFO     eval_mcc = 0.4374
2022-10-07 01:28:42.432 647:link-prediction        INFO     eval_precision = 0.7149
2022-10-07 01:28:42.432 647:link-prediction        INFO     eval_recall = 0.7274
2022-10-07 01:28:42.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:44.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:44.168 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:44.168 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:49.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:49.639 647:link-prediction        INFO     eval_acc = 0.7125
2022-10-07 01:28:49.639 647:link-prediction        INFO     eval_f1 = 0.7029
2022-10-07 01:28:49.639 647:link-prediction        INFO     eval_mcc = 0.4259
2022-10-07 01:28:49.639 647:link-prediction        INFO     eval_precision = 0.7272
2022-10-07 01:28:49.639 647:link-prediction        INFO     eval_recall = 0.6803
2022-10-07 01:28:49.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:51.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:51.328 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:51.328 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:56.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:56.878 647:link-prediction        INFO     eval_acc = 0.7144
2022-10-07 01:28:56.879 647:link-prediction        INFO     eval_f1 = 0.7054
2022-10-07 01:28:56.879 647:link-prediction        INFO     eval_mcc = 0.4297
2022-10-07 01:28:56.879 647:link-prediction        INFO     eval_precision = 0.7284
2022-10-07 01:28:56.879 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-07 01:28:56.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:58.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:58.591 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:58.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:29:04.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:29:04.072 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-07 01:29:04.073 647:link-prediction        INFO     eval_f1 = 0.7176
2022-10-07 01:29:04.073 647:link-prediction        INFO     eval_mcc = 0.4414
2022-10-07 01:29:04.073 647:link-prediction        INFO     eval_precision = 0.7255
2022-10-07 01:29:04.073 647:link-prediction        INFO     eval_recall = 0.7099
2022-10-07 01:29:04.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:29:04.075 562:link-prediction        INFO     ********************
2022-10-07 01:29:04.075 563:link-prediction        INFO     Best MCC:0.4414
2022-10-07 01:29:04.075 564:link-prediction        INFO     ********************
2022-10-07 01:29:04.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:29:04.391 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:29:04.391 669:link-prediction        INFO     Num examples = 10840
2022-10-07 01:29:04.391 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:29:09.594 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:29:09.595 713:link-prediction        INFO     eval_acc = 0.7212
2022-10-07 01:29:09.595 713:link-prediction        INFO     eval_f1 = 0.7161
2022-10-07 01:29:09.595 713:link-prediction        INFO     eval_mcc = 0.4427
2022-10-07 01:29:09.595 713:link-prediction        INFO     eval_precision = 0.7294
2022-10-07 01:29:09.595 713:link-prediction        INFO     eval_recall = 0.7033
2022-10-07 01:29:09.595 713:link-prediction        INFO     eval_threshold = 0.5
