2023-05-14 00:59:23.403 933:link-prediction        DEBUG  main message
2023-05-14 01:01:13.072 563:link-prediction        INFO     Best MCC:0.8345
2023-05-14 01:01:13.072 564:link-prediction        INFO     ********************
2023-05-14 01:01:13.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:01:13.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:13.664 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:13.664 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:15.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:15.403 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-14 01:01:15.403 647:link-prediction        INFO     eval_f1 = 0.9157
2023-05-14 01:01:15.403 647:link-prediction        INFO     eval_mcc = 0.8271
2023-05-14 01:01:15.403 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-14 01:01:15.403 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 01:01:15.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:15.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:16.000 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:16.000 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:17.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:17.764 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 01:01:17.764 647:link-prediction        INFO     eval_f1 = 0.9171
2023-05-14 01:01:17.764 647:link-prediction        INFO     eval_mcc = 0.8301
2023-05-14 01:01:17.764 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-14 01:01:17.764 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-14 01:01:17.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:18.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:18.362 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:18.362 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:20.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:20.108 647:link-prediction        INFO     eval_acc = 0.915
2023-05-14 01:01:20.108 647:link-prediction        INFO     eval_f1 = 0.9198
2023-05-14 01:01:20.109 647:link-prediction        INFO     eval_mcc = 0.836
2023-05-14 01:01:20.109 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-14 01:01:20.109 647:link-prediction        INFO     eval_recall = 0.975
2023-05-14 01:01:20.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:20.111 540:link-prediction        INFO     ********************
2023-05-14 01:01:20.111 541:link-prediction        INFO     Best f1:0.9198
2023-05-14 01:01:20.112 542:link-prediction        INFO     ********************
2023-05-14 01:01:20.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:01:20.113 562:link-prediction        INFO     ********************
2023-05-14 01:01:20.113 563:link-prediction        INFO     Best MCC:0.836
2023-05-14 01:01:20.113 564:link-prediction        INFO     ********************
2023-05-14 01:01:20.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:01:20.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:20.729 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:20.730 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:22.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:22.477 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-14 01:01:22.477 647:link-prediction        INFO     eval_f1 = 0.9187
2023-05-14 01:01:22.477 647:link-prediction        INFO     eval_mcc = 0.8337
2023-05-14 01:01:22.477 647:link-prediction        INFO     eval_precision = 0.868
2023-05-14 01:01:22.477 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-14 01:01:22.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:23.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:23.079 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:23.079 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:24.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:24.824 647:link-prediction        INFO     eval_acc = 0.911
2023-05-14 01:01:24.824 647:link-prediction        INFO     eval_f1 = 0.9164
2023-05-14 01:01:24.824 647:link-prediction        INFO     eval_mcc = 0.829
2023-05-14 01:01:24.824 647:link-prediction        INFO     eval_precision = 0.864
2023-05-14 01:01:24.824 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-14 01:01:24.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:25.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:25.426 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:25.426 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:27.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:27.192 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-14 01:01:27.193 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-14 01:01:27.193 647:link-prediction        INFO     eval_mcc = 0.8331
2023-05-14 01:01:27.193 647:link-prediction        INFO     eval_precision = 0.8675
2023-05-14 01:01:27.193 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-14 01:01:27.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:27.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:27.801 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:27.801 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:29.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:29.557 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 01:01:29.557 647:link-prediction        INFO     eval_f1 = 0.9181
2023-05-14 01:01:29.557 647:link-prediction        INFO     eval_mcc = 0.8325
2023-05-14 01:01:29.557 647:link-prediction        INFO     eval_precision = 0.867
2023-05-14 01:01:29.557 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-14 01:01:29.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:30.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:30.172 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:30.173 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:31.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:31.930 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 01:01:31.930 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-14 01:01:31.930 647:link-prediction        INFO     eval_mcc = 0.8343
2023-05-14 01:01:31.930 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-14 01:01:31.930 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-14 01:01:31.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:32.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:32.543 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:32.543 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:34.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:34.293 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 01:01:34.293 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-14 01:01:34.293 647:link-prediction        INFO     eval_mcc = 0.8343
2023-05-14 01:01:34.293 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-14 01:01:34.293 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-14 01:01:34.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:34.444 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:01:34.444 669:link-prediction        INFO     Num examples = 2814
2023-05-14 01:01:34.444 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:36.072 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:01:36.072 713:link-prediction        INFO     eval_acc = 0.9023
2023-05-14 01:01:36.072 713:link-prediction        INFO     eval_f1 = 0.9083
2023-05-14 01:01:36.072 713:link-prediction        INFO     eval_mcc = 0.8116
2023-05-14 01:01:36.073 713:link-prediction        INFO     eval_precision = 0.8555
2023-05-14 01:01:36.073 713:link-prediction        INFO     eval_recall = 0.968
2023-05-14 01:01:36.073 713:link-prediction        INFO     eval_threshold = 0.5
