2023-06-06 06:26:41.385 936:link-prediction        DEBUG  main message
2023-06-06 06:28:22.315 565:link-prediction        INFO     ********************
2023-06-06 06:28:22.315 566:link-prediction        INFO     Best MCC:0.837
2023-06-06 06:28:22.315 567:link-prediction        INFO     ********************
2023-06-06 06:28:22.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:28:23.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:23.192 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:23.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:25.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:25.677 650:link-prediction        INFO     eval_acc = 0.9179
2023-06-06 06:28:25.677 650:link-prediction        INFO     eval_f1 = 0.9221
2023-06-06 06:28:25.677 650:link-prediction        INFO     eval_mcc = 0.8406
2023-06-06 06:28:25.677 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-06 06:28:25.677 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 06:28:25.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:25.681 543:link-prediction        INFO     ********************
2023-06-06 06:28:25.681 544:link-prediction        INFO     Best f1:0.9221
2023-06-06 06:28:25.681 545:link-prediction        INFO     ********************
2023-06-06 06:28:25.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:28:25.684 565:link-prediction        INFO     ********************
2023-06-06 06:28:25.684 566:link-prediction        INFO     Best MCC:0.8406
2023-06-06 06:28:25.684 567:link-prediction        INFO     ********************
2023-06-06 06:28:25.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:28:26.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:26.536 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:26.537 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:29.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:29.047 650:link-prediction        INFO     eval_acc = 0.9189
2023-06-06 06:28:29.048 650:link-prediction        INFO     eval_f1 = 0.9236
2023-06-06 06:28:29.048 650:link-prediction        INFO     eval_mcc = 0.8441
2023-06-06 06:28:29.048 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-06 06:28:29.048 650:link-prediction        INFO     eval_recall = 0.9796
2023-06-06 06:28:29.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:29.051 543:link-prediction        INFO     ********************
2023-06-06 06:28:29.051 544:link-prediction        INFO     Best f1:0.9236
2023-06-06 06:28:29.052 545:link-prediction        INFO     ********************
2023-06-06 06:28:29.054 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:28:29.054 565:link-prediction        INFO     ********************
2023-06-06 06:28:29.055 566:link-prediction        INFO     Best MCC:0.8441
2023-06-06 06:28:29.055 567:link-prediction        INFO     ********************
2023-06-06 06:28:29.056 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:28:29.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:29.859 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:29.859 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:32.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:32.463 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-06 06:28:32.463 650:link-prediction        INFO     eval_f1 = 0.9178
2023-06-06 06:28:32.463 650:link-prediction        INFO     eval_mcc = 0.8316
2023-06-06 06:28:32.463 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-06 06:28:32.463 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 06:28:32.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:33.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:33.295 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:33.295 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:35.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:35.879 650:link-prediction        INFO     eval_acc = 0.9189
2023-06-06 06:28:35.879 650:link-prediction        INFO     eval_f1 = 0.9235
2023-06-06 06:28:35.879 650:link-prediction        INFO     eval_mcc = 0.8439
2023-06-06 06:28:35.879 650:link-prediction        INFO     eval_precision = 0.874
2023-06-06 06:28:35.880 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-06 06:28:35.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:36.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:36.693 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:36.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:39.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:39.212 650:link-prediction        INFO     eval_acc = 0.9183
2023-06-06 06:28:39.212 650:link-prediction        INFO     eval_f1 = 0.9222
2023-06-06 06:28:39.212 650:link-prediction        INFO     eval_mcc = 0.8409
2023-06-06 06:28:39.212 650:link-prediction        INFO     eval_precision = 0.8797
2023-06-06 06:28:39.212 650:link-prediction        INFO     eval_recall = 0.969
2023-06-06 06:28:39.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:40.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:40.011 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:40.012 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:42.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:42.688 650:link-prediction        INFO     eval_acc = 0.9186
2023-06-06 06:28:42.688 650:link-prediction        INFO     eval_f1 = 0.9231
2023-06-06 06:28:42.688 650:link-prediction        INFO     eval_mcc = 0.8431
2023-06-06 06:28:42.688 650:link-prediction        INFO     eval_precision = 0.8744
2023-06-06 06:28:42.688 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-06 06:28:42.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:43.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:43.591 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:43.591 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:46.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:46.389 650:link-prediction        INFO     eval_acc = 0.9189
2023-06-06 06:28:46.389 650:link-prediction        INFO     eval_f1 = 0.9233
2023-06-06 06:28:46.389 650:link-prediction        INFO     eval_mcc = 0.8433
2023-06-06 06:28:46.390 650:link-prediction        INFO     eval_precision = 0.8763
2023-06-06 06:28:46.390 650:link-prediction        INFO     eval_recall = 0.9756
2023-06-06 06:28:46.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:46.631 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:28:46.632 672:link-prediction        INFO     Num examples = 2814
2023-06-06 06:28:46.632 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:49.075 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:28:49.075 716:link-prediction        INFO     eval_acc = 0.9065
2023-06-06 06:28:49.076 716:link-prediction        INFO     eval_f1 = 0.9127
2023-06-06 06:28:49.076 716:link-prediction        INFO     eval_mcc = 0.8212
2023-06-06 06:28:49.076 716:link-prediction        INFO     eval_precision = 0.8566
2023-06-06 06:28:49.076 716:link-prediction        INFO     eval_recall = 0.9765
2023-06-06 06:28:49.076 716:link-prediction        INFO     eval_threshold = 0.5
