2022-10-19 11:06:59.593 1013:link-prediction        DEBUG  main message
2022-10-19 11:08:14.147 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.148 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 11:08:14.148 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.148 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 11:08:14.148 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 11:08:14.148 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 11:08:14.148 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 11:08:14.148 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 11:08:14.148 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 11:08:14.148 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.148 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 11:08:14.148 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.148 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 11:08:14.149 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 11:08:14.149 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 11:08:14.149 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 11:08:14.149 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 11:08:14.149 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 11:08:14.149 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.149 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 11:08:14.149 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.149 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 11:08:14.149 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 11:08:14.149 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 11:08:14.149 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 11:08:14.150 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 11:08:14.150 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 11:08:14.150 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.150 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 11:08:14.150 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.150 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:08:14.150 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 11:08:14.150 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:08:14.150 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 11:08:14.150 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 11:08:14.150 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 11:08:14.896 571:link-prediction        INFO   ***** Running training *****
2022-10-19 11:08:14.896 572:link-prediction        INFO     Num examples = 66380
2022-10-19 11:08:14.896 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 11:08:14.897 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 11:08:14.897 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 11:08:14.897 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 11:08:14.897 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 11:08:20.792 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:08:20.792 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:08:20.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:08:35.810 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:08:35.810 749:link-prediction        INFO     eval_acc = 0.7854
2022-10-19 11:08:35.810 749:link-prediction        INFO     eval_f1 = 0.7376
2022-10-19 11:08:35.810 749:link-prediction        INFO     eval_mcc = 0.6131
2022-10-19 11:08:35.811 749:link-prediction        INFO     eval_precision = 0.9492
2022-10-19 11:08:35.811 749:link-prediction        INFO     eval_recall = 0.6032
2022-10-19 11:08:35.811 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:08:35.811 642:link-prediction        INFO     ********************
2022-10-19 11:08:35.811 643:link-prediction        INFO     Best f1:0.7376
2022-10-19 11:08:35.811 644:link-prediction        INFO     ********************
2022-10-19 11:08:35.813 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:08:35.813 664:link-prediction        INFO     ********************
2022-10-19 11:08:35.813 665:link-prediction        INFO     Best MCC:0.6131
2022-10-19 11:08:35.813 666:link-prediction        INFO     ********************
2022-10-19 11:08:35.814 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:08:40.569 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:08:40.570 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:08:40.570 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:08:55.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:08:55.619 749:link-prediction        INFO     eval_acc = 0.7997
2022-10-19 11:08:55.620 749:link-prediction        INFO     eval_f1 = 0.765
2022-10-19 11:08:55.620 749:link-prediction        INFO     eval_mcc = 0.6274
2022-10-19 11:08:55.620 749:link-prediction        INFO     eval_precision = 0.9254
2022-10-19 11:08:55.620 749:link-prediction        INFO     eval_recall = 0.652
2022-10-19 11:08:55.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:08:55.620 642:link-prediction        INFO     ********************
2022-10-19 11:08:55.620 643:link-prediction        INFO     Best f1:0.765
2022-10-19 11:08:55.620 644:link-prediction        INFO     ********************
2022-10-19 11:08:55.621 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:08:55.621 664:link-prediction        INFO     ********************
2022-10-19 11:08:55.621 665:link-prediction        INFO     Best MCC:0.6274
2022-10-19 11:08:55.621 666:link-prediction        INFO     ********************
2022-10-19 11:08:55.622 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:09:00.400 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:09:00.410 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:09:00.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:09:15.101 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:09:15.101 749:link-prediction        INFO     eval_acc = 0.8065
2022-10-19 11:09:15.101 749:link-prediction        INFO     eval_f1 = 0.7893
2022-10-19 11:09:15.101 749:link-prediction        INFO     eval_mcc = 0.6213
2022-10-19 11:09:15.102 749:link-prediction        INFO     eval_precision = 0.8662
2022-10-19 11:09:15.102 749:link-prediction        INFO     eval_recall = 0.725
2022-10-19 11:09:15.102 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:09:15.102 642:link-prediction        INFO     ********************
2022-10-19 11:09:15.102 643:link-prediction        INFO     Best f1:0.7893
2022-10-19 11:09:15.102 644:link-prediction        INFO     ********************
2022-10-19 11:09:15.103 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:09:19.859 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:09:19.859 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:09:19.859 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:09:34.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:09:34.875 749:link-prediction        INFO     eval_acc = 0.7983
2022-10-19 11:09:34.876 749:link-prediction        INFO     eval_f1 = 0.7587
2022-10-19 11:09:34.876 749:link-prediction        INFO     eval_mcc = 0.6316
2022-10-19 11:09:34.876 749:link-prediction        INFO     eval_precision = 0.944
2022-10-19 11:09:34.876 749:link-prediction        INFO     eval_recall = 0.6343
2022-10-19 11:09:34.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:09:34.876 664:link-prediction        INFO     ********************
2022-10-19 11:09:34.876 665:link-prediction        INFO     Best MCC:0.6316
2022-10-19 11:09:34.876 666:link-prediction        INFO     ********************
2022-10-19 11:09:34.877 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:09:39.656 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:09:39.657 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:09:39.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:09:54.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:09:54.850 749:link-prediction        INFO     eval_acc = 0.8083
2022-10-19 11:09:54.850 749:link-prediction        INFO     eval_f1 = 0.7803
2022-10-19 11:09:54.850 749:link-prediction        INFO     eval_mcc = 0.6376
2022-10-19 11:09:54.850 749:link-prediction        INFO     eval_precision = 0.9138
2022-10-19 11:09:54.850 749:link-prediction        INFO     eval_recall = 0.6808
2022-10-19 11:09:54.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:09:54.851 664:link-prediction        INFO     ********************
2022-10-19 11:09:54.851 665:link-prediction        INFO     Best MCC:0.6376
2022-10-19 11:09:54.851 666:link-prediction        INFO     ********************
2022-10-19 11:09:54.851 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:09:59.634 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:09:59.634 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:09:59.634 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:10:14.375 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:10:14.375 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 11:10:14.375 749:link-prediction        INFO     eval_f1 = 0.8033
2022-10-19 11:10:14.376 749:link-prediction        INFO     eval_mcc = 0.6254
2022-10-19 11:10:14.376 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-19 11:10:14.376 749:link-prediction        INFO     eval_recall = 0.7695
2022-10-19 11:10:14.376 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:10:14.376 642:link-prediction        INFO     ********************
2022-10-19 11:10:14.376 643:link-prediction        INFO     Best f1:0.8033
2022-10-19 11:10:14.376 644:link-prediction        INFO     ********************
2022-10-19 11:10:14.377 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:10:19.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:10:19.162 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:10:19.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:10:33.973 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:10:33.973 749:link-prediction        INFO     eval_acc = 0.8163
2022-10-19 11:10:33.973 749:link-prediction        INFO     eval_f1 = 0.8046
2022-10-19 11:10:33.973 749:link-prediction        INFO     eval_mcc = 0.6373
2022-10-19 11:10:33.973 749:link-prediction        INFO     eval_precision = 0.8596
2022-10-19 11:10:33.973 749:link-prediction        INFO     eval_recall = 0.7562
2022-10-19 11:10:33.973 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:10:33.974 642:link-prediction        INFO     ********************
2022-10-19 11:10:33.974 643:link-prediction        INFO     Best f1:0.8046
2022-10-19 11:10:33.974 644:link-prediction        INFO     ********************
2022-10-19 11:10:33.974 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:10:38.742 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:10:38.743 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:10:38.743 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:10:53.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:10:53.947 749:link-prediction        INFO     eval_acc = 0.8179
2022-10-19 11:10:53.947 749:link-prediction        INFO     eval_f1 = 0.8079
2022-10-19 11:10:53.947 749:link-prediction        INFO     eval_mcc = 0.6394
2022-10-19 11:10:53.947 749:link-prediction        INFO     eval_precision = 0.8553
2022-10-19 11:10:53.947 749:link-prediction        INFO     eval_recall = 0.7654
2022-10-19 11:10:53.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:10:53.947 642:link-prediction        INFO     ********************
2022-10-19 11:10:53.947 643:link-prediction        INFO     Best f1:0.8079
2022-10-19 11:10:53.948 644:link-prediction        INFO     ********************
2022-10-19 11:10:53.948 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:10:53.948 664:link-prediction        INFO     ********************
2022-10-19 11:10:53.948 665:link-prediction        INFO     Best MCC:0.6394
2022-10-19 11:10:53.949 666:link-prediction        INFO     ********************
2022-10-19 11:10:53.949 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:10:58.718 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:10:58.718 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:10:58.718 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:11:14.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:11:14.003 749:link-prediction        INFO     eval_acc = 0.8187
2022-10-19 11:11:14.003 749:link-prediction        INFO     eval_f1 = 0.8094
2022-10-19 11:11:14.003 749:link-prediction        INFO     eval_mcc = 0.6403
2022-10-19 11:11:14.003 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 11:11:14.003 749:link-prediction        INFO     eval_recall = 0.7703
2022-10-19 11:11:14.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:11:14.003 642:link-prediction        INFO     ********************
2022-10-19 11:11:14.003 643:link-prediction        INFO     Best f1:0.8094
2022-10-19 11:11:14.003 644:link-prediction        INFO     ********************
2022-10-19 11:11:14.004 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:11:14.004 664:link-prediction        INFO     ********************
2022-10-19 11:11:14.004 665:link-prediction        INFO     Best MCC:0.6403
2022-10-19 11:11:14.004 666:link-prediction        INFO     ********************
2022-10-19 11:11:14.005 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:11:18.752 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:11:18.752 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:11:18.752 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:11:34.010 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:11:34.010 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 11:11:34.010 749:link-prediction        INFO     eval_f1 = 0.7984
2022-10-19 11:11:34.010 749:link-prediction        INFO     eval_mcc = 0.6325
2022-10-19 11:11:34.010 749:link-prediction        INFO     eval_precision = 0.8657
2022-10-19 11:11:34.011 749:link-prediction        INFO     eval_recall = 0.7409
2022-10-19 11:11:34.011 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:11:38.778 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:11:38.779 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:11:38.779 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:11:53.400 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:11:53.400 749:link-prediction        INFO     eval_acc = 0.8159
2022-10-19 11:11:53.400 749:link-prediction        INFO     eval_f1 = 0.7887
2022-10-19 11:11:53.400 749:link-prediction        INFO     eval_mcc = 0.6539
2022-10-19 11:11:53.400 749:link-prediction        INFO     eval_precision = 0.9254
2022-10-19 11:11:53.400 749:link-prediction        INFO     eval_recall = 0.6872
2022-10-19 11:11:53.400 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:11:53.400 664:link-prediction        INFO     ********************
2022-10-19 11:11:53.401 665:link-prediction        INFO     Best MCC:0.6539
2022-10-19 11:11:53.401 666:link-prediction        INFO     ********************
2022-10-19 11:11:53.401 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:11:58.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:11:58.184 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:11:58.184 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:12:13.434 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:12:13.435 749:link-prediction        INFO     eval_acc = 0.8201
2022-10-19 11:12:13.435 749:link-prediction        INFO     eval_f1 = 0.8045
2022-10-19 11:12:13.435 749:link-prediction        INFO     eval_mcc = 0.6485
2022-10-19 11:12:13.435 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-19 11:12:13.435 749:link-prediction        INFO     eval_recall = 0.7403
2022-10-19 11:12:13.435 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:12:18.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:12:18.190 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:12:18.190 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:12:33.286 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:12:33.286 749:link-prediction        INFO     eval_acc = 0.8129
2022-10-19 11:12:33.286 749:link-prediction        INFO     eval_f1 = 0.814
2022-10-19 11:12:33.286 749:link-prediction        INFO     eval_mcc = 0.6259
2022-10-19 11:12:33.286 749:link-prediction        INFO     eval_precision = 0.8094
2022-10-19 11:12:33.287 749:link-prediction        INFO     eval_recall = 0.8186
2022-10-19 11:12:33.287 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:12:33.287 642:link-prediction        INFO     ********************
2022-10-19 11:12:33.287 643:link-prediction        INFO     Best f1:0.814
2022-10-19 11:12:33.287 644:link-prediction        INFO     ********************
2022-10-19 11:12:33.287 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:12:38.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:12:38.073 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:12:38.074 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:12:52.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:12:52.923 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-19 11:12:52.923 749:link-prediction        INFO     eval_f1 = 0.8177
2022-10-19 11:12:52.924 749:link-prediction        INFO     eval_mcc = 0.6289
2022-10-19 11:12:52.924 749:link-prediction        INFO     eval_precision = 0.8026
2022-10-19 11:12:52.924 749:link-prediction        INFO     eval_recall = 0.8334
2022-10-19 11:12:52.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:12:52.924 642:link-prediction        INFO     ********************
2022-10-19 11:12:52.924 643:link-prediction        INFO     Best f1:0.8177
2022-10-19 11:12:52.924 644:link-prediction        INFO     ********************
2022-10-19 11:12:52.925 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:12:57.791 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:12:57.792 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:12:57.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:13:12.952 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:13:12.953 749:link-prediction        INFO     eval_acc = 0.8195
2022-10-19 11:13:12.953 749:link-prediction        INFO     eval_f1 = 0.8047
2022-10-19 11:13:12.953 749:link-prediction        INFO     eval_mcc = 0.6465
2022-10-19 11:13:12.953 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 11:13:12.953 749:link-prediction        INFO     eval_recall = 0.7438
2022-10-19 11:13:12.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:13:17.745 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:13:17.745 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:13:17.745 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:13:33.008 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:13:33.009 749:link-prediction        INFO     eval_acc = 0.8197
2022-10-19 11:13:33.009 749:link-prediction        INFO     eval_f1 = 0.8199
2022-10-19 11:13:33.009 749:link-prediction        INFO     eval_mcc = 0.6394
2022-10-19 11:13:33.009 749:link-prediction        INFO     eval_precision = 0.8191
2022-10-19 11:13:33.009 749:link-prediction        INFO     eval_recall = 0.8207
2022-10-19 11:13:33.009 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:13:33.009 642:link-prediction        INFO     ********************
2022-10-19 11:13:33.009 643:link-prediction        INFO     Best f1:0.8199
2022-10-19 11:13:33.009 644:link-prediction        INFO     ********************
2022-10-19 11:13:33.010 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:13:37.786 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:13:37.787 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:13:37.787 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:13:52.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:13:52.638 749:link-prediction        INFO     eval_acc = 0.8197
2022-10-19 11:13:52.638 749:link-prediction        INFO     eval_f1 = 0.8114
2022-10-19 11:13:52.638 749:link-prediction        INFO     eval_mcc = 0.642
2022-10-19 11:13:52.638 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-19 11:13:52.638 749:link-prediction        INFO     eval_recall = 0.7753
2022-10-19 11:13:52.638 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:13:57.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:13:57.427 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:13:57.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:14:12.265 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:14:12.265 749:link-prediction        INFO     eval_acc = 0.8218
2022-10-19 11:14:12.266 749:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 11:14:12.266 749:link-prediction        INFO     eval_mcc = 0.6497
2022-10-19 11:14:12.266 749:link-prediction        INFO     eval_precision = 0.8731
2022-10-19 11:14:12.266 749:link-prediction        INFO     eval_recall = 0.7529
2022-10-19 11:14:12.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:14:17.020 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:14:17.021 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:14:17.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:14:32.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:14:32.267 749:link-prediction        INFO     eval_acc = 0.8229
2022-10-19 11:14:32.267 749:link-prediction        INFO     eval_f1 = 0.809
2022-10-19 11:14:32.267 749:link-prediction        INFO     eval_mcc = 0.6529
2022-10-19 11:14:32.267 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-19 11:14:32.267 749:link-prediction        INFO     eval_recall = 0.75
2022-10-19 11:14:32.267 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:14:37.035 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:14:37.035 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:14:37.035 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:14:52.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:14:52.337 749:link-prediction        INFO     eval_acc = 0.8212
2022-10-19 11:14:52.337 749:link-prediction        INFO     eval_f1 = 0.8127
2022-10-19 11:14:52.337 749:link-prediction        INFO     eval_mcc = 0.645
2022-10-19 11:14:52.337 749:link-prediction        INFO     eval_precision = 0.8532
2022-10-19 11:14:52.337 749:link-prediction        INFO     eval_recall = 0.7758
2022-10-19 11:14:52.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:14:53.045 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:14:53.045 770:link-prediction        INFO     Num examples = 21866
2022-10-19 11:14:53.045 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:15:07.926 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:15:07.926 814:link-prediction        INFO     eval_acc = 0.8199
2022-10-19 11:15:07.926 814:link-prediction        INFO     eval_f1 = 0.8175
2022-10-19 11:15:07.926 814:link-prediction        INFO     eval_mcc = 0.64
2022-10-19 11:15:07.926 814:link-prediction        INFO     eval_precision = 0.8287
2022-10-19 11:15:07.926 814:link-prediction        INFO     eval_recall = 0.8065
2022-10-19 11:15:07.927 814:link-prediction        INFO     eval_threshold = 0.5
