2023-05-20 09:23:46.318 933:link-prediction        DEBUG  main message
2023-05-20 09:33:45.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:33:45.254 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:33:45.254 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:34:16.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:34:16.513 647:link-prediction        INFO     eval_acc = 0.803
2023-05-20 09:34:16.513 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-20 09:34:16.513 647:link-prediction        INFO     eval_mcc = 0.6094
2023-05-20 09:34:16.514 647:link-prediction        INFO     eval_precision = 0.8387
2023-05-20 09:34:16.514 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-20 09:34:16.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:34:26.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:34:26.224 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:34:26.225 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:34:58.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:34:58.839 647:link-prediction        INFO     eval_acc = 0.8057
2023-05-20 09:34:58.839 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-20 09:34:58.839 647:link-prediction        INFO     eval_mcc = 0.6137
2023-05-20 09:34:58.839 647:link-prediction        INFO     eval_precision = 0.8345
2023-05-20 09:34:58.839 647:link-prediction        INFO     eval_recall = 0.7628
2023-05-20 09:34:58.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:34:58.843 540:link-prediction        INFO     ********************
2023-05-20 09:34:58.843 541:link-prediction        INFO     Best f1:0.797
2023-05-20 09:34:58.843 542:link-prediction        INFO     ********************
2023-05-20 09:34:58.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:35:07.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:35:07.675 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:35:07.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:35:36.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:35:36.328 647:link-prediction        INFO     eval_acc = 0.806
2023-05-20 09:35:36.328 647:link-prediction        INFO     eval_f1 = 0.8009
2023-05-20 09:35:36.328 647:link-prediction        INFO     eval_mcc = 0.6129
2023-05-20 09:35:36.328 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-20 09:35:36.328 647:link-prediction        INFO     eval_recall = 0.78
2023-05-20 09:35:36.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:35:36.332 540:link-prediction        INFO     ********************
2023-05-20 09:35:36.332 541:link-prediction        INFO     Best f1:0.8009
2023-05-20 09:35:36.332 542:link-prediction        INFO     ********************
2023-05-20 09:35:36.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:35:44.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:35:44.286 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:35:44.286 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:36:09.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:36:09.737 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-20 09:36:09.737 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-20 09:36:09.737 647:link-prediction        INFO     eval_mcc = 0.6149
2023-05-20 09:36:09.737 647:link-prediction        INFO     eval_precision = 0.8288
2023-05-20 09:36:09.737 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-20 09:36:09.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:36:09.741 562:link-prediction        INFO     ********************
2023-05-20 09:36:09.741 563:link-prediction        INFO     Best MCC:0.6149
2023-05-20 09:36:09.741 564:link-prediction        INFO     ********************
2023-05-20 09:36:09.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:36:18.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:36:18.132 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:36:18.132 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:36:45.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:36:45.233 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-20 09:36:45.233 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-20 09:36:45.233 647:link-prediction        INFO     eval_mcc = 0.6183
2023-05-20 09:36:45.233 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-20 09:36:45.233 647:link-prediction        INFO     eval_recall = 0.754
2023-05-20 09:36:45.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:36:45.237 562:link-prediction        INFO     ********************
2023-05-20 09:36:45.237 563:link-prediction        INFO     Best MCC:0.6183
2023-05-20 09:36:45.237 564:link-prediction        INFO     ********************
2023-05-20 09:36:45.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:36:52.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:36:52.647 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:36:52.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:37:19.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:37:19.055 647:link-prediction        INFO     eval_acc = 0.8061
2023-05-20 09:37:19.055 647:link-prediction        INFO     eval_f1 = 0.7968
2023-05-20 09:37:19.055 647:link-prediction        INFO     eval_mcc = 0.6149
2023-05-20 09:37:19.055 647:link-prediction        INFO     eval_precision = 0.8371
2023-05-20 09:37:19.055 647:link-prediction        INFO     eval_recall = 0.7602
2023-05-20 09:37:19.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:37:19.794 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:37:19.795 669:link-prediction        INFO     Num examples = 31174
2023-05-20 09:37:19.795 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:37:42.993 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:37:42.994 713:link-prediction        INFO     eval_acc = 0.805
2023-05-20 09:37:42.994 713:link-prediction        INFO     eval_f1 = 0.7944
2023-05-20 09:37:42.994 713:link-prediction        INFO     eval_mcc = 0.6133
2023-05-20 09:37:42.994 713:link-prediction        INFO     eval_precision = 0.8402
2023-05-20 09:37:42.994 713:link-prediction        INFO     eval_recall = 0.7533
2023-05-20 09:37:42.995 713:link-prediction        INFO     eval_threshold = 0.5
