2023-06-05 15:58:55.509 936:link-prediction        DEBUG  main message
2023-06-05 16:00:58.320 650:link-prediction        INFO     eval_mcc = 0.5326
2023-06-05 16:00:58.320 650:link-prediction        INFO     eval_precision = 0.8047
2023-06-05 16:00:58.320 650:link-prediction        INFO     eval_recall = 0.6969
2023-06-05 16:00:58.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:59.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:59.850 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:59.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:04.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:04.545 650:link-prediction        INFO     eval_acc = 0.8221
2023-06-05 16:01:04.545 650:link-prediction        INFO     eval_f1 = 0.8291
2023-06-05 16:01:04.545 650:link-prediction        INFO     eval_mcc = 0.6463
2023-06-05 16:01:04.545 650:link-prediction        INFO     eval_precision = 0.7976
2023-06-05 16:01:04.545 650:link-prediction        INFO     eval_recall = 0.8632
2023-06-05 16:01:04.545 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:06.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:06.073 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:01:06.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:10.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:10.784 650:link-prediction        INFO     eval_acc = 0.8435
2023-06-05 16:01:10.784 650:link-prediction        INFO     eval_f1 = 0.8594
2023-06-05 16:01:10.784 650:link-prediction        INFO     eval_mcc = 0.7054
2023-06-05 16:01:10.784 650:link-prediction        INFO     eval_precision = 0.78
2023-06-05 16:01:10.784 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 16:01:10.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:12.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:12.309 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:01:12.309 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:17.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:17.018 650:link-prediction        INFO     eval_acc = 0.841
2023-06-05 16:01:17.018 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 16:01:17.018 650:link-prediction        INFO     eval_mcc = 0.6984
2023-06-05 16:01:17.018 650:link-prediction        INFO     eval_precision = 0.7806
2023-06-05 16:01:17.018 650:link-prediction        INFO     eval_recall = 0.9487
2023-06-05 16:01:17.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:18.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:18.539 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:01:18.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:23.257 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:23.257 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-05 16:01:23.257 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-05 16:01:23.257 650:link-prediction        INFO     eval_mcc = 0.6996
2023-06-05 16:01:23.257 650:link-prediction        INFO     eval_precision = 0.7803
2023-06-05 16:01:23.258 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-05 16:01:23.258 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:24.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:24.783 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:01:24.783 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:29.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:29.496 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-05 16:01:29.496 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-05 16:01:29.496 650:link-prediction        INFO     eval_mcc = 0.6918
2023-06-05 16:01:29.496 650:link-prediction        INFO     eval_precision = 0.7875
2023-06-05 16:01:29.496 650:link-prediction        INFO     eval_recall = 0.9315
2023-06-05 16:01:29.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:31.021 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:31.021 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:01:31.021 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:35.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:35.748 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 16:01:35.749 650:link-prediction        INFO     eval_f1 = 0.8479
2023-06-05 16:01:35.749 650:link-prediction        INFO     eval_mcc = 0.6806
2023-06-05 16:01:35.749 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-05 16:01:35.749 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-05 16:01:35.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:37.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:37.278 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:01:37.278 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:41.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:41.994 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-05 16:01:41.994 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 16:01:41.994 650:link-prediction        INFO     eval_mcc = 0.7054
2023-06-05 16:01:41.994 650:link-prediction        INFO     eval_precision = 0.7804
2023-06-05 16:01:41.994 650:link-prediction        INFO     eval_recall = 0.9564
2023-06-05 16:01:41.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:43.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:43.522 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:01:43.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:48.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:48.254 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-05 16:01:48.254 650:link-prediction        INFO     eval_f1 = 0.8574
2023-06-05 16:01:48.254 650:link-prediction        INFO     eval_mcc = 0.7006
2023-06-05 16:01:48.254 650:link-prediction        INFO     eval_precision = 0.7838
2023-06-05 16:01:48.254 650:link-prediction        INFO     eval_recall = 0.9463
2023-06-05 16:01:48.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:48.768 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:01:48.768 672:link-prediction        INFO     Num examples = 7842
2023-06-05 16:01:48.768 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:53.073 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:01:53.073 716:link-prediction        INFO     eval_acc = 0.846
2023-06-05 16:01:53.083 716:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 16:01:53.084 716:link-prediction        INFO     eval_mcc = 0.7209
2023-06-05 16:01:53.084 716:link-prediction        INFO     eval_precision = 0.7702
2023-06-05 16:01:53.084 716:link-prediction        INFO     eval_recall = 0.9862
2023-06-05 16:01:53.084 716:link-prediction        INFO     eval_threshold = 0.5
