2023-05-15 05:39:09.906 933:link-prediction        DEBUG  main message
2023-05-15 05:41:01.232 563:link-prediction        INFO     Best MCC:0.696
2023-05-15 05:41:01.232 564:link-prediction        INFO     ********************
2023-05-15 05:41:01.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:41:02.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:41:02.753 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:41:02.753 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:07.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:41:07.426 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 05:41:07.426 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 05:41:07.426 647:link-prediction        INFO     eval_mcc = 0.6971
2023-05-15 05:41:07.426 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-15 05:41:07.426 647:link-prediction        INFO     eval_recall = 0.9378
2023-05-15 05:41:07.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:41:07.427 540:link-prediction        INFO     ********************
2023-05-15 05:41:07.427 541:link-prediction        INFO     Best f1:0.8559
2023-05-15 05:41:07.427 542:link-prediction        INFO     ********************
2023-05-15 05:41:07.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:41:07.428 562:link-prediction        INFO     ********************
2023-05-15 05:41:07.428 563:link-prediction        INFO     Best MCC:0.6971
2023-05-15 05:41:07.428 564:link-prediction        INFO     ********************
2023-05-15 05:41:07.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:41:08.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:41:08.949 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:41:08.949 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:13.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:41:13.621 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-15 05:41:13.622 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-15 05:41:13.622 647:link-prediction        INFO     eval_mcc = 0.6928
2023-05-15 05:41:13.622 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 05:41:13.622 647:link-prediction        INFO     eval_recall = 0.9305
2023-05-15 05:41:13.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:41:15.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:41:15.150 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:41:15.150 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:19.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:41:19.831 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 05:41:19.831 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-15 05:41:19.831 647:link-prediction        INFO     eval_mcc = 0.6951
2023-05-15 05:41:19.831 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-15 05:41:19.831 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-15 05:41:19.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:41:21.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:41:21.355 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:41:21.356 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:26.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:41:26.035 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-15 05:41:26.035 647:link-prediction        INFO     eval_f1 = 0.8553
2023-05-15 05:41:26.035 647:link-prediction        INFO     eval_mcc = 0.6957
2023-05-15 05:41:26.035 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-15 05:41:26.035 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-15 05:41:26.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:41:27.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:41:27.568 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:41:27.568 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:32.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:41:32.252 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-15 05:41:32.252 647:link-prediction        INFO     eval_f1 = 0.8529
2023-05-15 05:41:32.252 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-15 05:41:32.252 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-15 05:41:32.252 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-15 05:41:32.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:41:33.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:41:33.772 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:41:33.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:38.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:41:38.455 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 05:41:38.456 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-15 05:41:38.456 647:link-prediction        INFO     eval_mcc = 0.6931
2023-05-15 05:41:38.456 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 05:41:38.456 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-15 05:41:38.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:41:38.966 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:41:38.967 669:link-prediction        INFO     Num examples = 7842
2023-05-15 05:41:38.967 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:43.229 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:41:43.230 713:link-prediction        INFO     eval_acc = 0.8477
2023-05-15 05:41:43.230 713:link-prediction        INFO     eval_f1 = 0.861
2023-05-15 05:41:43.230 713:link-prediction        INFO     eval_mcc = 0.7086
2023-05-15 05:41:43.230 713:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 05:41:43.230 713:link-prediction        INFO     eval_recall = 0.9434
2023-05-15 05:41:43.230 713:link-prediction        INFO     eval_threshold = 0.5
