2022-10-22 02:41:55.571 933:link-prediction        DEBUG  main message
2022-10-22 02:47:54.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:47:59.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:47:59.736 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:47:59.736 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:48:18.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:48:18.855 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-22 02:48:18.855 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-22 02:48:18.855 647:link-prediction        INFO     eval_mcc = 0.6221
2022-10-22 02:48:18.856 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-22 02:48:18.856 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-22 02:48:18.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:48:24.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:48:24.496 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:48:24.496 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:48:43.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:48:43.731 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-22 02:48:43.731 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-22 02:48:43.731 647:link-prediction        INFO     eval_mcc = 0.6182
2022-10-22 02:48:43.731 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-22 02:48:43.731 647:link-prediction        INFO     eval_recall = 0.8016
2022-10-22 02:48:43.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:48:49.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:48:49.436 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:48:49.436 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:49:08.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:49:08.708 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-22 02:49:08.708 647:link-prediction        INFO     eval_f1 = 0.8024
2022-10-22 02:49:08.708 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-22 02:49:08.708 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-22 02:49:08.708 647:link-prediction        INFO     eval_recall = 0.7662
2022-10-22 02:49:08.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:49:08.710 562:link-prediction        INFO     ********************
2022-10-22 02:49:08.711 563:link-prediction        INFO     Best MCC:0.6253
2022-10-22 02:49:08.711 564:link-prediction        INFO     ********************
2022-10-22 02:49:08.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:49:14.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:49:14.354 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:49:14.354 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:49:33.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:49:33.504 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-22 02:49:33.504 647:link-prediction        INFO     eval_f1 = 0.8035
2022-10-22 02:49:33.504 647:link-prediction        INFO     eval_mcc = 0.6242
2022-10-22 02:49:33.504 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-22 02:49:33.504 647:link-prediction        INFO     eval_recall = 0.7724
2022-10-22 02:49:33.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:49:39.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:49:39.214 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:49:39.214 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:49:58.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:49:58.448 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-22 02:49:58.448 647:link-prediction        INFO     eval_f1 = 0.8064
2022-10-22 02:49:58.448 647:link-prediction        INFO     eval_mcc = 0.6266
2022-10-22 02:49:58.448 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-22 02:49:58.448 647:link-prediction        INFO     eval_recall = 0.7802
2022-10-22 02:49:58.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:49:58.451 562:link-prediction        INFO     ********************
2022-10-22 02:49:58.451 563:link-prediction        INFO     Best MCC:0.6266
2022-10-22 02:49:58.451 564:link-prediction        INFO     ********************
2022-10-22 02:49:58.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:50:04.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:50:04.132 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:50:04.133 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:50:23.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:50:23.594 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-22 02:50:23.594 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-22 02:50:23.594 647:link-prediction        INFO     eval_mcc = 0.6239
2022-10-22 02:50:23.594 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-22 02:50:23.594 647:link-prediction        INFO     eval_recall = 0.7921
2022-10-22 02:50:23.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:50:29.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:50:29.299 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:50:29.300 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:50:48.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:50:48.473 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-22 02:50:48.474 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-22 02:50:48.474 647:link-prediction        INFO     eval_mcc = 0.6261
2022-10-22 02:50:48.474 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-22 02:50:48.474 647:link-prediction        INFO     eval_recall = 0.7795
2022-10-22 02:50:48.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:50:48.981 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:50:48.981 669:link-prediction        INFO     Num examples = 31174
2022-10-22 02:50:48.981 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:51:06.343 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:51:06.343 713:link-prediction        INFO     eval_acc = 0.8123
2022-10-22 02:51:06.343 713:link-prediction        INFO     eval_f1 = 0.8063
2022-10-22 02:51:06.343 713:link-prediction        INFO     eval_mcc = 0.6258
2022-10-22 02:51:06.343 713:link-prediction        INFO     eval_precision = 0.8329
2022-10-22 02:51:06.343 713:link-prediction        INFO     eval_recall = 0.7814
2022-10-22 02:51:06.343 713:link-prediction        INFO     eval_threshold = 0.5
