2023-05-20 00:46:01.859 933:link-prediction        DEBUG  main message
2023-05-20 00:52:15.141 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-20 00:52:15.162 647:link-prediction        INFO     eval_mcc = 0.3942
2023-05-20 00:52:15.162 647:link-prediction        INFO     eval_precision = 0.6954
2023-05-20 00:52:15.162 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-20 00:52:15.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:52:20.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:52:20.301 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:52:20.301 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:52:40.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:52:40.145 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-20 00:52:40.145 647:link-prediction        INFO     eval_f1 = 0.67
2023-05-20 00:52:40.146 647:link-prediction        INFO     eval_mcc = 0.3982
2023-05-20 00:52:40.146 647:link-prediction        INFO     eval_precision = 0.7341
2023-05-20 00:52:40.146 647:link-prediction        INFO     eval_recall = 0.6163
2023-05-20 00:52:40.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:52:44.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:52:44.955 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:52:44.956 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:52:59.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:52:59.208 647:link-prediction        INFO     eval_acc = 0.7022
2023-05-20 00:52:59.208 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-20 00:52:59.208 647:link-prediction        INFO     eval_mcc = 0.405
2023-05-20 00:52:59.208 647:link-prediction        INFO     eval_precision = 0.714
2023-05-20 00:52:59.209 647:link-prediction        INFO     eval_recall = 0.6746
2023-05-20 00:52:59.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:53:03.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:53:03.977 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:53:03.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:53:20.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:53:20.889 647:link-prediction        INFO     eval_acc = 0.6993
2023-05-20 00:53:20.889 647:link-prediction        INFO     eval_f1 = 0.7171
2023-05-20 00:53:20.889 647:link-prediction        INFO     eval_mcc = 0.4017
2023-05-20 00:53:20.889 647:link-prediction        INFO     eval_precision = 0.677
2023-05-20 00:53:20.890 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-20 00:53:20.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:53:20.894 540:link-prediction        INFO     ********************
2023-05-20 00:53:20.894 541:link-prediction        INFO     Best f1:0.7171
2023-05-20 00:53:20.894 542:link-prediction        INFO     ********************
2023-05-20 00:53:20.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:53:25.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:53:25.324 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:53:25.325 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:53:38.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:53:38.255 647:link-prediction        INFO     eval_acc = 0.7023
2023-05-20 00:53:38.255 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-20 00:53:38.255 647:link-prediction        INFO     eval_mcc = 0.405
2023-05-20 00:53:38.256 647:link-prediction        INFO     eval_precision = 0.6937
2023-05-20 00:53:38.256 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-20 00:53:38.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:53:38.884 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:53:38.885 669:link-prediction        INFO     Num examples = 10840
2023-05-20 00:53:38.885 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:53:51.290 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:53:51.290 713:link-prediction        INFO     eval_acc = 0.7043
2023-05-20 00:53:51.290 713:link-prediction        INFO     eval_f1 = 0.6929
2023-05-20 00:53:51.291 713:link-prediction        INFO     eval_mcc = 0.4098
2023-05-20 00:53:51.291 713:link-prediction        INFO     eval_precision = 0.7207
2023-05-20 00:53:51.291 713:link-prediction        INFO     eval_recall = 0.6672
2023-05-20 00:53:51.291 713:link-prediction        INFO     eval_threshold = 0.5
