2022-10-18 18:06:18.882 1013:link-prediction        DEBUG  main message
2022-10-18 18:07:27.161 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 18:07:27.161 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 18:07:27.161 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 18:07:27.161 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 18:07:27.161 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 18:07:27.161 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 18:07:27.161 419:link-prediction        INFO   *** Example ***
2022-10-18 18:07:27.161 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 18:07:27.161 421:link-prediction        INFO   label: 1
2022-10-18 18:07:27.161 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 18:07:27.162 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 18:07:27.162 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 18:07:27.162 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 18:07:27.162 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 18:07:27.162 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 18:07:28.015 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:07:28.015 572:link-prediction        INFO     Num examples = 9696
2022-10-18 18:07:28.016 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:07:28.016 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:07:28.016 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:07:28.016 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:07:28.016 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 18:07:29.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:29.773 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:29.773 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:31.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:31.786 749:link-prediction        INFO     eval_acc = 0.5079
2022-10-18 18:07:31.786 749:link-prediction        INFO     eval_f1 = 0.6686
2022-10-18 18:07:31.786 749:link-prediction        INFO     eval_mcc = 0.0647
2022-10-18 18:07:31.787 749:link-prediction        INFO     eval_precision = 0.504
2022-10-18 18:07:31.787 749:link-prediction        INFO     eval_recall = 0.9927
2022-10-18 18:07:31.787 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:31.789 642:link-prediction        INFO     ********************
2022-10-18 18:07:31.789 643:link-prediction        INFO     Best f1:0.6686
2022-10-18 18:07:31.789 644:link-prediction        INFO     ********************
2022-10-18 18:07:31.791 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:07:31.791 664:link-prediction        INFO     ********************
2022-10-18 18:07:31.791 665:link-prediction        INFO     Best MCC:0.0647
2022-10-18 18:07:31.791 666:link-prediction        INFO     ********************
2022-10-18 18:07:31.792 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:32.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:32.478 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:32.478 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:34.501 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:34.501 749:link-prediction        INFO     eval_acc = 0.5656
2022-10-18 18:07:34.501 749:link-prediction        INFO     eval_f1 = 0.4819
2022-10-18 18:07:34.501 749:link-prediction        INFO     eval_mcc = 0.1386
2022-10-18 18:07:34.501 749:link-prediction        INFO     eval_precision = 0.5969
2022-10-18 18:07:34.501 749:link-prediction        INFO     eval_recall = 0.4041
2022-10-18 18:07:34.501 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:34.504 664:link-prediction        INFO     ********************
2022-10-18 18:07:34.504 665:link-prediction        INFO     Best MCC:0.1386
2022-10-18 18:07:34.504 666:link-prediction        INFO     ********************
2022-10-18 18:07:34.505 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:35.198 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:35.198 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:35.198 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:37.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:37.210 749:link-prediction        INFO     eval_acc = 0.6493
2022-10-18 18:07:37.210 749:link-prediction        INFO     eval_f1 = 0.6142
2022-10-18 18:07:37.210 749:link-prediction        INFO     eval_mcc = 0.3037
2022-10-18 18:07:37.210 749:link-prediction        INFO     eval_precision = 0.6825
2022-10-18 18:07:37.210 749:link-prediction        INFO     eval_recall = 0.5583
2022-10-18 18:07:37.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:37.212 664:link-prediction        INFO     ********************
2022-10-18 18:07:37.212 665:link-prediction        INFO     Best MCC:0.3037
2022-10-18 18:07:37.212 666:link-prediction        INFO     ********************
2022-10-18 18:07:37.213 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:37.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:37.892 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:37.892 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:39.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:39.926 749:link-prediction        INFO     eval_acc = 0.733
2022-10-18 18:07:39.926 749:link-prediction        INFO     eval_f1 = 0.7667
2022-10-18 18:07:39.927 749:link-prediction        INFO     eval_mcc = 0.4868
2022-10-18 18:07:39.927 749:link-prediction        INFO     eval_precision = 0.6808
2022-10-18 18:07:39.927 749:link-prediction        INFO     eval_recall = 0.8774
2022-10-18 18:07:39.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:39.929 642:link-prediction        INFO     ********************
2022-10-18 18:07:39.929 643:link-prediction        INFO     Best f1:0.7667
2022-10-18 18:07:39.929 644:link-prediction        INFO     ********************
2022-10-18 18:07:39.930 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:07:39.930 664:link-prediction        INFO     ********************
2022-10-18 18:07:39.930 665:link-prediction        INFO     Best MCC:0.4868
2022-10-18 18:07:39.930 666:link-prediction        INFO     ********************
2022-10-18 18:07:39.931 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:40.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:40.615 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:40.616 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:42.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:42.639 749:link-prediction        INFO     eval_acc = 0.7637
2022-10-18 18:07:42.639 749:link-prediction        INFO     eval_f1 = 0.7881
2022-10-18 18:07:42.639 749:link-prediction        INFO     eval_mcc = 0.5419
2022-10-18 18:07:42.639 749:link-prediction        INFO     eval_precision = 0.7144
2022-10-18 18:07:42.639 749:link-prediction        INFO     eval_recall = 0.8787
2022-10-18 18:07:42.639 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:42.641 642:link-prediction        INFO     ********************
2022-10-18 18:07:42.642 643:link-prediction        INFO     Best f1:0.7881
2022-10-18 18:07:42.642 644:link-prediction        INFO     ********************
2022-10-18 18:07:42.642 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:07:42.643 664:link-prediction        INFO     ********************
2022-10-18 18:07:42.643 665:link-prediction        INFO     Best MCC:0.5419
2022-10-18 18:07:42.643 666:link-prediction        INFO     ********************
2022-10-18 18:07:42.643 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:43.354 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:43.354 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:43.354 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:45.383 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:45.384 749:link-prediction        INFO     eval_acc = 0.79
2022-10-18 18:07:45.384 749:link-prediction        INFO     eval_f1 = 0.7937
2022-10-18 18:07:45.384 749:link-prediction        INFO     eval_mcc = 0.5804
2022-10-18 18:07:45.384 749:link-prediction        INFO     eval_precision = 0.7803
2022-10-18 18:07:45.384 749:link-prediction        INFO     eval_recall = 0.8075
2022-10-18 18:07:45.384 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:45.386 642:link-prediction        INFO     ********************
2022-10-18 18:07:45.386 643:link-prediction        INFO     Best f1:0.7937
2022-10-18 18:07:45.386 644:link-prediction        INFO     ********************
2022-10-18 18:07:45.387 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:07:45.387 664:link-prediction        INFO     ********************
2022-10-18 18:07:45.387 665:link-prediction        INFO     Best MCC:0.5804
2022-10-18 18:07:45.387 666:link-prediction        INFO     ********************
2022-10-18 18:07:45.388 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:46.087 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:46.087 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:46.087 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:48.046 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:48.046 749:link-prediction        INFO     eval_acc = 0.7815
2022-10-18 18:07:48.046 749:link-prediction        INFO     eval_f1 = 0.767
2022-10-18 18:07:48.046 749:link-prediction        INFO     eval_mcc = 0.5674
2022-10-18 18:07:48.046 749:link-prediction        INFO     eval_precision = 0.8215
2022-10-18 18:07:48.046 749:link-prediction        INFO     eval_recall = 0.7192
2022-10-18 18:07:48.047 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:48.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:48.731 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:48.731 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:50.779 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:50.779 749:link-prediction        INFO     eval_acc = 0.8207
2022-10-18 18:07:50.779 749:link-prediction        INFO     eval_f1 = 0.8319
2022-10-18 18:07:50.780 749:link-prediction        INFO     eval_mcc = 0.6472
2022-10-18 18:07:50.780 749:link-prediction        INFO     eval_precision = 0.783
2022-10-18 18:07:50.780 749:link-prediction        INFO     eval_recall = 0.8873
2022-10-18 18:07:50.780 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:50.782 642:link-prediction        INFO     ********************
2022-10-18 18:07:50.782 643:link-prediction        INFO     Best f1:0.8319
2022-10-18 18:07:50.782 644:link-prediction        INFO     ********************
2022-10-18 18:07:50.783 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:07:50.783 664:link-prediction        INFO     ********************
2022-10-18 18:07:50.783 665:link-prediction        INFO     Best MCC:0.6472
2022-10-18 18:07:50.783 666:link-prediction        INFO     ********************
2022-10-18 18:07:50.784 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:51.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:51.467 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:51.468 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:53.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:53.452 749:link-prediction        INFO     eval_acc = 0.8306
2022-10-18 18:07:53.452 749:link-prediction        INFO     eval_f1 = 0.8451
2022-10-18 18:07:53.452 749:link-prediction        INFO     eval_mcc = 0.6731
2022-10-18 18:07:53.452 749:link-prediction        INFO     eval_precision = 0.7785
2022-10-18 18:07:53.452 749:link-prediction        INFO     eval_recall = 0.9242
2022-10-18 18:07:53.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:53.454 642:link-prediction        INFO     ********************
2022-10-18 18:07:53.454 643:link-prediction        INFO     Best f1:0.8451
2022-10-18 18:07:53.454 644:link-prediction        INFO     ********************
2022-10-18 18:07:53.455 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:07:53.455 664:link-prediction        INFO     ********************
2022-10-18 18:07:53.455 665:link-prediction        INFO     Best MCC:0.6731
2022-10-18 18:07:53.455 666:link-prediction        INFO     ********************
2022-10-18 18:07:53.456 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:54.146 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:54.146 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:54.146 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:56.201 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:56.202 749:link-prediction        INFO     eval_acc = 0.8457
2022-10-18 18:07:56.202 749:link-prediction        INFO     eval_f1 = 0.8535
2022-10-18 18:07:56.202 749:link-prediction        INFO     eval_mcc = 0.6954
2022-10-18 18:07:56.202 749:link-prediction        INFO     eval_precision = 0.8128
2022-10-18 18:07:56.202 749:link-prediction        INFO     eval_recall = 0.8985
2022-10-18 18:07:56.202 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:56.204 642:link-prediction        INFO     ********************
2022-10-18 18:07:56.204 643:link-prediction        INFO     Best f1:0.8535
2022-10-18 18:07:56.204 644:link-prediction        INFO     ********************
2022-10-18 18:07:56.205 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:07:56.205 664:link-prediction        INFO     ********************
2022-10-18 18:07:56.205 665:link-prediction        INFO     Best MCC:0.6954
2022-10-18 18:07:56.205 666:link-prediction        INFO     ********************
2022-10-18 18:07:56.206 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:07:56.870 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:56.870 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:56.870 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:07:58.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:07:58.914 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-18 18:07:58.914 749:link-prediction        INFO     eval_f1 = 0.8376
2022-10-18 18:07:58.914 749:link-prediction        INFO     eval_mcc = 0.6731
2022-10-18 18:07:58.914 749:link-prediction        INFO     eval_precision = 0.8321
2022-10-18 18:07:58.914 749:link-prediction        INFO     eval_recall = 0.8431
2022-10-18 18:07:58.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:07:59.602 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:07:59.602 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:07:59.603 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:01.582 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:01.586 749:link-prediction        INFO     eval_acc = 0.8514
2022-10-18 18:08:01.586 749:link-prediction        INFO     eval_f1 = 0.855
2022-10-18 18:08:01.587 749:link-prediction        INFO     eval_mcc = 0.7036
2022-10-18 18:08:01.587 749:link-prediction        INFO     eval_precision = 0.8344
2022-10-18 18:08:01.587 749:link-prediction        INFO     eval_recall = 0.8767
2022-10-18 18:08:01.587 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:01.589 642:link-prediction        INFO     ********************
2022-10-18 18:08:01.589 643:link-prediction        INFO     Best f1:0.855
2022-10-18 18:08:01.589 644:link-prediction        INFO     ********************
2022-10-18 18:08:01.590 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:08:01.590 664:link-prediction        INFO     ********************
2022-10-18 18:08:01.590 665:link-prediction        INFO     Best MCC:0.7036
2022-10-18 18:08:01.590 666:link-prediction        INFO     ********************
2022-10-18 18:08:01.591 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:08:02.283 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:02.284 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:02.284 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:04.320 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:04.320 749:link-prediction        INFO     eval_acc = 0.8471
2022-10-18 18:08:04.320 749:link-prediction        INFO     eval_f1 = 0.848
2022-10-18 18:08:04.320 749:link-prediction        INFO     eval_mcc = 0.6942
2022-10-18 18:08:04.320 749:link-prediction        INFO     eval_precision = 0.843
2022-10-18 18:08:04.320 749:link-prediction        INFO     eval_recall = 0.853
2022-10-18 18:08:04.320 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:05.007 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:05.007 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:05.007 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:07.065 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:07.065 749:link-prediction        INFO     eval_acc = 0.856
2022-10-18 18:08:07.066 749:link-prediction        INFO     eval_f1 = 0.8586
2022-10-18 18:08:07.066 749:link-prediction        INFO     eval_mcc = 0.7124
2022-10-18 18:08:07.066 749:link-prediction        INFO     eval_precision = 0.8431
2022-10-18 18:08:07.066 749:link-prediction        INFO     eval_recall = 0.8748
2022-10-18 18:08:07.066 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:07.068 642:link-prediction        INFO     ********************
2022-10-18 18:08:07.068 643:link-prediction        INFO     Best f1:0.8586
2022-10-18 18:08:07.068 644:link-prediction        INFO     ********************
2022-10-18 18:08:07.069 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:08:07.069 664:link-prediction        INFO     ********************
2022-10-18 18:08:07.069 665:link-prediction        INFO     Best MCC:0.7124
2022-10-18 18:08:07.069 666:link-prediction        INFO     ********************
2022-10-18 18:08:07.070 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:08:07.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:07.785 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:07.785 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:09.836 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:09.836 749:link-prediction        INFO     eval_acc = 0.8487
2022-10-18 18:08:09.836 749:link-prediction        INFO     eval_f1 = 0.8491
2022-10-18 18:08:09.836 749:link-prediction        INFO     eval_mcc = 0.6974
2022-10-18 18:08:09.836 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-18 18:08:09.836 749:link-prediction        INFO     eval_recall = 0.851
2022-10-18 18:08:09.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:10.533 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:10.534 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:10.534 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:12.576 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:12.576 749:link-prediction        INFO     eval_acc = 0.8685
2022-10-18 18:08:12.576 749:link-prediction        INFO     eval_f1 = 0.8759
2022-10-18 18:08:12.576 749:link-prediction        INFO     eval_mcc = 0.7423
2022-10-18 18:08:12.576 749:link-prediction        INFO     eval_precision = 0.8292
2022-10-18 18:08:12.576 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-18 18:08:12.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:12.578 642:link-prediction        INFO     ********************
2022-10-18 18:08:12.579 643:link-prediction        INFO     Best f1:0.8759
2022-10-18 18:08:12.579 644:link-prediction        INFO     ********************
2022-10-18 18:08:12.579 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:08:12.580 664:link-prediction        INFO     ********************
2022-10-18 18:08:12.580 665:link-prediction        INFO     Best MCC:0.7423
2022-10-18 18:08:12.580 666:link-prediction        INFO     ********************
2022-10-18 18:08:12.580 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:08:13.274 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:13.274 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:13.274 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:15.325 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:15.326 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-18 18:08:15.326 749:link-prediction        INFO     eval_f1 = 0.8372
2022-10-18 18:08:15.326 749:link-prediction        INFO     eval_mcc = 0.6792
2022-10-18 18:08:15.326 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-18 18:08:15.326 749:link-prediction        INFO     eval_recall = 0.8253
2022-10-18 18:08:15.326 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:16.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:16.029 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:16.029 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:18.072 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:18.072 749:link-prediction        INFO     eval_acc = 0.8579
2022-10-18 18:08:18.072 749:link-prediction        INFO     eval_f1 = 0.8609
2022-10-18 18:08:18.073 749:link-prediction        INFO     eval_mcc = 0.7165
2022-10-18 18:08:18.073 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-18 18:08:18.073 749:link-prediction        INFO     eval_recall = 0.8794
2022-10-18 18:08:18.073 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:18.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:18.765 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:18.765 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:20.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:20.824 749:link-prediction        INFO     eval_acc = 0.8537
2022-10-18 18:08:20.825 749:link-prediction        INFO     eval_f1 = 0.8554
2022-10-18 18:08:20.825 749:link-prediction        INFO     eval_mcc = 0.7075
2022-10-18 18:08:20.825 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-18 18:08:20.825 749:link-prediction        INFO     eval_recall = 0.8655
2022-10-18 18:08:20.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:21.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:08:21.520 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:08:21.520 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:23.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:08:23.564 749:link-prediction        INFO     eval_acc = 0.8629
2022-10-18 18:08:23.564 749:link-prediction        INFO     eval_f1 = 0.8673
2022-10-18 18:08:23.564 749:link-prediction        INFO     eval_mcc = 0.7274
2022-10-18 18:08:23.564 749:link-prediction        INFO     eval_precision = 0.8404
2022-10-18 18:08:23.564 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-18 18:08:23.564 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:08:23.747 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:08:23.747 770:link-prediction        INFO     Num examples = 2814
2022-10-18 18:08:23.747 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:08:25.650 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:08:25.651 814:link-prediction        INFO     eval_acc = 0.8607
2022-10-18 18:08:25.651 814:link-prediction        INFO     eval_f1 = 0.8696
2022-10-18 18:08:25.651 814:link-prediction        INFO     eval_mcc = 0.7282
2022-10-18 18:08:25.651 814:link-prediction        INFO     eval_precision = 0.8174
2022-10-18 18:08:25.651 814:link-prediction        INFO     eval_recall = 0.9289
2022-10-18 18:08:25.651 814:link-prediction        INFO     eval_threshold = 0.5
