2023-06-05 21:15:44.246 936:link-prediction        DEBUG  main message
2023-06-05 21:22:53.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:22:53.973 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:22:53.973 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:23:17.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:23:17.473 650:link-prediction        INFO     eval_acc = 0.9503
2023-06-05 21:23:17.473 650:link-prediction        INFO     eval_f1 = 0.9519
2023-06-05 21:23:17.473 650:link-prediction        INFO     eval_mcc = 0.9027
2023-06-05 21:23:17.473 650:link-prediction        INFO     eval_precision = 0.9212
2023-06-05 21:23:17.473 650:link-prediction        INFO     eval_recall = 0.9847
2023-06-05 21:23:17.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:23:17.474 543:link-prediction        INFO     ********************
2023-06-05 21:23:17.474 544:link-prediction        INFO     Best f1:0.9519
2023-06-05 21:23:17.474 545:link-prediction        INFO     ********************
2023-06-05 21:23:17.475 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:23:17.475 565:link-prediction        INFO     ********************
2023-06-05 21:23:17.475 566:link-prediction        INFO     Best MCC:0.9027
2023-06-05 21:23:17.475 567:link-prediction        INFO     ********************
2023-06-05 21:23:17.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:23:24.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:23:24.661 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:23:24.661 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:23:48.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:23:48.225 650:link-prediction        INFO     eval_acc = 0.9582
2023-06-05 21:23:48.225 650:link-prediction        INFO     eval_f1 = 0.9588
2023-06-05 21:23:48.225 650:link-prediction        INFO     eval_mcc = 0.9168
2023-06-05 21:23:48.225 650:link-prediction        INFO     eval_precision = 0.9442
2023-06-05 21:23:48.225 650:link-prediction        INFO     eval_recall = 0.9738
2023-06-05 21:23:48.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:23:48.225 543:link-prediction        INFO     ********************
2023-06-05 21:23:48.225 544:link-prediction        INFO     Best f1:0.9588
2023-06-05 21:23:48.226 545:link-prediction        INFO     ********************
2023-06-05 21:23:48.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:23:48.226 565:link-prediction        INFO     ********************
2023-06-05 21:23:48.227 566:link-prediction        INFO     Best MCC:0.9168
2023-06-05 21:23:48.227 567:link-prediction        INFO     ********************
2023-06-05 21:23:48.227 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:23:55.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:23:55.590 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:23:55.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:24:19.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:24:19.184 650:link-prediction        INFO     eval_acc = 0.9606
2023-06-05 21:24:19.184 650:link-prediction        INFO     eval_f1 = 0.9611
2023-06-05 21:24:19.184 650:link-prediction        INFO     eval_mcc = 0.9215
2023-06-05 21:24:19.184 650:link-prediction        INFO     eval_precision = 0.95
2023-06-05 21:24:19.184 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 21:24:19.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:24:19.184 543:link-prediction        INFO     ********************
2023-06-05 21:24:19.184 544:link-prediction        INFO     Best f1:0.9611
2023-06-05 21:24:19.184 545:link-prediction        INFO     ********************
2023-06-05 21:24:19.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:24:19.185 565:link-prediction        INFO     ********************
2023-06-05 21:24:19.185 566:link-prediction        INFO     Best MCC:0.9215
2023-06-05 21:24:19.185 567:link-prediction        INFO     ********************
2023-06-05 21:24:19.186 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:24:26.401 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:24:26.401 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:24:26.401 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:24:50.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:24:50.051 650:link-prediction        INFO     eval_acc = 0.9549
2023-06-05 21:24:50.051 650:link-prediction        INFO     eval_f1 = 0.9561
2023-06-05 21:24:50.051 650:link-prediction        INFO     eval_mcc = 0.9113
2023-06-05 21:24:50.051 650:link-prediction        INFO     eval_precision = 0.9303
2023-06-05 21:24:50.051 650:link-prediction        INFO     eval_recall = 0.9834
2023-06-05 21:24:50.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:24:57.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:24:57.302 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:24:57.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:25:20.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:25:20.968 650:link-prediction        INFO     eval_acc = 0.9542
2023-06-05 21:25:20.968 650:link-prediction        INFO     eval_f1 = 0.9555
2023-06-05 21:25:20.968 650:link-prediction        INFO     eval_mcc = 0.9101
2023-06-05 21:25:20.968 650:link-prediction        INFO     eval_precision = 0.928
2023-06-05 21:25:20.968 650:link-prediction        INFO     eval_recall = 0.9847
2023-06-05 21:25:20.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:25:28.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:25:28.182 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:25:28.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:25:51.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:25:51.871 650:link-prediction        INFO     eval_acc = 0.9503
2023-06-05 21:25:51.871 650:link-prediction        INFO     eval_f1 = 0.952
2023-06-05 21:25:51.871 650:link-prediction        INFO     eval_mcc = 0.9029
2023-06-05 21:25:51.871 650:link-prediction        INFO     eval_precision = 0.9213
2023-06-05 21:25:51.871 650:link-prediction        INFO     eval_recall = 0.9848
2023-06-05 21:25:51.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:25:59.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:25:59.129 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:25:59.129 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:26:22.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:26:22.829 650:link-prediction        INFO     eval_acc = 0.9575
2023-06-05 21:26:22.829 650:link-prediction        INFO     eval_f1 = 0.9585
2023-06-05 21:26:22.829 650:link-prediction        INFO     eval_mcc = 0.916
2023-06-05 21:26:22.829 650:link-prediction        INFO     eval_precision = 0.936
2023-06-05 21:26:22.829 650:link-prediction        INFO     eval_recall = 0.9821
2023-06-05 21:26:22.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:26:30.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:26:30.067 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:26:30.067 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:26:53.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:26:53.773 650:link-prediction        INFO     eval_acc = 0.9603
2023-06-05 21:26:53.773 650:link-prediction        INFO     eval_f1 = 0.961
2023-06-05 21:26:53.773 650:link-prediction        INFO     eval_mcc = 0.9212
2023-06-05 21:26:53.773 650:link-prediction        INFO     eval_precision = 0.943
2023-06-05 21:26:53.774 650:link-prediction        INFO     eval_recall = 0.9797
2023-06-05 21:26:53.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:26:53.836 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:26:53.836 672:link-prediction        INFO     Num examples = 43587
2023-06-05 21:26:53.836 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:27:18.199 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:27:18.199 716:link-prediction        INFO     eval_acc = 0.9532
2023-06-05 21:27:18.199 716:link-prediction        INFO     eval_f1 = 0.9537
2023-06-05 21:27:18.199 716:link-prediction        INFO     eval_mcc = 0.9067
2023-06-05 21:27:18.199 716:link-prediction        INFO     eval_precision = 0.9434
2023-06-05 21:27:18.200 716:link-prediction        INFO     eval_recall = 0.9643
2023-06-05 21:27:18.200 716:link-prediction        INFO     eval_threshold = 0.5
