2023-05-15 10:36:19.237 933:link-prediction        DEBUG  main message
2023-05-15 10:42:31.711 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:42:31.711 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:42:54.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:42:54.969 647:link-prediction        INFO     eval_acc = 0.817
2023-05-15 10:42:54.970 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-15 10:42:54.970 647:link-prediction        INFO     eval_mcc = 0.634
2023-05-15 10:42:54.970 647:link-prediction        INFO     eval_precision = 0.8177
2023-05-15 10:42:54.970 647:link-prediction        INFO     eval_recall = 0.8157
2023-05-15 10:42:54.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:43:02.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:43:02.070 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:43:02.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:43:25.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:43:25.373 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-15 10:43:25.373 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-15 10:43:25.373 647:link-prediction        INFO     eval_mcc = 0.6388
2023-05-15 10:43:25.373 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-15 10:43:25.373 647:link-prediction        INFO     eval_recall = 0.8211
2023-05-15 10:43:25.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:43:32.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:43:32.482 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:43:32.482 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:43:55.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:43:55.858 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-15 10:43:55.858 647:link-prediction        INFO     eval_f1 = 0.833
2023-05-15 10:43:55.858 647:link-prediction        INFO     eval_mcc = 0.6528
2023-05-15 10:43:55.858 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-15 10:43:55.859 647:link-prediction        INFO     eval_recall = 0.8744
2023-05-15 10:43:55.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:43:55.859 540:link-prediction        INFO     ********************
2023-05-15 10:43:55.859 541:link-prediction        INFO     Best f1:0.833
2023-05-15 10:43:55.859 542:link-prediction        INFO     ********************
2023-05-15 10:43:55.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:43:55.860 562:link-prediction        INFO     ********************
2023-05-15 10:43:55.860 563:link-prediction        INFO     Best MCC:0.6528
2023-05-15 10:43:55.860 564:link-prediction        INFO     ********************
2023-05-15 10:43:55.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:44:02.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:44:02.991 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:44:02.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:44:26.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:44:26.351 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-15 10:44:26.351 647:link-prediction        INFO     eval_f1 = 0.8198
2023-05-15 10:44:26.351 647:link-prediction        INFO     eval_mcc = 0.6439
2023-05-15 10:44:26.351 647:link-prediction        INFO     eval_precision = 0.8289
2023-05-15 10:44:26.352 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-15 10:44:26.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:44:33.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:44:33.464 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:44:33.464 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:44:56.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:44:56.843 647:link-prediction        INFO     eval_acc = 0.8253
2023-05-15 10:44:56.843 647:link-prediction        INFO     eval_f1 = 0.8325
2023-05-15 10:44:56.844 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-15 10:44:56.844 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-15 10:44:56.844 647:link-prediction        INFO     eval_recall = 0.8685
2023-05-15 10:44:56.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:44:56.844 562:link-prediction        INFO     ********************
2023-05-15 10:44:56.844 563:link-prediction        INFO     Best MCC:0.6531
2023-05-15 10:44:56.844 564:link-prediction        INFO     ********************
2023-05-15 10:44:56.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:45:03.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:45:03.975 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:45:03.975 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:45:27.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:45:27.379 647:link-prediction        INFO     eval_acc = 0.8269
2023-05-15 10:45:27.380 647:link-prediction        INFO     eval_f1 = 0.8333
2023-05-15 10:45:27.380 647:link-prediction        INFO     eval_mcc = 0.6559
2023-05-15 10:45:27.380 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-15 10:45:27.380 647:link-prediction        INFO     eval_recall = 0.8659
2023-05-15 10:45:27.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:45:27.380 540:link-prediction        INFO     ********************
2023-05-15 10:45:27.380 541:link-prediction        INFO     Best f1:0.8333
2023-05-15 10:45:27.380 542:link-prediction        INFO     ********************
2023-05-15 10:45:27.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:45:27.381 562:link-prediction        INFO     ********************
2023-05-15 10:45:27.381 563:link-prediction        INFO     Best MCC:0.6559
2023-05-15 10:45:27.382 564:link-prediction        INFO     ********************
2023-05-15 10:45:27.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:45:34.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:45:34.511 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:45:34.511 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:45:57.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:45:57.943 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-15 10:45:57.943 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-15 10:45:57.943 647:link-prediction        INFO     eval_mcc = 0.6565
2023-05-15 10:45:57.943 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-15 10:45:57.943 647:link-prediction        INFO     eval_recall = 0.8543
2023-05-15 10:45:57.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:45:57.943 562:link-prediction        INFO     ********************
2023-05-15 10:45:57.943 563:link-prediction        INFO     Best MCC:0.6565
2023-05-15 10:45:57.944 564:link-prediction        INFO     ********************
2023-05-15 10:45:57.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:46:05.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:46:05.067 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:46:05.067 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:46:28.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:46:28.525 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-15 10:46:28.525 647:link-prediction        INFO     eval_f1 = 0.8316
2023-05-15 10:46:28.525 647:link-prediction        INFO     eval_mcc = 0.6552
2023-05-15 10:46:28.525 647:link-prediction        INFO     eval_precision = 0.81
2023-05-15 10:46:28.525 647:link-prediction        INFO     eval_recall = 0.8543
2023-05-15 10:46:28.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:46:35.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:46:35.650 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:46:35.650 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:46:59.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:46:59.099 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-15 10:46:59.099 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-15 10:46:59.099 647:link-prediction        INFO     eval_mcc = 0.6565
2023-05-15 10:46:59.099 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-15 10:46:59.099 647:link-prediction        INFO     eval_recall = 0.8666
2023-05-15 10:46:59.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:46:59.099 540:link-prediction        INFO     ********************
2023-05-15 10:46:59.099 541:link-prediction        INFO     Best f1:0.8337
2023-05-15 10:46:59.100 542:link-prediction        INFO     ********************
2023-05-15 10:46:59.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:46:59.163 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:46:59.163 669:link-prediction        INFO     Num examples = 43587
2023-05-15 10:46:59.163 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:47:23.039 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:47:23.039 713:link-prediction        INFO     eval_acc = 0.8251
2023-05-15 10:47:23.039 713:link-prediction        INFO     eval_f1 = 0.8291
2023-05-15 10:47:23.039 713:link-prediction        INFO     eval_mcc = 0.651
2023-05-15 10:47:23.039 713:link-prediction        INFO     eval_precision = 0.81
2023-05-15 10:47:23.040 713:link-prediction        INFO     eval_recall = 0.8492
2023-05-15 10:47:23.040 713:link-prediction        INFO     eval_threshold = 0.5
