2022-10-22 02:27:10.341 933:link-prediction        DEBUG  main message
2022-10-22 02:30:37.351 647:link-prediction        INFO     eval_precision = 0.648
2022-10-22 02:30:37.351 647:link-prediction        INFO     eval_recall = 0.7367
2022-10-22 02:30:37.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:30:37.351 562:link-prediction        INFO     ********************
2022-10-22 02:30:37.351 563:link-prediction        INFO     Best MCC:0.3396
2022-10-22 02:30:37.351 564:link-prediction        INFO     ********************
2022-10-22 02:30:37.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:30:40.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:30:40.101 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:30:40.101 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:30:49.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:30:49.273 647:link-prediction        INFO     eval_acc = 0.672
2022-10-22 02:30:49.274 647:link-prediction        INFO     eval_f1 = 0.709
2022-10-22 02:30:49.274 647:link-prediction        INFO     eval_mcc = 0.3557
2022-10-22 02:30:49.274 647:link-prediction        INFO     eval_precision = 0.6371
2022-10-22 02:30:49.274 647:link-prediction        INFO     eval_recall = 0.7993
2022-10-22 02:30:49.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:30:49.274 540:link-prediction        INFO     ********************
2022-10-22 02:30:49.274 541:link-prediction        INFO     Best f1:0.709
2022-10-22 02:30:49.274 542:link-prediction        INFO     ********************
2022-10-22 02:30:49.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:30:49.275 562:link-prediction        INFO     ********************
2022-10-22 02:30:49.275 563:link-prediction        INFO     Best MCC:0.3557
2022-10-22 02:30:49.275 564:link-prediction        INFO     ********************
2022-10-22 02:30:49.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:30:52.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:30:52.016 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:30:52.016 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:31:01.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:31:01.036 647:link-prediction        INFO     eval_acc = 0.6683
2022-10-22 02:31:01.036 647:link-prediction        INFO     eval_f1 = 0.6774
2022-10-22 02:31:01.036 647:link-prediction        INFO     eval_mcc = 0.3371
2022-10-22 02:31:01.036 647:link-prediction        INFO     eval_precision = 0.6593
2022-10-22 02:31:01.036 647:link-prediction        INFO     eval_recall = 0.6965
2022-10-22 02:31:01.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:31:03.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:31:03.744 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:31:03.744 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:31:12.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:31:12.679 647:link-prediction        INFO     eval_acc = 0.6748
2022-10-22 02:31:12.679 647:link-prediction        INFO     eval_f1 = 0.7001
2022-10-22 02:31:12.679 647:link-prediction        INFO     eval_mcc = 0.3547
2022-10-22 02:31:12.679 647:link-prediction        INFO     eval_precision = 0.6495
2022-10-22 02:31:12.679 647:link-prediction        INFO     eval_recall = 0.7594
2022-10-22 02:31:12.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:31:15.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:31:15.424 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:31:15.425 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:31:24.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:31:24.436 647:link-prediction        INFO     eval_acc = 0.673
2022-10-22 02:31:24.436 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-22 02:31:24.436 647:link-prediction        INFO     eval_mcc = 0.3466
2022-10-22 02:31:24.436 647:link-prediction        INFO     eval_precision = 0.6638
2022-10-22 02:31:24.436 647:link-prediction        INFO     eval_recall = 0.7013
2022-10-22 02:31:24.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:31:27.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:31:27.167 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:31:27.167 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:31:36.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:31:36.218 647:link-prediction        INFO     eval_acc = 0.674
2022-10-22 02:31:36.219 647:link-prediction        INFO     eval_f1 = 0.6851
2022-10-22 02:31:36.219 647:link-prediction        INFO     eval_mcc = 0.3489
2022-10-22 02:31:36.219 647:link-prediction        INFO     eval_precision = 0.6627
2022-10-22 02:31:36.219 647:link-prediction        INFO     eval_recall = 0.7091
2022-10-22 02:31:36.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:31:36.344 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:31:36.345 669:link-prediction        INFO     Num examples = 15388
2022-10-22 02:31:36.345 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:31:44.721 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:31:44.721 713:link-prediction        INFO     eval_acc = 0.6812
2022-10-22 02:31:44.721 713:link-prediction        INFO     eval_f1 = 0.7139
2022-10-22 02:31:44.721 713:link-prediction        INFO     eval_mcc = 0.3723
2022-10-22 02:31:44.721 713:link-prediction        INFO     eval_precision = 0.6476
2022-10-22 02:31:44.721 713:link-prediction        INFO     eval_recall = 0.7954
2022-10-22 02:31:44.721 713:link-prediction        INFO     eval_threshold = 0.5
