2022-10-07 03:35:56.048 933:link-prediction        DEBUG  main message
2022-10-07 03:41:06.651 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:41:06.651 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:41:19.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:41:19.980 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-07 03:41:19.980 647:link-prediction        INFO     eval_f1 = 0.8751
2022-10-07 03:41:19.980 647:link-prediction        INFO     eval_mcc = 0.7513
2022-10-07 03:41:19.980 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-07 03:41:19.980 647:link-prediction        INFO     eval_recall = 0.8759
2022-10-07 03:41:19.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:41:19.982 562:link-prediction        INFO     ********************
2022-10-07 03:41:19.982 563:link-prediction        INFO     Best MCC:0.7513
2022-10-07 03:41:19.982 564:link-prediction        INFO     ********************
2022-10-07 03:41:19.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:41:23.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:41:23.992 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:41:23.992 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:41:36.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:41:36.870 647:link-prediction        INFO     eval_acc = 0.87
2022-10-07 03:41:36.870 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-07 03:41:36.870 647:link-prediction        INFO     eval_mcc = 0.7404
2022-10-07 03:41:36.870 647:link-prediction        INFO     eval_precision = 0.8837
2022-10-07 03:41:36.870 647:link-prediction        INFO     eval_recall = 0.8505
2022-10-07 03:41:36.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:41:40.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:41:40.882 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:41:40.882 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:41:54.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:41:54.174 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-07 03:41:54.174 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-07 03:41:54.174 647:link-prediction        INFO     eval_mcc = 0.745
2022-10-07 03:41:54.174 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-07 03:41:54.174 647:link-prediction        INFO     eval_recall = 0.934
2022-10-07 03:41:54.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:41:58.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:41:58.204 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:41:58.204 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:42:11.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:42:11.402 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-07 03:42:11.402 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-07 03:42:11.402 647:link-prediction        INFO     eval_mcc = 0.7513
2022-10-07 03:42:11.402 647:link-prediction        INFO     eval_precision = 0.863
2022-10-07 03:42:11.402 647:link-prediction        INFO     eval_recall = 0.8909
2022-10-07 03:42:11.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:42:11.404 540:link-prediction        INFO     ********************
2022-10-07 03:42:11.404 541:link-prediction        INFO     Best f1:0.8767
2022-10-07 03:42:11.404 542:link-prediction        INFO     ********************
2022-10-07 03:42:11.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:42:15.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:42:15.428 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:42:15.428 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:42:28.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:42:28.762 647:link-prediction        INFO     eval_acc = 0.879
2022-10-07 03:42:28.762 647:link-prediction        INFO     eval_f1 = 0.8803
2022-10-07 03:42:28.762 647:link-prediction        INFO     eval_mcc = 0.7585
2022-10-07 03:42:28.763 647:link-prediction        INFO     eval_precision = 0.8665
2022-10-07 03:42:28.763 647:link-prediction        INFO     eval_recall = 0.8946
2022-10-07 03:42:28.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:42:28.764 540:link-prediction        INFO     ********************
2022-10-07 03:42:28.765 541:link-prediction        INFO     Best f1:0.8803
2022-10-07 03:42:28.765 542:link-prediction        INFO     ********************
2022-10-07 03:42:28.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:42:28.766 562:link-prediction        INFO     ********************
2022-10-07 03:42:28.766 563:link-prediction        INFO     Best MCC:0.7585
2022-10-07 03:42:28.766 564:link-prediction        INFO     ********************
2022-10-07 03:42:28.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:42:32.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:42:32.802 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:42:32.802 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:42:46.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:42:46.069 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-07 03:42:46.069 647:link-prediction        INFO     eval_f1 = 0.88
2022-10-07 03:42:46.069 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-07 03:42:46.069 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-07 03:42:46.070 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-07 03:42:46.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:42:50.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:42:50.104 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:42:50.104 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:43:03.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:43:03.450 647:link-prediction        INFO     eval_acc = 0.8788
2022-10-07 03:43:03.450 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-07 03:43:03.451 647:link-prediction        INFO     eval_mcc = 0.76
2022-10-07 03:43:03.451 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 03:43:03.451 647:link-prediction        INFO     eval_recall = 0.9173
2022-10-07 03:43:03.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:43:03.453 540:link-prediction        INFO     ********************
2022-10-07 03:43:03.453 541:link-prediction        INFO     Best f1:0.8827
2022-10-07 03:43:03.453 542:link-prediction        INFO     ********************
2022-10-07 03:43:03.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:43:03.454 562:link-prediction        INFO     ********************
2022-10-07 03:43:03.454 563:link-prediction        INFO     Best MCC:0.76
2022-10-07 03:43:03.454 564:link-prediction        INFO     ********************
2022-10-07 03:43:03.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:43:03.572 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:43:03.572 669:link-prediction        INFO     Num examples = 25558
2022-10-07 03:43:03.572 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:43:15.973 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:43:15.973 713:link-prediction        INFO     eval_acc = 0.8778
2022-10-07 03:43:15.973 713:link-prediction        INFO     eval_f1 = 0.882
2022-10-07 03:43:15.973 713:link-prediction        INFO     eval_mcc = 0.7582
2022-10-07 03:43:15.973 713:link-prediction        INFO     eval_precision = 0.8492
2022-10-07 03:43:15.973 713:link-prediction        INFO     eval_recall = 0.9174
2022-10-07 03:43:15.974 713:link-prediction        INFO     eval_threshold = 0.5
