2023-05-19 18:18:04.448 933:link-prediction        DEBUG  main message
2023-05-19 18:20:46.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:20:46.178 562:link-prediction        INFO     ********************
2023-05-19 18:20:46.178 563:link-prediction        INFO     Best MCC:0.7812
2023-05-19 18:20:46.178 564:link-prediction        INFO     ********************
2023-05-19 18:20:46.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:20:48.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:20:48.391 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:20:48.391 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:20:55.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:20:55.635 647:link-prediction        INFO     eval_acc = 0.885
2023-05-19 18:20:55.635 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-19 18:20:55.635 647:link-prediction        INFO     eval_mcc = 0.7813
2023-05-19 18:20:55.636 647:link-prediction        INFO     eval_precision = 0.8289
2023-05-19 18:20:55.636 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-19 18:20:55.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:20:55.636 540:link-prediction        INFO     ********************
2023-05-19 18:20:55.636 541:link-prediction        INFO     Best f1:0.894
2023-05-19 18:20:55.636 542:link-prediction        INFO     ********************
2023-05-19 18:20:55.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:20:55.638 562:link-prediction        INFO     ********************
2023-05-19 18:20:55.639 563:link-prediction        INFO     Best MCC:0.7813
2023-05-19 18:20:55.639 564:link-prediction        INFO     ********************
2023-05-19 18:20:55.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:20:57.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:20:57.878 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:20:57.878 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:21:05.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:21:05.195 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-19 18:21:05.195 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-19 18:21:05.196 647:link-prediction        INFO     eval_mcc = 0.7761
2023-05-19 18:21:05.196 647:link-prediction        INFO     eval_precision = 0.819
2023-05-19 18:21:05.196 647:link-prediction        INFO     eval_recall = 0.9774
2023-05-19 18:21:05.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:21:07.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:21:07.433 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:21:07.433 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:21:16.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:21:16.254 647:link-prediction        INFO     eval_acc = 0.8854
2023-05-19 18:21:16.254 647:link-prediction        INFO     eval_f1 = 0.8948
2023-05-19 18:21:16.254 647:link-prediction        INFO     eval_mcc = 0.7833
2023-05-19 18:21:16.254 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-19 18:21:16.255 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-19 18:21:16.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:21:16.255 540:link-prediction        INFO     ********************
2023-05-19 18:21:16.255 541:link-prediction        INFO     Best f1:0.8948
2023-05-19 18:21:16.255 542:link-prediction        INFO     ********************
2023-05-19 18:21:16.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:21:16.258 562:link-prediction        INFO     ********************
2023-05-19 18:21:16.258 563:link-prediction        INFO     Best MCC:0.7833
2023-05-19 18:21:16.258 564:link-prediction        INFO     ********************
2023-05-19 18:21:16.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:21:20.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:21:20.040 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:21:20.040 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:21:30.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:21:30.426 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-19 18:21:30.426 647:link-prediction        INFO     eval_f1 = 0.895
2023-05-19 18:21:30.426 647:link-prediction        INFO     eval_mcc = 0.7833
2023-05-19 18:21:30.426 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-19 18:21:30.426 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-19 18:21:30.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:21:30.426 540:link-prediction        INFO     ********************
2023-05-19 18:21:30.426 541:link-prediction        INFO     Best f1:0.895
2023-05-19 18:21:30.426 542:link-prediction        INFO     ********************
2023-05-19 18:21:30.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:21:30.430 562:link-prediction        INFO     ********************
2023-05-19 18:21:30.430 563:link-prediction        INFO     Best MCC:0.7833
2023-05-19 18:21:30.430 564:link-prediction        INFO     ********************
2023-05-19 18:21:30.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:21:32.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:21:32.996 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:21:32.996 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:21:47.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:21:47.666 647:link-prediction        INFO     eval_acc = 0.887
2023-05-19 18:21:47.666 647:link-prediction        INFO     eval_f1 = 0.8954
2023-05-19 18:21:47.666 647:link-prediction        INFO     eval_mcc = 0.7843
2023-05-19 18:21:47.667 647:link-prediction        INFO     eval_precision = 0.833
2023-05-19 18:21:47.667 647:link-prediction        INFO     eval_recall = 0.968
2023-05-19 18:21:47.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:21:47.667 540:link-prediction        INFO     ********************
2023-05-19 18:21:47.667 541:link-prediction        INFO     Best f1:0.8954
2023-05-19 18:21:47.667 542:link-prediction        INFO     ********************
2023-05-19 18:21:47.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:21:47.670 562:link-prediction        INFO     ********************
2023-05-19 18:21:47.670 563:link-prediction        INFO     Best MCC:0.7843
2023-05-19 18:21:47.670 564:link-prediction        INFO     ********************
2023-05-19 18:21:47.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:21:51.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:21:51.308 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:21:51.309 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:22:07.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:22:07.697 647:link-prediction        INFO     eval_acc = 0.887
2023-05-19 18:22:07.697 647:link-prediction        INFO     eval_f1 = 0.8955
2023-05-19 18:22:07.698 647:link-prediction        INFO     eval_mcc = 0.7845
2023-05-19 18:22:07.698 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-19 18:22:07.698 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-19 18:22:07.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:22:07.698 540:link-prediction        INFO     ********************
2023-05-19 18:22:07.699 541:link-prediction        INFO     Best f1:0.8955
2023-05-19 18:22:07.699 542:link-prediction        INFO     ********************
2023-05-19 18:22:07.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:22:07.702 562:link-prediction        INFO     ********************
2023-05-19 18:22:07.702 563:link-prediction        INFO     Best MCC:0.7845
2023-05-19 18:22:07.703 564:link-prediction        INFO     ********************
2023-05-19 18:22:07.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:22:12.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:22:12.077 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:22:12.077 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:22:24.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:22:24.303 647:link-prediction        INFO     eval_acc = 0.8882
2023-05-19 18:22:24.303 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-19 18:22:24.303 647:link-prediction        INFO     eval_mcc = 0.787
2023-05-19 18:22:24.303 647:link-prediction        INFO     eval_precision = 0.8338
2023-05-19 18:22:24.304 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-19 18:22:24.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:22:24.304 540:link-prediction        INFO     ********************
2023-05-19 18:22:24.304 541:link-prediction        INFO     Best f1:0.8967
2023-05-19 18:22:24.304 542:link-prediction        INFO     ********************
2023-05-19 18:22:24.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:22:24.307 562:link-prediction        INFO     ********************
2023-05-19 18:22:24.307 563:link-prediction        INFO     Best MCC:0.787
2023-05-19 18:22:24.307 564:link-prediction        INFO     ********************
2023-05-19 18:22:24.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:22:29.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:22:29.169 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:22:29.169 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:22:43.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:22:43.226 647:link-prediction        INFO     eval_acc = 0.89
2023-05-19 18:22:43.226 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-19 18:22:43.226 647:link-prediction        INFO     eval_mcc = 0.7882
2023-05-19 18:22:43.226 647:link-prediction        INFO     eval_precision = 0.841
2023-05-19 18:22:43.227 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-19 18:22:43.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:22:43.227 540:link-prediction        INFO     ********************
2023-05-19 18:22:43.227 541:link-prediction        INFO     Best f1:0.8974
2023-05-19 18:22:43.227 542:link-prediction        INFO     ********************
2023-05-19 18:22:43.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:22:43.231 562:link-prediction        INFO     ********************
2023-05-19 18:22:43.231 563:link-prediction        INFO     Best MCC:0.7882
2023-05-19 18:22:43.231 564:link-prediction        INFO     ********************
2023-05-19 18:22:43.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:22:46.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:22:46.598 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:22:46.598 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:23:00.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:23:00.621 647:link-prediction        INFO     eval_acc = 0.8897
2023-05-19 18:23:00.621 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-19 18:23:00.621 647:link-prediction        INFO     eval_mcc = 0.7895
2023-05-19 18:23:00.622 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-19 18:23:00.622 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-19 18:23:00.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:23:00.622 540:link-prediction        INFO     ********************
2023-05-19 18:23:00.622 541:link-prediction        INFO     Best f1:0.8979
2023-05-19 18:23:00.622 542:link-prediction        INFO     ********************
2023-05-19 18:23:00.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:23:00.625 562:link-prediction        INFO     ********************
2023-05-19 18:23:00.625 563:link-prediction        INFO     Best MCC:0.7895
2023-05-19 18:23:00.626 564:link-prediction        INFO     ********************
2023-05-19 18:23:00.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:23:04.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:23:04.782 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:23:04.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:23:17.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:23:17.288 647:link-prediction        INFO     eval_acc = 0.8885
2023-05-19 18:23:17.288 647:link-prediction        INFO     eval_f1 = 0.8971
2023-05-19 18:23:17.288 647:link-prediction        INFO     eval_mcc = 0.7882
2023-05-19 18:23:17.288 647:link-prediction        INFO     eval_precision = 0.8325
2023-05-19 18:23:17.288 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-19 18:23:17.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:23:18.285 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:23:18.286 669:link-prediction        INFO     Num examples = 7842
2023-05-19 18:23:18.286 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:23:30.068 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:23:30.068 713:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 18:23:30.068 713:link-prediction        INFO     eval_f1 = 0.9012
2023-05-19 18:23:30.068 713:link-prediction        INFO     eval_mcc = 0.7972
2023-05-19 18:23:30.068 713:link-prediction        INFO     eval_precision = 0.8349
2023-05-19 18:23:30.069 713:link-prediction        INFO     eval_recall = 0.9788
2023-05-19 18:23:30.069 713:link-prediction        INFO     eval_threshold = 0.5
