2022-10-18 21:43:44.397 1013:link-prediction        DEBUG  main message
2022-10-18 21:45:14.701 664:link-prediction        INFO     ********************
2022-10-18 21:45:14.701 665:link-prediction        INFO     Best MCC:0.4812
2022-10-18 21:45:14.701 666:link-prediction        INFO     ********************
2022-10-18 21:45:14.702 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:45:20.973 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:45:20.973 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:45:20.974 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:45:38.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:45:38.926 749:link-prediction        INFO     eval_acc = 0.806
2022-10-18 21:45:38.926 749:link-prediction        INFO     eval_f1 = 0.8173
2022-10-18 21:45:38.926 749:link-prediction        INFO     eval_mcc = 0.6179
2022-10-18 21:45:38.926 749:link-prediction        INFO     eval_precision = 0.7686
2022-10-18 21:45:38.926 749:link-prediction        INFO     eval_recall = 0.8727
2022-10-18 21:45:38.926 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:45:38.928 642:link-prediction        INFO     ********************
2022-10-18 21:45:38.928 643:link-prediction        INFO     Best f1:0.8173
2022-10-18 21:45:38.929 644:link-prediction        INFO     ********************
2022-10-18 21:45:38.929 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:45:38.930 664:link-prediction        INFO     ********************
2022-10-18 21:45:38.930 665:link-prediction        INFO     Best MCC:0.6179
2022-10-18 21:45:38.930 666:link-prediction        INFO     ********************
2022-10-18 21:45:38.930 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:45:45.132 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:45:45.132 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:45:45.132 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:46:02.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:46:02.672 749:link-prediction        INFO     eval_acc = 0.8098
2022-10-18 21:46:02.673 749:link-prediction        INFO     eval_f1 = 0.8297
2022-10-18 21:46:02.673 749:link-prediction        INFO     eval_mcc = 0.6395
2022-10-18 21:46:02.673 749:link-prediction        INFO     eval_precision = 0.7477
2022-10-18 21:46:02.673 749:link-prediction        INFO     eval_recall = 0.932
2022-10-18 21:46:02.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:46:02.675 642:link-prediction        INFO     ********************
2022-10-18 21:46:02.675 643:link-prediction        INFO     Best f1:0.8297
2022-10-18 21:46:02.675 644:link-prediction        INFO     ********************
2022-10-18 21:46:02.676 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:46:02.676 664:link-prediction        INFO     ********************
2022-10-18 21:46:02.676 665:link-prediction        INFO     Best MCC:0.6395
2022-10-18 21:46:02.677 666:link-prediction        INFO     ********************
2022-10-18 21:46:02.677 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:46:09.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:46:09.047 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:46:09.047 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:46:27.026 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:46:27.026 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 21:46:27.026 749:link-prediction        INFO     eval_f1 = 0.8454
2022-10-18 21:46:27.026 749:link-prediction        INFO     eval_mcc = 0.6861
2022-10-18 21:46:27.026 749:link-prediction        INFO     eval_precision = 0.8269
2022-10-18 21:46:27.026 749:link-prediction        INFO     eval_recall = 0.8647
2022-10-18 21:46:27.026 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:46:27.028 642:link-prediction        INFO     ********************
2022-10-18 21:46:27.029 643:link-prediction        INFO     Best f1:0.8454
2022-10-18 21:46:27.029 644:link-prediction        INFO     ********************
2022-10-18 21:46:27.029 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:46:27.030 664:link-prediction        INFO     ********************
2022-10-18 21:46:27.030 665:link-prediction        INFO     Best MCC:0.6861
2022-10-18 21:46:27.030 666:link-prediction        INFO     ********************
2022-10-18 21:46:27.030 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:46:33.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:46:33.357 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:46:33.357 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:46:50.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:46:50.971 749:link-prediction        INFO     eval_acc = 0.8524
2022-10-18 21:46:50.971 749:link-prediction        INFO     eval_f1 = 0.8584
2022-10-18 21:46:50.971 749:link-prediction        INFO     eval_mcc = 0.7082
2022-10-18 21:46:50.971 749:link-prediction        INFO     eval_precision = 0.8208
2022-10-18 21:46:50.971 749:link-prediction        INFO     eval_recall = 0.8997
2022-10-18 21:46:50.971 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:46:50.973 642:link-prediction        INFO     ********************
2022-10-18 21:46:50.974 643:link-prediction        INFO     Best f1:0.8584
2022-10-18 21:46:50.974 644:link-prediction        INFO     ********************
2022-10-18 21:46:50.974 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:46:50.975 664:link-prediction        INFO     ********************
2022-10-18 21:46:50.975 665:link-prediction        INFO     Best MCC:0.7082
2022-10-18 21:46:50.975 666:link-prediction        INFO     ********************
2022-10-18 21:46:50.975 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:46:57.123 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:46:57.124 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:46:57.124 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:47:14.812 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:47:14.812 749:link-prediction        INFO     eval_acc = 0.858
2022-10-18 21:47:14.812 749:link-prediction        INFO     eval_f1 = 0.8577
2022-10-18 21:47:14.812 749:link-prediction        INFO     eval_mcc = 0.7161
2022-10-18 21:47:14.812 749:link-prediction        INFO     eval_precision = 0.8553
2022-10-18 21:47:14.812 749:link-prediction        INFO     eval_recall = 0.86
2022-10-18 21:47:14.812 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:47:14.814 664:link-prediction        INFO     ********************
2022-10-18 21:47:14.814 665:link-prediction        INFO     Best MCC:0.7161
2022-10-18 21:47:14.814 666:link-prediction        INFO     ********************
2022-10-18 21:47:14.815 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:47:20.893 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:47:20.894 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:47:20.894 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:47:38.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:47:38.833 749:link-prediction        INFO     eval_acc = 0.8661
2022-10-18 21:47:38.833 749:link-prediction        INFO     eval_f1 = 0.8734
2022-10-18 21:47:38.833 749:link-prediction        INFO     eval_mcc = 0.7383
2022-10-18 21:47:38.833 749:link-prediction        INFO     eval_precision = 0.8244
2022-10-18 21:47:38.833 749:link-prediction        INFO     eval_recall = 0.9287
2022-10-18 21:47:38.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:47:38.835 642:link-prediction        INFO     ********************
2022-10-18 21:47:38.835 643:link-prediction        INFO     Best f1:0.8734
2022-10-18 21:47:38.835 644:link-prediction        INFO     ********************
2022-10-18 21:47:38.836 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:47:38.836 664:link-prediction        INFO     ********************
2022-10-18 21:47:38.836 665:link-prediction        INFO     Best MCC:0.7383
2022-10-18 21:47:38.837 666:link-prediction        INFO     ********************
2022-10-18 21:47:38.837 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:47:44.895 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:47:44.896 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:47:44.896 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:48:02.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:48:02.448 749:link-prediction        INFO     eval_acc = 0.8618
2022-10-18 21:48:02.448 749:link-prediction        INFO     eval_f1 = 0.8597
2022-10-18 21:48:02.448 749:link-prediction        INFO     eval_mcc = 0.7237
2022-10-18 21:48:02.448 749:link-prediction        INFO     eval_precision = 0.8683
2022-10-18 21:48:02.449 749:link-prediction        INFO     eval_recall = 0.8513
2022-10-18 21:48:02.449 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:48:08.481 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:48:08.481 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:48:08.481 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:48:26.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:48:26.097 749:link-prediction        INFO     eval_acc = 0.8661
2022-10-18 21:48:26.098 749:link-prediction        INFO     eval_f1 = 0.8656
2022-10-18 21:48:26.098 749:link-prediction        INFO     eval_mcc = 0.7322
2022-10-18 21:48:26.098 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-18 21:48:26.098 749:link-prediction        INFO     eval_recall = 0.867
2022-10-18 21:48:26.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:48:32.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:48:32.309 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:48:32.309 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:48:50.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:48:50.247 749:link-prediction        INFO     eval_acc = 0.8691
2022-10-18 21:48:50.247 749:link-prediction        INFO     eval_f1 = 0.8725
2022-10-18 21:48:50.247 749:link-prediction        INFO     eval_mcc = 0.7398
2022-10-18 21:48:50.247 749:link-prediction        INFO     eval_precision = 0.846
2022-10-18 21:48:50.247 749:link-prediction        INFO     eval_recall = 0.9008
2022-10-18 21:48:50.247 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:48:50.249 664:link-prediction        INFO     ********************
2022-10-18 21:48:50.249 665:link-prediction        INFO     Best MCC:0.7398
2022-10-18 21:48:50.250 666:link-prediction        INFO     ********************
2022-10-18 21:48:50.250 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:48:56.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:48:56.662 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:48:56.662 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:49:14.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:49:14.622 749:link-prediction        INFO     eval_acc = 0.87
2022-10-18 21:49:14.622 749:link-prediction        INFO     eval_f1 = 0.8779
2022-10-18 21:49:14.622 749:link-prediction        INFO     eval_mcc = 0.7476
2022-10-18 21:49:14.622 749:link-prediction        INFO     eval_precision = 0.8234
2022-10-18 21:49:14.622 749:link-prediction        INFO     eval_recall = 0.9402
2022-10-18 21:49:14.622 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:49:14.624 642:link-prediction        INFO     ********************
2022-10-18 21:49:14.625 643:link-prediction        INFO     Best f1:0.8779
2022-10-18 21:49:14.625 644:link-prediction        INFO     ********************
2022-10-18 21:49:14.625 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:49:14.626 664:link-prediction        INFO     ********************
2022-10-18 21:49:14.626 665:link-prediction        INFO     Best MCC:0.7476
2022-10-18 21:49:14.626 666:link-prediction        INFO     ********************
2022-10-18 21:49:14.626 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:49:21.017 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:49:21.017 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:49:21.017 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:49:38.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:49:38.985 749:link-prediction        INFO     eval_acc = 0.873
2022-10-18 21:49:38.985 749:link-prediction        INFO     eval_f1 = 0.8801
2022-10-18 21:49:38.985 749:link-prediction        INFO     eval_mcc = 0.7525
2022-10-18 21:49:38.985 749:link-prediction        INFO     eval_precision = 0.8292
2022-10-18 21:49:38.985 749:link-prediction        INFO     eval_recall = 0.9378
2022-10-18 21:49:38.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:49:38.987 642:link-prediction        INFO     ********************
2022-10-18 21:49:38.987 643:link-prediction        INFO     Best f1:0.8801
2022-10-18 21:49:38.987 644:link-prediction        INFO     ********************
2022-10-18 21:49:38.988 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:49:38.988 664:link-prediction        INFO     ********************
2022-10-18 21:49:38.988 665:link-prediction        INFO     Best MCC:0.7525
2022-10-18 21:49:38.988 666:link-prediction        INFO     ********************
2022-10-18 21:49:38.989 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:49:45.419 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:49:45.419 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:49:45.419 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:50:02.970 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:50:02.970 749:link-prediction        INFO     eval_acc = 0.8789
2022-10-18 21:50:02.970 749:link-prediction        INFO     eval_f1 = 0.8809
2022-10-18 21:50:02.970 749:link-prediction        INFO     eval_mcc = 0.7586
2022-10-18 21:50:02.970 749:link-prediction        INFO     eval_precision = 0.862
2022-10-18 21:50:02.970 749:link-prediction        INFO     eval_recall = 0.9007
2022-10-18 21:50:02.970 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:50:02.972 642:link-prediction        INFO     ********************
2022-10-18 21:50:02.973 643:link-prediction        INFO     Best f1:0.8809
2022-10-18 21:50:02.973 644:link-prediction        INFO     ********************
2022-10-18 21:50:02.973 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:50:02.974 664:link-prediction        INFO     ********************
2022-10-18 21:50:02.974 665:link-prediction        INFO     Best MCC:0.7586
2022-10-18 21:50:02.974 666:link-prediction        INFO     ********************
2022-10-18 21:50:02.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:50:09.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:50:09.520 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:50:09.520 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:50:27.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:50:27.125 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-18 21:50:27.125 749:link-prediction        INFO     eval_f1 = 0.883
2022-10-18 21:50:27.126 749:link-prediction        INFO     eval_mcc = 0.7588
2022-10-18 21:50:27.126 749:link-prediction        INFO     eval_precision = 0.8362
2022-10-18 21:50:27.126 749:link-prediction        INFO     eval_recall = 0.9353
2022-10-18 21:50:27.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:50:27.128 642:link-prediction        INFO     ********************
2022-10-18 21:50:27.128 643:link-prediction        INFO     Best f1:0.883
2022-10-18 21:50:27.128 644:link-prediction        INFO     ********************
2022-10-18 21:50:27.129 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:50:27.129 664:link-prediction        INFO     ********************
2022-10-18 21:50:27.129 665:link-prediction        INFO     Best MCC:0.7588
2022-10-18 21:50:27.129 666:link-prediction        INFO     ********************
2022-10-18 21:50:27.130 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:50:33.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:50:33.244 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:50:33.245 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:50:51.008 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:50:51.008 749:link-prediction        INFO     eval_acc = 0.8788
2022-10-18 21:50:51.008 749:link-prediction        INFO     eval_f1 = 0.8845
2022-10-18 21:50:51.008 749:link-prediction        INFO     eval_mcc = 0.7623
2022-10-18 21:50:51.009 749:link-prediction        INFO     eval_precision = 0.8409
2022-10-18 21:50:51.009 749:link-prediction        INFO     eval_recall = 0.9329
2022-10-18 21:50:51.009 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:50:51.011 642:link-prediction        INFO     ********************
2022-10-18 21:50:51.011 643:link-prediction        INFO     Best f1:0.8845
2022-10-18 21:50:51.011 644:link-prediction        INFO     ********************
2022-10-18 21:50:51.012 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:50:51.012 664:link-prediction        INFO     ********************
2022-10-18 21:50:51.012 665:link-prediction        INFO     Best MCC:0.7623
2022-10-18 21:50:51.012 666:link-prediction        INFO     ********************
2022-10-18 21:50:51.013 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:50:57.359 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:50:57.360 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:50:57.360 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:51:15.127 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:51:15.128 749:link-prediction        INFO     eval_acc = 0.8791
2022-10-18 21:51:15.128 749:link-prediction        INFO     eval_f1 = 0.8856
2022-10-18 21:51:15.128 749:link-prediction        INFO     eval_mcc = 0.7643
2022-10-18 21:51:15.128 749:link-prediction        INFO     eval_precision = 0.8362
2022-10-18 21:51:15.128 749:link-prediction        INFO     eval_recall = 0.9413
2022-10-18 21:51:15.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:51:15.130 642:link-prediction        INFO     ********************
2022-10-18 21:51:15.130 643:link-prediction        INFO     Best f1:0.8856
2022-10-18 21:51:15.130 644:link-prediction        INFO     ********************
2022-10-18 21:51:15.131 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:51:15.131 664:link-prediction        INFO     ********************
2022-10-18 21:51:15.131 665:link-prediction        INFO     Best MCC:0.7643
2022-10-18 21:51:15.131 666:link-prediction        INFO     ********************
2022-10-18 21:51:15.132 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:51:21.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:51:21.688 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:51:21.688 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:51:39.528 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:51:39.528 749:link-prediction        INFO     eval_acc = 0.8824
2022-10-18 21:51:39.528 749:link-prediction        INFO     eval_f1 = 0.8877
2022-10-18 21:51:39.528 749:link-prediction        INFO     eval_mcc = 0.7692
2022-10-18 21:51:39.528 749:link-prediction        INFO     eval_precision = 0.8453
2022-10-18 21:51:39.528 749:link-prediction        INFO     eval_recall = 0.9346
2022-10-18 21:51:39.528 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:51:39.530 642:link-prediction        INFO     ********************
2022-10-18 21:51:39.530 643:link-prediction        INFO     Best f1:0.8877
2022-10-18 21:51:39.530 644:link-prediction        INFO     ********************
2022-10-18 21:51:39.531 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:51:39.531 664:link-prediction        INFO     ********************
2022-10-18 21:51:39.531 665:link-prediction        INFO     Best MCC:0.7692
2022-10-18 21:51:39.532 666:link-prediction        INFO     ********************
2022-10-18 21:51:39.532 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:51:45.928 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:51:45.928 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:51:45.928 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:52:03.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:52:03.662 749:link-prediction        INFO     eval_acc = 0.8864
2022-10-18 21:52:03.662 749:link-prediction        INFO     eval_f1 = 0.8885
2022-10-18 21:52:03.662 749:link-prediction        INFO     eval_mcc = 0.7738
2022-10-18 21:52:03.662 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-18 21:52:03.662 749:link-prediction        INFO     eval_recall = 0.9097
2022-10-18 21:52:03.662 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:52:03.664 642:link-prediction        INFO     ********************
2022-10-18 21:52:03.664 643:link-prediction        INFO     Best f1:0.8885
2022-10-18 21:52:03.664 644:link-prediction        INFO     ********************
2022-10-18 21:52:03.665 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:52:03.665 664:link-prediction        INFO     ********************
2022-10-18 21:52:03.665 665:link-prediction        INFO     Best MCC:0.7738
2022-10-18 21:52:03.666 666:link-prediction        INFO     ********************
2022-10-18 21:52:03.666 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:52:09.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:52:09.981 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:52:09.981 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:52:27.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:52:27.884 749:link-prediction        INFO     eval_acc = 0.8855
2022-10-18 21:52:27.885 749:link-prediction        INFO     eval_f1 = 0.8897
2022-10-18 21:52:27.885 749:link-prediction        INFO     eval_mcc = 0.774
2022-10-18 21:52:27.885 749:link-prediction        INFO     eval_precision = 0.8544
2022-10-18 21:52:27.885 749:link-prediction        INFO     eval_recall = 0.928
2022-10-18 21:52:27.885 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:52:27.887 642:link-prediction        INFO     ********************
2022-10-18 21:52:27.887 643:link-prediction        INFO     Best f1:0.8897
2022-10-18 21:52:27.887 644:link-prediction        INFO     ********************
2022-10-18 21:52:27.888 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:52:27.888 664:link-prediction        INFO     ********************
2022-10-18 21:52:27.888 665:link-prediction        INFO     Best MCC:0.774
2022-10-18 21:52:27.888 666:link-prediction        INFO     ********************
2022-10-18 21:52:27.889 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:52:34.060 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:52:34.060 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:52:34.060 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:52:51.624 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:52:51.624 749:link-prediction        INFO     eval_acc = 0.8863
2022-10-18 21:52:51.624 749:link-prediction        INFO     eval_f1 = 0.8906
2022-10-18 21:52:51.624 749:link-prediction        INFO     eval_mcc = 0.7758
2022-10-18 21:52:51.624 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-18 21:52:51.624 749:link-prediction        INFO     eval_recall = 0.9308
2022-10-18 21:52:51.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:52:51.626 642:link-prediction        INFO     ********************
2022-10-18 21:52:51.627 643:link-prediction        INFO     Best f1:0.8906
2022-10-18 21:52:51.627 644:link-prediction        INFO     ********************
2022-10-18 21:52:51.627 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:52:51.628 664:link-prediction        INFO     ********************
2022-10-18 21:52:51.628 665:link-prediction        INFO     Best MCC:0.7758
2022-10-18 21:52:51.628 666:link-prediction        INFO     ********************
2022-10-18 21:52:51.628 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:52:51.797 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:52:51.797 770:link-prediction        INFO     Num examples = 25558
2022-10-18 21:52:51.797 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:53:09.151 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:53:09.152 814:link-prediction        INFO     eval_acc = 0.8882
2022-10-18 21:53:09.152 814:link-prediction        INFO     eval_f1 = 0.8921
2022-10-18 21:53:09.152 814:link-prediction        INFO     eval_mcc = 0.7791
2022-10-18 21:53:09.152 814:link-prediction        INFO     eval_precision = 0.8583
2022-10-18 21:53:09.152 814:link-prediction        INFO     eval_recall = 0.9287
2022-10-18 21:53:09.152 814:link-prediction        INFO     eval_threshold = 0.5
