2023-05-22 16:43:41.161 952:link-prediction        DEBUG  main message
2023-05-22 16:50:36.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:50:36.391 666:link-prediction        INFO     eval_acc = 0.8099
2023-05-22 16:50:36.391 666:link-prediction        INFO     eval_f1 = 0.8119
2023-05-22 16:50:36.391 666:link-prediction        INFO     eval_mcc = 0.6198
2023-05-22 16:50:36.391 666:link-prediction        INFO     eval_precision = 0.8033
2023-05-22 16:50:36.391 666:link-prediction        INFO     eval_recall = 0.8206
2023-05-22 16:50:36.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:50:42.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:50:42.397 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:50:42.397 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:02.162 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:02.163 666:link-prediction        INFO     eval_acc = 0.8111
2023-05-22 16:51:02.163 666:link-prediction        INFO     eval_f1 = 0.8209
2023-05-22 16:51:02.163 666:link-prediction        INFO     eval_mcc = 0.6259
2023-05-22 16:51:02.163 666:link-prediction        INFO     eval_precision = 0.7802
2023-05-22 16:51:02.163 666:link-prediction        INFO     eval_recall = 0.8661
2023-05-22 16:51:02.163 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:02.164 559:link-prediction        INFO     ********************
2023-05-22 16:51:02.164 560:link-prediction        INFO     Best f1:0.8209
2023-05-22 16:51:02.164 561:link-prediction        INFO     ********************
2023-05-22 16:51:02.166 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:51:08.088 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:08.088 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:51:08.088 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:28.291 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:28.292 666:link-prediction        INFO     eval_acc = 0.8207
2023-05-22 16:51:28.292 666:link-prediction        INFO     eval_f1 = 0.8178
2023-05-22 16:51:28.292 666:link-prediction        INFO     eval_mcc = 0.6417
2023-05-22 16:51:28.292 666:link-prediction        INFO     eval_precision = 0.8311
2023-05-22 16:51:28.292 666:link-prediction        INFO     eval_recall = 0.805
2023-05-22 16:51:28.292 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:34.528 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:34.528 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:51:34.528 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:54.456 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:54.457 666:link-prediction        INFO     eval_acc = 0.8194
2023-05-22 16:51:54.457 666:link-prediction        INFO     eval_f1 = 0.822
2023-05-22 16:51:54.457 666:link-prediction        INFO     eval_mcc = 0.639
2023-05-22 16:51:54.457 666:link-prediction        INFO     eval_precision = 0.8103
2023-05-22 16:51:54.458 666:link-prediction        INFO     eval_recall = 0.8341
2023-05-22 16:51:54.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:54.458 559:link-prediction        INFO     ********************
2023-05-22 16:51:54.458 560:link-prediction        INFO     Best f1:0.822
2023-05-22 16:51:54.458 561:link-prediction        INFO     ********************
2023-05-22 16:51:54.460 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:52:00.199 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:00.200 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:52:00.200 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:20.339 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:20.340 666:link-prediction        INFO     eval_acc = 0.816
2023-05-22 16:52:20.340 666:link-prediction        INFO     eval_f1 = 0.8166
2023-05-22 16:52:20.340 666:link-prediction        INFO     eval_mcc = 0.6319
2023-05-22 16:52:20.340 666:link-prediction        INFO     eval_precision = 0.8137
2023-05-22 16:52:20.340 666:link-prediction        INFO     eval_recall = 0.8196
2023-05-22 16:52:20.340 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:26.227 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:26.228 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:52:26.228 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:46.005 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:46.006 666:link-prediction        INFO     eval_acc = 0.8189
2023-05-22 16:52:46.006 666:link-prediction        INFO     eval_f1 = 0.8114
2023-05-22 16:52:46.006 666:link-prediction        INFO     eval_mcc = 0.6398
2023-05-22 16:52:46.006 666:link-prediction        INFO     eval_precision = 0.8463
2023-05-22 16:52:46.007 666:link-prediction        INFO     eval_recall = 0.7793
2023-05-22 16:52:46.007 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:52.108 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:52.109 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:52:52.109 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:53:11.797 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:53:11.798 666:link-prediction        INFO     eval_acc = 0.8203
2023-05-22 16:53:11.798 666:link-prediction        INFO     eval_f1 = 0.8101
2023-05-22 16:53:11.798 666:link-prediction        INFO     eval_mcc = 0.6444
2023-05-22 16:53:11.798 666:link-prediction        INFO     eval_precision = 0.8588
2023-05-22 16:53:11.798 666:link-prediction        INFO     eval_recall = 0.7667
2023-05-22 16:53:11.799 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:53:12.746 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:53:12.746 688:link-prediction        INFO     Num examples = 21866
2023-05-22 16:53:12.746 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:53:32.354 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:53:32.354 732:link-prediction        INFO     eval_acc = 0.8147
2023-05-22 16:53:32.355 732:link-prediction        INFO     eval_f1 = 0.7953
2023-05-22 16:53:32.355 732:link-prediction        INFO     eval_mcc = 0.641
2023-05-22 16:53:32.355 732:link-prediction        INFO     eval_precision = 0.8882
2023-05-22 16:53:32.355 732:link-prediction        INFO     eval_recall = 0.72
2023-05-22 16:53:32.355 732:link-prediction        INFO     eval_threshold = 0.5
