2022-10-06 17:15:36.960 933:link-prediction        DEBUG  main message
2022-10-06 17:16:52.848 647:link-prediction        INFO     eval_f1 = 0.9175
2022-10-06 17:16:52.848 647:link-prediction        INFO     eval_mcc = 0.8311
2022-10-06 17:16:52.848 647:link-prediction        INFO     eval_precision = 0.8811
2022-10-06 17:16:52.848 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-06 17:16:52.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:52.850 540:link-prediction        INFO     ********************
2022-10-06 17:16:52.850 541:link-prediction        INFO     Best f1:0.9175
2022-10-06 17:16:52.850 542:link-prediction        INFO     ********************
2022-10-06 17:16:52.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:52.851 562:link-prediction        INFO     ********************
2022-10-06 17:16:52.851 563:link-prediction        INFO     Best MCC:0.8311
2022-10-06 17:16:52.851 564:link-prediction        INFO     ********************
2022-10-06 17:16:52.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:53.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:53.346 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:53.346 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:54.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:54.848 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-06 17:16:54.848 647:link-prediction        INFO     eval_f1 = 0.92
2022-10-06 17:16:54.848 647:link-prediction        INFO     eval_mcc = 0.8364
2022-10-06 17:16:54.848 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-06 17:16:54.848 647:link-prediction        INFO     eval_recall = 0.971
2022-10-06 17:16:54.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:54.850 540:link-prediction        INFO     ********************
2022-10-06 17:16:54.850 541:link-prediction        INFO     Best f1:0.92
2022-10-06 17:16:54.850 542:link-prediction        INFO     ********************
2022-10-06 17:16:54.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:54.851 562:link-prediction        INFO     ********************
2022-10-06 17:16:54.851 563:link-prediction        INFO     Best MCC:0.8364
2022-10-06 17:16:54.851 564:link-prediction        INFO     ********************
2022-10-06 17:16:54.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:55.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:55.346 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:55.347 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:56.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:56.843 647:link-prediction        INFO     eval_acc = 0.915
2022-10-06 17:16:56.843 647:link-prediction        INFO     eval_f1 = 0.9188
2022-10-06 17:16:56.843 647:link-prediction        INFO     eval_mcc = 0.8336
2022-10-06 17:16:56.843 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-06 17:16:56.843 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 17:16:56.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:57.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:57.343 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:57.343 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:58.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:58.850 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-06 17:16:58.850 647:link-prediction        INFO     eval_f1 = 0.9138
2022-10-06 17:16:58.850 647:link-prediction        INFO     eval_mcc = 0.824
2022-10-06 17:16:58.850 647:link-prediction        INFO     eval_precision = 0.8895
2022-10-06 17:16:58.850 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-06 17:16:58.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:59.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:59.347 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:59.348 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:17:00.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:17:00.846 647:link-prediction        INFO     eval_acc = 0.9179
2022-10-06 17:17:00.846 647:link-prediction        INFO     eval_f1 = 0.9217
2022-10-06 17:17:00.846 647:link-prediction        INFO     eval_mcc = 0.8398
2022-10-06 17:17:00.846 647:link-prediction        INFO     eval_precision = 0.881
2022-10-06 17:17:00.846 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 17:17:00.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:17:00.848 540:link-prediction        INFO     ********************
2022-10-06 17:17:00.848 541:link-prediction        INFO     Best f1:0.9217
2022-10-06 17:17:00.848 542:link-prediction        INFO     ********************
2022-10-06 17:17:00.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:17:00.849 562:link-prediction        INFO     ********************
2022-10-06 17:17:00.849 563:link-prediction        INFO     Best MCC:0.8398
2022-10-06 17:17:00.849 564:link-prediction        INFO     ********************
2022-10-06 17:17:00.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:17:01.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:17:01.351 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:17:01.351 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:17:02.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:17:02.850 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-06 17:17:02.850 647:link-prediction        INFO     eval_f1 = 0.9201
2022-10-06 17:17:02.850 647:link-prediction        INFO     eval_mcc = 0.8364
2022-10-06 17:17:02.850 647:link-prediction        INFO     eval_precision = 0.883
2022-10-06 17:17:02.850 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-06 17:17:02.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:17:03.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:17:03.353 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:17:03.353 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:17:04.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:17:04.800 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-06 17:17:04.801 647:link-prediction        INFO     eval_f1 = 0.9201
2022-10-06 17:17:04.801 647:link-prediction        INFO     eval_mcc = 0.8364
2022-10-06 17:17:04.801 647:link-prediction        INFO     eval_precision = 0.8797
2022-10-06 17:17:04.801 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-06 17:17:04.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:17:05.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:17:05.302 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:17:05.302 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:17:06.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:17:06.812 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-06 17:17:06.812 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-06 17:17:06.812 647:link-prediction        INFO     eval_mcc = 0.8381
2022-10-06 17:17:06.812 647:link-prediction        INFO     eval_precision = 0.879
2022-10-06 17:17:06.812 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 17:17:06.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:17:06.937 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:17:06.937 669:link-prediction        INFO     Num examples = 2814
2022-10-06 17:17:06.937 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:17:08.258 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:17:08.258 713:link-prediction        INFO     eval_acc = 0.9065
2022-10-06 17:17:08.259 713:link-prediction        INFO     eval_f1 = 0.9117
2022-10-06 17:17:08.259 713:link-prediction        INFO     eval_mcc = 0.8186
2022-10-06 17:17:08.259 713:link-prediction        INFO     eval_precision = 0.8643
2022-10-06 17:17:08.259 713:link-prediction        INFO     eval_recall = 0.9645
2022-10-06 17:17:08.259 713:link-prediction        INFO     eval_threshold = 0.5
