2022-10-06 19:50:49.905 933:link-prediction        DEBUG  main message
2022-10-06 19:53:32.139 647:link-prediction        INFO     eval_f1 = 0.6842
2022-10-06 19:53:32.139 647:link-prediction        INFO     eval_mcc = 0.3709
2022-10-06 19:53:32.139 647:link-prediction        INFO     eval_precision = 0.6869
2022-10-06 19:53:32.139 647:link-prediction        INFO     eval_recall = 0.6815
2022-10-06 19:53:32.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:33.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:33.873 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:33.873 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:39.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:39.240 647:link-prediction        INFO     eval_acc = 0.6829
2022-10-06 19:53:39.240 647:link-prediction        INFO     eval_f1 = 0.6775
2022-10-06 19:53:39.240 647:link-prediction        INFO     eval_mcc = 0.366
2022-10-06 19:53:39.240 647:link-prediction        INFO     eval_precision = 0.6892
2022-10-06 19:53:39.240 647:link-prediction        INFO     eval_recall = 0.6662
2022-10-06 19:53:39.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:40.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:40.950 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:40.950 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:46.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:46.547 647:link-prediction        INFO     eval_acc = 0.6821
2022-10-06 19:53:46.548 647:link-prediction        INFO     eval_f1 = 0.6347
2022-10-06 19:53:46.548 647:link-prediction        INFO     eval_mcc = 0.3771
2022-10-06 19:53:46.548 647:link-prediction        INFO     eval_precision = 0.7459
2022-10-06 19:53:46.548 647:link-prediction        INFO     eval_recall = 0.5523
2022-10-06 19:53:46.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:46.550 562:link-prediction        INFO     ********************
2022-10-06 19:53:46.550 563:link-prediction        INFO     Best MCC:0.3771
2022-10-06 19:53:46.550 564:link-prediction        INFO     ********************
2022-10-06 19:53:46.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:53:48.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:48.322 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:48.322 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:53.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:53.865 647:link-prediction        INFO     eval_acc = 0.6845
2022-10-06 19:53:53.865 647:link-prediction        INFO     eval_f1 = 0.6739
2022-10-06 19:53:53.865 647:link-prediction        INFO     eval_mcc = 0.3697
2022-10-06 19:53:53.865 647:link-prediction        INFO     eval_precision = 0.6972
2022-10-06 19:53:53.866 647:link-prediction        INFO     eval_recall = 0.6521
2022-10-06 19:53:53.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:55.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:55.582 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:55.582 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:54:01.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:54:01.211 647:link-prediction        INFO     eval_acc = 0.6857
2022-10-06 19:54:01.211 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-06 19:54:01.211 647:link-prediction        INFO     eval_mcc = 0.3716
2022-10-06 19:54:01.211 647:link-prediction        INFO     eval_precision = 0.6914
2022-10-06 19:54:01.211 647:link-prediction        INFO     eval_recall = 0.6709
2022-10-06 19:54:01.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:54:02.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:54:02.933 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:54:02.933 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:54:08.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:54:08.521 647:link-prediction        INFO     eval_acc = 0.6876
2022-10-06 19:54:08.521 647:link-prediction        INFO     eval_f1 = 0.6884
2022-10-06 19:54:08.521 647:link-prediction        INFO     eval_mcc = 0.3751
2022-10-06 19:54:08.521 647:link-prediction        INFO     eval_precision = 0.6865
2022-10-06 19:54:08.522 647:link-prediction        INFO     eval_recall = 0.6903
2022-10-06 19:54:08.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:54:08.844 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:54:08.844 669:link-prediction        INFO     Num examples = 10840
2022-10-06 19:54:08.844 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:54:14.388 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:54:14.388 713:link-prediction        INFO     eval_acc = 0.6863
2022-10-06 19:54:14.388 713:link-prediction        INFO     eval_f1 = 0.6364
2022-10-06 19:54:14.388 713:link-prediction        INFO     eval_mcc = 0.3876
2022-10-06 19:54:14.389 713:link-prediction        INFO     eval_precision = 0.7569
2022-10-06 19:54:14.389 713:link-prediction        INFO     eval_recall = 0.5491
2022-10-06 19:54:14.389 713:link-prediction        INFO     eval_threshold = 0.5
