2022-10-20 23:45:03.872 933:link-prediction        DEBUG  main message
2022-10-20 23:54:15.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:54:15.549 562:link-prediction        INFO     ********************
2022-10-20 23:54:15.550 563:link-prediction        INFO     Best MCC:0.5834
2022-10-20 23:54:15.550 564:link-prediction        INFO     ********************
2022-10-20 23:54:15.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:54:22.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:54:22.789 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:54:22.789 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:54:49.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:54:49.856 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-20 23:54:49.856 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-20 23:54:49.856 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-20 23:54:49.856 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-20 23:54:49.856 647:link-prediction        INFO     eval_recall = 0.7418
2022-10-20 23:54:49.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:54:57.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:54:57.383 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:54:57.383 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:55:23.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:55:23.559 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-20 23:55:23.559 647:link-prediction        INFO     eval_f1 = 0.7638
2022-10-20 23:55:23.559 647:link-prediction        INFO     eval_mcc = 0.5862
2022-10-20 23:55:23.559 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-20 23:55:23.559 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-20 23:55:23.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:55:23.561 562:link-prediction        INFO     ********************
2022-10-20 23:55:23.562 563:link-prediction        INFO     Best MCC:0.5862
2022-10-20 23:55:23.562 564:link-prediction        INFO     ********************
2022-10-20 23:55:23.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:55:30.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:55:30.979 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:55:30.979 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:55:58.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:55:58.731 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-20 23:55:58.731 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-20 23:55:58.732 647:link-prediction        INFO     eval_mcc = 0.5755
2022-10-20 23:55:58.732 647:link-prediction        INFO     eval_precision = 0.8118
2022-10-20 23:55:58.732 647:link-prediction        INFO     eval_recall = 0.7468
2022-10-20 23:55:58.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:56:06.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:56:06.393 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:56:06.393 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:56:33.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:56:33.582 647:link-prediction        INFO     eval_acc = 0.786
2022-10-20 23:56:33.582 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-20 23:56:33.582 647:link-prediction        INFO     eval_mcc = 0.5733
2022-10-20 23:56:33.582 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-20 23:56:33.582 647:link-prediction        INFO     eval_recall = 0.752
2022-10-20 23:56:33.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:56:34.245 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 23:56:34.246 669:link-prediction        INFO     Num examples = 31174
2022-10-20 23:56:34.246 670:link-prediction        INFO     Batch size = 32
2022-10-20 23:56:57.821 711:link-prediction        INFO   ***** Test results *****
2022-10-20 23:56:57.821 713:link-prediction        INFO     eval_acc = 0.7864
2022-10-20 23:56:57.821 713:link-prediction        INFO     eval_f1 = 0.7638
2022-10-20 23:56:57.821 713:link-prediction        INFO     eval_mcc = 0.5836
2022-10-20 23:56:57.821 713:link-prediction        INFO     eval_precision = 0.8542
2022-10-20 23:56:57.821 713:link-prediction        INFO     eval_recall = 0.6908
2022-10-20 23:56:57.822 713:link-prediction        INFO     eval_threshold = 0.5
