2023-05-13 13:50:35.586 933:link-prediction        DEBUG  main message
2023-05-13 13:53:44.629 647:link-prediction        INFO     eval_precision = 0.651
2023-05-13 13:53:44.629 647:link-prediction        INFO     eval_recall = 0.7687
2023-05-13 13:53:44.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:53:46.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:53:46.503 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:53:46.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:53:52.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:53:52.536 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-13 13:53:52.536 647:link-prediction        INFO     eval_f1 = 0.6912
2023-05-13 13:53:52.536 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-13 13:53:52.537 647:link-prediction        INFO     eval_precision = 0.71
2023-05-13 13:53:52.537 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-13 13:53:52.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:53:54.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:53:54.413 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:53:54.413 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:54:00.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:54:00.395 647:link-prediction        INFO     eval_acc = 0.7009
2023-05-13 13:54:00.395 647:link-prediction        INFO     eval_f1 = 0.674
2023-05-13 13:54:00.395 647:link-prediction        INFO     eval_mcc = 0.4074
2023-05-13 13:54:00.395 647:link-prediction        INFO     eval_precision = 0.7407
2023-05-13 13:54:00.395 647:link-prediction        INFO     eval_recall = 0.6183
2023-05-13 13:54:00.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:54:00.398 562:link-prediction        INFO     ********************
2023-05-13 13:54:00.398 563:link-prediction        INFO     Best MCC:0.4074
2023-05-13 13:54:00.398 564:link-prediction        INFO     ********************
2023-05-13 13:54:00.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:54:02.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:54:02.279 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:54:02.279 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:54:08.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:54:08.314 647:link-prediction        INFO     eval_acc = 0.6991
2023-05-13 13:54:08.314 647:link-prediction        INFO     eval_f1 = 0.6948
2023-05-13 13:54:08.314 647:link-prediction        INFO     eval_mcc = 0.3983
2023-05-13 13:54:08.315 647:link-prediction        INFO     eval_precision = 0.7049
2023-05-13 13:54:08.315 647:link-prediction        INFO     eval_recall = 0.685
2023-05-13 13:54:08.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:54:10.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:54:10.190 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:54:10.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:54:16.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:54:16.190 647:link-prediction        INFO     eval_acc = 0.7013
2023-05-13 13:54:16.190 647:link-prediction        INFO     eval_f1 = 0.6969
2023-05-13 13:54:16.190 647:link-prediction        INFO     eval_mcc = 0.4027
2023-05-13 13:54:16.190 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-13 13:54:16.190 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-13 13:54:16.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:54:16.540 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:54:16.540 669:link-prediction        INFO     Num examples = 10840
2023-05-13 13:54:16.540 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:54:22.463 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:54:22.463 713:link-prediction        INFO     eval_acc = 0.7065
2023-05-13 13:54:22.463 713:link-prediction        INFO     eval_f1 = 0.6806
2023-05-13 13:54:22.464 713:link-prediction        INFO     eval_mcc = 0.4184
2023-05-13 13:54:22.464 713:link-prediction        INFO     eval_precision = 0.7464
2023-05-13 13:54:22.464 713:link-prediction        INFO     eval_recall = 0.6255
2023-05-13 13:54:22.464 713:link-prediction        INFO     eval_threshold = 0.5
