2023-06-05 10:57:25.380 936:link-prediction        DEBUG  main message
2023-06-05 11:02:35.558 544:link-prediction        INFO     Best f1:0.7145
2023-06-05 11:02:35.558 545:link-prediction        INFO     ********************
2023-06-05 11:02:35.561 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 11:02:39.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:39.459 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:02:39.459 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:51.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:51.812 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-05 11:02:51.812 650:link-prediction        INFO     eval_f1 = 0.6813
2023-06-05 11:02:51.812 650:link-prediction        INFO     eval_mcc = 0.3735
2023-06-05 11:02:51.813 650:link-prediction        INFO     eval_precision = 0.6932
2023-06-05 11:02:51.813 650:link-prediction        INFO     eval_recall = 0.6698
2023-06-05 11:02:51.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:55.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:55.827 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:02:55.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:09.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:09.542 650:link-prediction        INFO     eval_acc = 0.6873
2023-06-05 11:03:09.542 650:link-prediction        INFO     eval_f1 = 0.6903
2023-06-05 11:03:09.542 650:link-prediction        INFO     eval_mcc = 0.3747
2023-06-05 11:03:09.542 650:link-prediction        INFO     eval_precision = 0.6838
2023-06-05 11:03:09.543 650:link-prediction        INFO     eval_recall = 0.6969
2023-06-05 11:03:09.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:13.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:13.843 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:03:13.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:25.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:25.953 650:link-prediction        INFO     eval_acc = 0.6917
2023-06-05 11:03:25.953 650:link-prediction        INFO     eval_f1 = 0.6809
2023-06-05 11:03:25.953 650:link-prediction        INFO     eval_mcc = 0.3842
2023-06-05 11:03:25.953 650:link-prediction        INFO     eval_precision = 0.7055
2023-06-05 11:03:25.953 650:link-prediction        INFO     eval_recall = 0.658
2023-06-05 11:03:25.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:25.957 565:link-prediction        INFO     ********************
2023-06-05 11:03:25.958 566:link-prediction        INFO     Best MCC:0.3842
2023-06-05 11:03:25.958 567:link-prediction        INFO     ********************
2023-06-05 11:03:25.962 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 11:03:29.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:29.912 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:03:29.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:42.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:42.424 650:link-prediction        INFO     eval_acc = 0.6906
2023-06-05 11:03:42.424 650:link-prediction        INFO     eval_f1 = 0.6788
2023-06-05 11:03:42.424 650:link-prediction        INFO     eval_mcc = 0.3822
2023-06-05 11:03:42.424 650:link-prediction        INFO     eval_precision = 0.7057
2023-06-05 11:03:42.424 650:link-prediction        INFO     eval_recall = 0.6539
2023-06-05 11:03:42.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:46.428 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:46.428 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:03:46.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:59.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:59.199 650:link-prediction        INFO     eval_acc = 0.6901
2023-06-05 11:03:59.199 650:link-prediction        INFO     eval_f1 = 0.6935
2023-06-05 11:03:59.200 650:link-prediction        INFO     eval_mcc = 0.3803
2023-06-05 11:03:59.200 650:link-prediction        INFO     eval_precision = 0.686
2023-06-05 11:03:59.200 650:link-prediction        INFO     eval_recall = 0.7011
2023-06-05 11:03:59.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:59.953 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:03:59.954 672:link-prediction        INFO     Num examples = 10840
2023-06-05 11:03:59.954 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:04:11.627 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:04:11.628 716:link-prediction        INFO     eval_acc = 0.698
2023-06-05 11:04:11.628 716:link-prediction        INFO     eval_f1 = 0.6866
2023-06-05 11:04:11.628 716:link-prediction        INFO     eval_mcc = 0.397
2023-06-05 11:04:11.628 716:link-prediction        INFO     eval_precision = 0.7135
2023-06-05 11:04:11.628 716:link-prediction        INFO     eval_recall = 0.6616
2023-06-05 11:04:11.628 716:link-prediction        INFO     eval_threshold = 0.5
