2022-10-06 15:32:37.695 933:link-prediction        DEBUG  main message
2022-10-06 15:37:34.838 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:37:34.838 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:37:49.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:37:49.910 647:link-prediction        INFO     eval_acc = 0.9398
2022-10-06 15:37:49.910 647:link-prediction        INFO     eval_f1 = 0.941
2022-10-06 15:37:49.910 647:link-prediction        INFO     eval_mcc = 0.8807
2022-10-06 15:37:49.910 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-06 15:37:49.910 647:link-prediction        INFO     eval_recall = 0.9638
2022-10-06 15:37:49.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:37:49.912 540:link-prediction        INFO     ********************
2022-10-06 15:37:49.912 541:link-prediction        INFO     Best f1:0.941
2022-10-06 15:37:49.912 542:link-prediction        INFO     ********************
2022-10-06 15:37:49.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:37:49.913 562:link-prediction        INFO     ********************
2022-10-06 15:37:49.913 563:link-prediction        INFO     Best MCC:0.8807
2022-10-06 15:37:49.913 564:link-prediction        INFO     ********************
2022-10-06 15:37:49.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:37:54.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:37:54.685 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:37:54.685 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:38:09.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:38:09.447 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-06 15:38:09.447 647:link-prediction        INFO     eval_f1 = 0.9383
2022-10-06 15:38:09.447 647:link-prediction        INFO     eval_mcc = 0.8751
2022-10-06 15:38:09.447 647:link-prediction        INFO     eval_precision = 0.9054
2022-10-06 15:38:09.447 647:link-prediction        INFO     eval_recall = 0.9737
2022-10-06 15:38:09.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:38:14.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:38:14.250 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:38:14.250 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:38:28.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:38:28.959 647:link-prediction        INFO     eval_acc = 0.9414
2022-10-06 15:38:28.960 647:link-prediction        INFO     eval_f1 = 0.9428
2022-10-06 15:38:28.960 647:link-prediction        INFO     eval_mcc = 0.8844
2022-10-06 15:38:28.960 647:link-prediction        INFO     eval_precision = 0.9165
2022-10-06 15:38:28.960 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-06 15:38:28.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:38:28.962 540:link-prediction        INFO     ********************
2022-10-06 15:38:28.962 541:link-prediction        INFO     Best f1:0.9428
2022-10-06 15:38:28.962 542:link-prediction        INFO     ********************
2022-10-06 15:38:28.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:38:28.963 562:link-prediction        INFO     ********************
2022-10-06 15:38:28.963 563:link-prediction        INFO     Best MCC:0.8844
2022-10-06 15:38:28.963 564:link-prediction        INFO     ********************
2022-10-06 15:38:28.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:38:33.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:38:33.767 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:38:33.767 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:38:49.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:38:49.033 647:link-prediction        INFO     eval_acc = 0.9425
2022-10-06 15:38:49.034 647:link-prediction        INFO     eval_f1 = 0.9437
2022-10-06 15:38:49.034 647:link-prediction        INFO     eval_mcc = 0.8863
2022-10-06 15:38:49.034 647:link-prediction        INFO     eval_precision = 0.9195
2022-10-06 15:38:49.034 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-06 15:38:49.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:38:49.036 540:link-prediction        INFO     ********************
2022-10-06 15:38:49.036 541:link-prediction        INFO     Best f1:0.9437
2022-10-06 15:38:49.036 542:link-prediction        INFO     ********************
2022-10-06 15:38:49.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:38:49.037 562:link-prediction        INFO     ********************
2022-10-06 15:38:49.037 563:link-prediction        INFO     Best MCC:0.8863
2022-10-06 15:38:49.037 564:link-prediction        INFO     ********************
2022-10-06 15:38:49.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:38:53.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:38:53.868 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:38:53.868 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:39:09.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:39:09.066 647:link-prediction        INFO     eval_acc = 0.9404
2022-10-06 15:39:09.066 647:link-prediction        INFO     eval_f1 = 0.9422
2022-10-06 15:39:09.066 647:link-prediction        INFO     eval_mcc = 0.8833
2022-10-06 15:39:09.066 647:link-prediction        INFO     eval_precision = 0.9092
2022-10-06 15:39:09.066 647:link-prediction        INFO     eval_recall = 0.9778
2022-10-06 15:39:09.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:39:13.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:39:13.897 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:39:13.897 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:39:28.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:39:28.655 647:link-prediction        INFO     eval_acc = 0.944
2022-10-06 15:39:28.655 647:link-prediction        INFO     eval_f1 = 0.9453
2022-10-06 15:39:28.655 647:link-prediction        INFO     eval_mcc = 0.8896
2022-10-06 15:39:28.655 647:link-prediction        INFO     eval_precision = 0.9193
2022-10-06 15:39:28.655 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-06 15:39:28.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:39:28.657 540:link-prediction        INFO     ********************
2022-10-06 15:39:28.657 541:link-prediction        INFO     Best f1:0.9453
2022-10-06 15:39:28.657 542:link-prediction        INFO     ********************
2022-10-06 15:39:28.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:39:28.658 562:link-prediction        INFO     ********************
2022-10-06 15:39:28.658 563:link-prediction        INFO     Best MCC:0.8896
2022-10-06 15:39:28.658 564:link-prediction        INFO     ********************
2022-10-06 15:39:28.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:39:33.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:39:33.463 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:39:33.463 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:39:48.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:39:48.703 647:link-prediction        INFO     eval_acc = 0.9455
2022-10-06 15:39:48.703 647:link-prediction        INFO     eval_f1 = 0.9463
2022-10-06 15:39:48.703 647:link-prediction        INFO     eval_mcc = 0.8918
2022-10-06 15:39:48.703 647:link-prediction        INFO     eval_precision = 0.9264
2022-10-06 15:39:48.703 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-06 15:39:48.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:39:48.705 540:link-prediction        INFO     ********************
2022-10-06 15:39:48.705 541:link-prediction        INFO     Best f1:0.9463
2022-10-06 15:39:48.706 542:link-prediction        INFO     ********************
2022-10-06 15:39:48.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:39:48.706 562:link-prediction        INFO     ********************
2022-10-06 15:39:48.707 563:link-prediction        INFO     Best MCC:0.8918
2022-10-06 15:39:48.707 564:link-prediction        INFO     ********************
2022-10-06 15:39:48.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:39:53.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:39:53.528 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:39:53.528 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:40:08.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:40:08.862 647:link-prediction        INFO     eval_acc = 0.9464
2022-10-06 15:40:08.862 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-06 15:40:08.862 647:link-prediction        INFO     eval_mcc = 0.8937
2022-10-06 15:40:08.862 647:link-prediction        INFO     eval_precision = 0.9275
2022-10-06 15:40:08.862 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-06 15:40:08.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:40:08.864 540:link-prediction        INFO     ********************
2022-10-06 15:40:08.864 541:link-prediction        INFO     Best f1:0.9473
2022-10-06 15:40:08.864 542:link-prediction        INFO     ********************
2022-10-06 15:40:08.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:40:08.865 562:link-prediction        INFO     ********************
2022-10-06 15:40:08.865 563:link-prediction        INFO     Best MCC:0.8937
2022-10-06 15:40:08.865 564:link-prediction        INFO     ********************
2022-10-06 15:40:08.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:40:09.005 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:40:09.005 669:link-prediction        INFO     Num examples = 25558
2022-10-06 15:40:09.005 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:40:23.528 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:40:23.529 713:link-prediction        INFO     eval_acc = 0.9462
2022-10-06 15:40:23.529 713:link-prediction        INFO     eval_f1 = 0.9472
2022-10-06 15:40:23.529 713:link-prediction        INFO     eval_mcc = 0.8934
2022-10-06 15:40:23.529 713:link-prediction        INFO     eval_precision = 0.927
2022-10-06 15:40:23.529 713:link-prediction        INFO     eval_recall = 0.9682
2022-10-06 15:40:23.529 713:link-prediction        INFO     eval_threshold = 0.5
