2023-05-20 00:18:56.921 933:link-prediction        DEBUG  main message
2023-05-20 00:28:00.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:28:09.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:28:09.457 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:28:09.457 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:28:37.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:28:37.687 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-20 00:28:37.687 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-20 00:28:37.687 647:link-prediction        INFO     eval_mcc = 0.6499
2023-05-20 00:28:37.687 647:link-prediction        INFO     eval_precision = 0.8963
2023-05-20 00:28:37.688 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-20 00:28:37.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:28:45.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:28:45.717 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:28:45.717 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:29:19.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:29:19.262 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-20 00:29:19.262 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-20 00:29:19.262 647:link-prediction        INFO     eval_mcc = 0.6048
2023-05-20 00:29:19.262 647:link-prediction        INFO     eval_precision = 0.7323
2023-05-20 00:29:19.262 647:link-prediction        INFO     eval_recall = 0.9211
2023-05-20 00:29:19.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:29:19.263 540:link-prediction        INFO     ********************
2023-05-20 00:29:19.263 541:link-prediction        INFO     Best f1:0.8159
2023-05-20 00:29:19.263 542:link-prediction        INFO     ********************
2023-05-20 00:29:19.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:29:28.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:29:28.676 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:29:28.676 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:29:59.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:29:59.281 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-20 00:29:59.281 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 00:29:59.281 647:link-prediction        INFO     eval_mcc = 0.6482
2023-05-20 00:29:59.281 647:link-prediction        INFO     eval_precision = 0.8797
2023-05-20 00:29:59.281 647:link-prediction        INFO     eval_recall = 0.7416
2023-05-20 00:29:59.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:30:10.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:30:10.264 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:30:10.264 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:30:46.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:30:46.945 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-20 00:30:46.945 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-20 00:30:46.946 647:link-prediction        INFO     eval_mcc = 0.6398
2023-05-20 00:30:46.946 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-20 00:30:46.946 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-20 00:30:46.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:30:57.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:30:57.182 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:30:57.182 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:31:28.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:31:28.902 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-20 00:31:28.902 647:link-prediction        INFO     eval_f1 = 0.8101
2023-05-20 00:31:28.902 647:link-prediction        INFO     eval_mcc = 0.6516
2023-05-20 00:31:28.902 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-20 00:31:28.902 647:link-prediction        INFO     eval_recall = 0.7558
2023-05-20 00:31:28.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:31:28.903 562:link-prediction        INFO     ********************
2023-05-20 00:31:28.903 563:link-prediction        INFO     Best MCC:0.6516
2023-05-20 00:31:28.903 564:link-prediction        INFO     ********************
2023-05-20 00:31:28.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:31:37.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:31:37.654 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:31:37.654 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:32:12.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:32:12.959 647:link-prediction        INFO     eval_acc = 0.8216
2023-05-20 00:32:12.959 647:link-prediction        INFO     eval_f1 = 0.8094
2023-05-20 00:32:12.959 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-20 00:32:12.959 647:link-prediction        INFO     eval_precision = 0.8688
2023-05-20 00:32:12.960 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-20 00:32:12.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:32:14.296 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:32:14.296 669:link-prediction        INFO     Num examples = 21866
2023-05-20 00:32:14.297 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:32:48.090 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:32:48.090 713:link-prediction        INFO     eval_acc = 0.8184
2023-05-20 00:32:48.091 713:link-prediction        INFO     eval_f1 = 0.8069
2023-05-20 00:32:48.091 713:link-prediction        INFO     eval_mcc = 0.6414
2023-05-20 00:32:48.091 713:link-prediction        INFO     eval_precision = 0.8615
2023-05-20 00:32:48.091 713:link-prediction        INFO     eval_recall = 0.7588
2023-05-20 00:32:48.091 713:link-prediction        INFO     eval_threshold = 0.5
