2023-05-20 15:53:13.819 933:link-prediction        DEBUG  main message
2023-05-20 15:55:43.600 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:55:51.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:55:51.107 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 15:55:51.108 647:link-prediction        INFO     eval_f1 = 0.8948
2023-05-20 15:55:51.108 647:link-prediction        INFO     eval_mcc = 0.7825
2023-05-20 15:55:51.108 647:link-prediction        INFO     eval_precision = 0.8431
2023-05-20 15:55:51.108 647:link-prediction        INFO     eval_recall = 0.9531
2023-05-20 15:55:51.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:55:53.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:55:53.375 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:55:53.375 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:55:59.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:55:59.989 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-20 15:55:59.990 647:link-prediction        INFO     eval_f1 = 0.8995
2023-05-20 15:55:59.990 647:link-prediction        INFO     eval_mcc = 0.7926
2023-05-20 15:55:59.990 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-20 15:55:59.990 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 15:55:59.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:56:02.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:56:02.109 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:56:02.109 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:56:08.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:56:08.540 647:link-prediction        INFO     eval_acc = 0.8981
2023-05-20 15:56:08.540 647:link-prediction        INFO     eval_f1 = 0.905
2023-05-20 15:56:08.540 647:link-prediction        INFO     eval_mcc = 0.8046
2023-05-20 15:56:08.540 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 15:56:08.540 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 15:56:08.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:56:08.540 540:link-prediction        INFO     ********************
2023-05-20 15:56:08.540 541:link-prediction        INFO     Best f1:0.905
2023-05-20 15:56:08.540 542:link-prediction        INFO     ********************
2023-05-20 15:56:08.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:56:08.544 562:link-prediction        INFO     ********************
2023-05-20 15:56:08.544 563:link-prediction        INFO     Best MCC:0.8046
2023-05-20 15:56:08.544 564:link-prediction        INFO     ********************
2023-05-20 15:56:08.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:56:10.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:56:10.905 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:56:10.905 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:56:17.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:56:17.870 647:link-prediction        INFO     eval_acc = 0.8907
2023-05-20 15:56:17.870 647:link-prediction        INFO     eval_f1 = 0.8965
2023-05-20 15:56:17.870 647:link-prediction        INFO     eval_mcc = 0.7864
2023-05-20 15:56:17.870 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-20 15:56:17.870 647:link-prediction        INFO     eval_recall = 0.947
2023-05-20 15:56:17.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:56:20.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:56:20.197 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:56:20.197 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:56:26.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:56:26.778 647:link-prediction        INFO     eval_acc = 0.8971
2023-05-20 15:56:26.778 647:link-prediction        INFO     eval_f1 = 0.9039
2023-05-20 15:56:26.778 647:link-prediction        INFO     eval_mcc = 0.8024
2023-05-20 15:56:26.778 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-20 15:56:26.778 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 15:56:26.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:56:29.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:56:29.197 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:56:29.197 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:56:36.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:56:36.292 647:link-prediction        INFO     eval_acc = 0.8937
2023-05-20 15:56:36.293 647:link-prediction        INFO     eval_f1 = 0.8993
2023-05-20 15:56:36.293 647:link-prediction        INFO     eval_mcc = 0.7923
2023-05-20 15:56:36.293 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-20 15:56:36.293 647:link-prediction        INFO     eval_recall = 0.9494
2023-05-20 15:56:36.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:56:38.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:56:38.489 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:56:38.490 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:56:46.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:56:46.028 647:link-prediction        INFO     eval_acc = 0.8987
2023-05-20 15:56:46.028 647:link-prediction        INFO     eval_f1 = 0.9054
2023-05-20 15:56:46.028 647:link-prediction        INFO     eval_mcc = 0.8055
2023-05-20 15:56:46.028 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-20 15:56:46.028 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-20 15:56:46.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:56:46.028 540:link-prediction        INFO     ********************
2023-05-20 15:56:46.028 541:link-prediction        INFO     Best f1:0.9054
2023-05-20 15:56:46.029 542:link-prediction        INFO     ********************
2023-05-20 15:56:46.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:56:46.032 562:link-prediction        INFO     ********************
2023-05-20 15:56:46.032 563:link-prediction        INFO     Best MCC:0.8055
2023-05-20 15:56:46.032 564:link-prediction        INFO     ********************
2023-05-20 15:56:46.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:56:48.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:56:48.384 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:56:48.384 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:56:55.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:56:55.766 647:link-prediction        INFO     eval_acc = 0.8991
2023-05-20 15:56:55.766 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-20 15:56:55.766 647:link-prediction        INFO     eval_mcc = 0.8071
2023-05-20 15:56:55.766 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-20 15:56:55.766 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-20 15:56:55.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:56:55.766 540:link-prediction        INFO     ********************
2023-05-20 15:56:55.766 541:link-prediction        INFO     Best f1:0.9061
2023-05-20 15:56:55.766 542:link-prediction        INFO     ********************
2023-05-20 15:56:55.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:56:55.770 562:link-prediction        INFO     ********************
2023-05-20 15:56:55.770 563:link-prediction        INFO     Best MCC:0.8071
2023-05-20 15:56:55.771 564:link-prediction        INFO     ********************
2023-05-20 15:56:55.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:56:56.706 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 15:56:56.707 669:link-prediction        INFO     Num examples = 7842
2023-05-20 15:56:56.707 670:link-prediction        INFO     Batch size = 32
2023-05-20 15:57:02.962 711:link-prediction        INFO   ***** Test results *****
2023-05-20 15:57:02.962 713:link-prediction        INFO     eval_acc = 0.9028
2023-05-20 15:57:02.963 713:link-prediction        INFO     eval_f1 = 0.91
2023-05-20 15:57:02.963 713:link-prediction        INFO     eval_mcc = 0.816
2023-05-20 15:57:02.963 713:link-prediction        INFO     eval_precision = 0.8477
2023-05-20 15:57:02.963 713:link-prediction        INFO     eval_recall = 0.9821
2023-05-20 15:57:02.963 713:link-prediction        INFO     eval_threshold = 0.5
