2022-10-10 23:54:09.374 933:link-prediction        DEBUG  main message
2022-10-11 00:02:13.291 647:link-prediction        INFO     eval_precision = 0.8033
2022-10-11 00:02:13.291 647:link-prediction        INFO     eval_recall = 0.7488
2022-10-11 00:02:13.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:02:18.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:02:18.988 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:02:18.989 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:02:38.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:02:38.981 647:link-prediction        INFO     eval_acc = 0.784
2022-10-11 00:02:38.981 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-11 00:02:38.981 647:link-prediction        INFO     eval_mcc = 0.5751
2022-10-11 00:02:38.981 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-11 00:02:38.982 647:link-prediction        INFO     eval_recall = 0.7057
2022-10-11 00:02:38.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:02:44.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:02:44.636 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:02:44.636 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:03:04.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:03:04.635 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-11 00:03:04.635 647:link-prediction        INFO     eval_f1 = 0.7597
2022-10-11 00:03:04.635 647:link-prediction        INFO     eval_mcc = 0.5782
2022-10-11 00:03:04.635 647:link-prediction        INFO     eval_precision = 0.853
2022-10-11 00:03:04.636 647:link-prediction        INFO     eval_recall = 0.6848
2022-10-11 00:03:04.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:03:10.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:03:10.295 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:03:10.295 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:03:30.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:03:30.303 647:link-prediction        INFO     eval_acc = 0.7835
2022-10-11 00:03:30.303 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-11 00:03:30.304 647:link-prediction        INFO     eval_mcc = 0.571
2022-10-11 00:03:30.304 647:link-prediction        INFO     eval_precision = 0.8215
2022-10-11 00:03:30.304 647:link-prediction        INFO     eval_recall = 0.7243
2022-10-11 00:03:30.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:03:30.812 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:03:30.812 669:link-prediction        INFO     Num examples = 31174
2022-10-11 00:03:30.812 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:03:48.350 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:03:48.350 713:link-prediction        INFO     eval_acc = 0.7666
2022-10-11 00:03:48.350 713:link-prediction        INFO     eval_f1 = 0.7071
2022-10-11 00:03:48.350 713:link-prediction        INFO     eval_mcc = 0.5835
2022-10-11 00:03:48.350 713:link-prediction        INFO     eval_precision = 0.9489
2022-10-11 00:03:48.350 713:link-prediction        INFO     eval_recall = 0.5635
2022-10-11 00:03:48.350 713:link-prediction        INFO     eval_threshold = 0.5
